| 1494     0.0024066235      -0.0001795535    -0.2489231261   -0.1961891326    0.0621252698    0.1287560136    0.1509851427    0.1605364947   -0.2666228277   -0.2465118422   -0.1204598006    0.1266866285    0.1515396719    0.1631039593 0.02 0.09 0.05 0.00    -383.4664598617     0.16  
| 1495     0.0023685192      +0.0001206058    -0.2485939171   -0.1959079529    0.0613821105    0.1288585251    0.1510697567    0.1605608962   -0.2662401825   -0.2456633035   -0.1189779374    0.1267552240    0.1516356418    0.1630496907 0.04 0.17 0.05 0.00    -383.4663392558     0.26  
| 1496     0.0023978074      +0.0021617766    -0.2426869719   -0.1916160826    0.0530147159    0.1269175874    0.1519496663    0.1645240499   -0.2646382660   -0.2387093815   -0.0972521838    0.1260688844    0.1529531048    0.1656225687 0.03 0.12 0.04 0.00    -383.4641774792     0.19  
| 1497     0.0024186267      -0.0016726235    -0.2478806800   -0.1960405704    0.0600838238    0.1281523632    0.1511479639    0.1607614841   -0.2662677042   -0.2445964331   -0.1158640324    0.1293406302    0.1498012856    0.1614731579 0.03 0.12 0.04 0.00    -383.4658501027     0.19  
| 1498     0.0041820400      -0.0020679619    -0.2538269619   -0.2030413964    0.0457954884    0.1295467390    0.1488151629    0.1564796206   -0.2683534546   -0.2500263408   -0.1330114878    0.1313116964    0.1492666084    0.1604633341 0.03 0.12 0.04 0.00    -383.4679180646     0.20  
| 1499     0.0046179642      +0.0018267590    -0.2461108586   -0.1949249039    0.0413621559    0.1299708800    0.1527554127    0.1611997835   -0.2661538204   -0.2425749555   -0.1125168253    0.1292488967    0.1494821795    0.1606772514 0.03 0.12 0.04 0.00    -383.4660913057     0.19  
| 1500     0.0021399877      -0.0007822722    -0.2515843061   -0.1986032838    0.0668684404    0.1283213854    0.1501869098    0.1586637435   -0.2679147967   -0.2486072856   -0.1267487759    0.1282596855    0.1502041099    0.1615483674 0.03 0.11 0.04 0.00    -383.4668735779     0.19  
| 1501     0.0018897354      -0.0003952432    -0.2516912691   -0.1990564613    0.0695936369    0.1287481066    0.1495683426    0.1583194846   -0.2674896352   -0.2489705654   -0.1292735156    0.1285858800    0.1499415170    0.1609528722 0.03 0.10 0.04 0.00    -383.4672688211     0.17  
| 1502     0.0022760403      +0.0010037409    -0.2501430298   -0.1962630523    0.0634344416    0.1274905863    0.1509079346    0.1604474337   -0.2679893443   -0.2465139513   -0.1188032861    0.1262752377    0.1512638176    0.1633389654 0.03 0.11 0.05 0.00    -383.4662650802     0.18  
| 1503     0.0022425137      +0.0000474587    -0.2503712417   -0.1964140305    0.0639011697    0.1273608819    0.1507769614    0.1602466282   -0.2684259627   -0.2469831806   -0.1194542115    0.1261272582    0.1509169348    0.1631909313 0.04 0.17 0.05 0.00    -383.4662176215     0.26  
| 1504     0.0020313438      +0.0001272394    -0.2509103399   -0.1966442942    0.0660911088    0.1269123999    0.1507381784    0.1604601369   -0.2693045318   -0.2479765739   -0.1202583264    0.1253046992    0.1505312554    0.1634861244 0.03 0.10 0.05 0.00    -383.4660903822     0.18  
| 1505     0.0020523416      -0.0000151381    -0.2507824024   -0.1966353170    0.0658981328    0.1270138008    0.1508065287    0.1604481779   -0.2691290639   -0.2478295181   -0.1202281999    0.1253226249    0.1506976418    0.1635200387 0.04 0.17 0.05 0.00    -383.4661055203     0.26  
| 1506     0.0021523453      -0.0001479697    -0.2509029287   -0.1967813509    0.0655193936    0.1271861159    0.1508066744    0.1602497660   -0.2690007920   -0.2479324265   -0.1210022629    0.1254465933    0.1508330056    0.1634793496 0.04 0.17 0.04 0.00    -383.4662534900     0.26  
| 1507     0.0023888854      +0.0008060160    -0.2482560456   -0.1944133031    0.0601626747    0.1270644631    0.1516557719    0.1619948933   -0.2683362944   -0.2449405176   -0.1119356992    0.1247550056    0.1509560125    0.1642995335 0.03 0.10 0.04 0.00    -383.4654474740     0.17  
| 1508     0.0025015347      -0.0008814862    -0.2507176778   -0.1961722395    0.0626194581    0.1273392037    0.1506110688    0.1608720225   -0.2692916145   -0.2474387521   -0.1187962879    0.1241016718    0.1508587097    0.1641172289 0.03 0.10 0.04 0.00    -383.4663289602     0.17  
| 1509     0.0022148674      +0.0009989743    -0.2480861381   -0.1946777432    0.0619736641    0.1278932025    0.1512833167    0.1617886265   -0.2676468568   -0.2447955352   -0.1127130962    0.1246699388    0.1512654039    0.1643990796 0.03 0.10 0.04 0.00    -383.4653299860     0.17  
| 1510     0.0028711027      +0.0008031364    -0.2475877343   -0.1940674180    0.0575620750    0.1286279921    0.1511009301    0.1636917714   -0.2682400974   -0.2451782734   -0.1099465623    0.1259953720    0.1491090693    0.1635589262 0.03 0.12 0.04 0.00    -383.4645268496     0.19  
| 1511     0.0028340204      +0.0000530519    -0.2456204205   -0.1920738953    0.0561451140    0.1287358287    0.1519079154    0.1644775590   -0.2679611672   -0.2427381738   -0.1044636226    0.1251701625    0.1495186406    0.1640860801 0.03 0.11 0.04 0.00    -383.4644737977     0.18  
| 1512     0.0032878396      +0.0002729650    -0.2442950017   -0.1910235662    0.0518684046    0.1285658321    0.1525874543    0.1651659376   -0.2677822687   -0.2411849823   -0.1001546527    0.1246024876    0.1497170508    0.1649151490 0.02 0.09 0.04 0.00    -383.4642008327     0.16  
| 1513     0.0022198038      -0.0005570157    -0.2454716746   -0.1924443014    0.0588028831    0.1286944003    0.1518816999    0.1627957982   -0.2664258790   -0.2423249396   -0.1065258101    0.1268397080    0.1504131401    0.1633949556 0.03 0.10 0.04 0.00    -383.4647578484     0.18  
| 1514     0.0021479676      -0.0003991878    -0.2463625755   -0.1935112136    0.0603205964    0.1289585506    0.1515603968    0.1620138172   -0.2660308426   -0.2431355854   -0.1098666995    0.1278468640    0.1502539552    0.1626266562 0.04 0.16 0.05 0.00    -383.4651570361     0.25  
| 1515     0.0021648252      +0.0003881796    -0.2453386524   -0.1926095210    0.0586245907    0.1285386799    0.1519146164    0.1627312057   -0.2659783883   -0.2421886533   -0.1066332802    0.1271637461    0.1504240318    0.1631768654 0.02 0.10 0.04 0.00    -383.4647688565     0.17  
| 1516     0.0022349799      +0.0002399976    -0.2445655202   -0.1919360303    0.0572705869    0.1284669390    0.1521639577    0.1632913458   -0.2658854081   -0.2414531787   -0.1042533093    0.1265519276    0.1506384634    0.1636533919 0.02 0.09 0.05 0.00    -383.4645288589     0.16  
| 1517     0.0020231601      -0.0005423146    -0.2464015336   -0.1936626029    0.0609095125    0.1285981827    0.1516552966    0.1619031830   -0.2663090758   -0.2435604248   -0.1103948024    0.1273185075    0.1505664764    0.1630867929 0.03 0.10 0.04 0.00    -383.4650711734     0.17  
| 1518     0.0019306127      -0.0004291681    -0.2478678473   -0.1951909869    0.0633478387    0.1284661619    0.1511146421    0.1609446568   -0.2666321933   -0.2453931840   -0.1157568388    0.1282181998    0.1501881299    0.1623579418 0.02 0.09 0.04 0.00    -383.4655003416     0.16  
| 1519     0.0018611874      -0.0000602759    -0.2477523836   -0.1952344037    0.0630143148    0.1279275737    0.1508571058    0.1609246245   -0.2664641172   -0.2450447969   -0.1154602224    0.1282306621    0.1499580010    0.1623434773 0.02 0.09 0.04 0.00    -383.4655606174     0.16  
| 1520     0.0017566773      -0.0000281064    -0.2487040848   -0.1957467499    0.0646286682    0.1276525861    0.1506293744    0.1605149737   -0.2671855319   -0.2461097030   -0.1175573034    0.1280537053    0.1499292621    0.1624050907 0.02 0.09 0.04 0.00    -383.4655887238     0.16  
| 1521     0.0018866492      -0.0002346092    -0.2490491670   -0.1959293553    0.0648859432    0.1278632345    0.1507501984    0.1601821413   -0.2673511547   -0.2464536250   -0.1190704385    0.1279607207    0.1500271385    0.1622711443 0.02 0.10 0.04 0.00    -383.4658233331     0.17  
| 1522     0.0021322713      +0.0009139526    -0.2460344480   -0.1935678971    0.0594354054    0.1279658021    0.1522875928    0.1621642942   -0.2659441340   -0.2430066392   -0.1095331188    0.1275626002    0.1507682206    0.1635142137 0.04 0.16 0.04 0.00    -383.4649093805     0.25  
| 1523     0.0020380068      -0.0012737262    -0.2518159536   -0.1981797966    0.0676207751    0.1279427379    0.1494416214    0.1601630872   -0.2681542457   -0.2490349350   -0.1254866616    0.1282236025    0.1499776486    0.1623486115 0.03 0.11 0.04 0.00    -383.4661831067     0.18  
| 1524     0.0022227031      -0.0004907631    -0.2532731458   -0.1993079053    0.0677818874    0.1276374302    0.1489149487    0.1595607934   -0.2692085138   -0.2507298854   -0.1290647443    0.1281366014    0.1496666307    0.1622071282 0.02 0.10 0.04 0.00    -383.4666738698     0.17  
| 1525     0.0020455888      +0.0002286606    -0.2513518261   -0.1985350286    0.0673719725    0.1292185831    0.1490937409    0.1594943015   -0.2666117650   -0.2480420325   -0.1261655346    0.1293342599    0.1501970338    0.1617047424 0.03 0.11 0.05 0.00    -383.4664452092     0.18  
| 1526     0.0019372142      +0.0005519032    -0.2499992553   -0.1972116086    0.0666641415    0.1288454884    0.1497205102    0.1602907660   -0.2665516267   -0.2470680882   -0.1219958690    0.1281348227    0.1507197114    0.1625239126 0.03 0.11 0.05 0.00    -383.4658933059     0.18  
| 1527     0.0023956282      +0.0010731013    -0.2489970578   -0.1956405075    0.0595380115    0.1269335084    0.1514376768    0.1621558116   -0.2677061492   -0.2461252361   -0.1134056380    0.1246045315    0.1514027337    0.1650217191 0.03 0.12 0.05 0.00    -383.4648202046     0.20  
| 1528     0.0023338730      -0.0016191210    -0.2507687872   -0.1982345076    0.0650756421    0.1283435271    0.1516535754    0.1595927159   -0.2674737541   -0.2492126207   -0.1264730024    0.1275179173    0.1514071506    0.1631131678 0.03 0.12 0.05 0.00    -383.4664393256     0.20  
| 1529     0.0024344999      +0.0015947688    -0.2483602977   -0.1946217076    0.0594401397    0.1272154475    0.1532336023    0.1618967128   -0.2674233420   -0.2452699348   -0.1125917828    0.1253264881    0.1512308823    0.1648575155 0.03 0.11 0.05 0.00    -383.4648445568     0.19  
| 1530     0.0021999310      -0.0003634098    -0.2476105908   -0.1945888804    0.0589296705    0.1283426612    0.1513247831    0.1623349765   -0.2654731142   -0.2441059008   -0.1123472642    0.1248568958    0.1520978199    0.1646739954 0.04 0.17 0.04 0.00    -383.4652079667     0.25  
| 1531     0.0027662167      -0.0007781955    -0.2479667600   -0.1950398374    0.0561796463    0.1294967550    0.1518009992    0.1617409228   -0.2646392473   -0.2438474322   -0.1140989794    0.1251356231    0.1526447672    0.1646248749 0.03 0.11 0.04 0.00    -383.4659861621     0.18  
| 1532     0.0031634664      +0.0019951813    -0.2424956381   -0.1906686935    0.0477256305    0.1291351650    0.1531301503    0.1657060715   -0.2636767022   -0.2388597666   -0.0976663995    0.1243012536    0.1525636551    0.1661224562 0.03 0.12 0.04 0.00    -383.4639909809     0.19  
| 1533     0.0020278987      -0.0008073209    -0.2476826710   -0.1939116244    0.0604554306    0.1279236614    0.1511242600    0.1629923360   -0.2661115489   -0.2439052341   -0.1108723220    0.1251623599    0.1521277690    0.1645750989 0.03 0.11 0.04 0.00    -383.4647983017     0.18  
| 1534     0.0023306573      -0.0000283509    -0.2484035750   -0.1938499776    0.0604023939    0.1271221186    0.1509036965    0.1628117392   -0.2675030890   -0.2448494999   -0.1124197677    0.1246116804    0.1515877003    0.1644788905 0.03 0.10 0.04 0.00    -383.4648266527     0.17  
| 1535     0.0021745644      -0.0002045255    -0.2498131534   -0.1950229174    0.0629555988    0.1266340761    0.1504714339    0.1619084185   -0.2682546284   -0.2463961195   -0.1157421492    0.1248693350    0.1513021336    0.1643249045 0.02 0.09 0.04 0.00    -383.4650311782     0.16  
| 1536     0.0017561654      -0.0008607438    -0.2529465521   -0.1980581217    0.0691459905    0.1266952259    0.1493514521    0.1595886318   -0.2684688380   -0.2492533227   -0.1255828044    0.1271931172    0.1506253639    0.1625067963 0.03 0.10 0.04 0.00    -383.4658919219     0.18  
| 1537     0.0018907521      +0.0000128765    -0.2530621533   -0.1977502808    0.0686310209    0.1264595978    0.1491757102    0.1599170467   -0.2691398977   -0.2496884144   -0.1256313961    0.1262814973    0.1505287473    0.1627856634 0.03 0.10 0.05 0.00    -383.4658790455     0.17  
| 1538     0.0019153931      +0.0001821338    -0.2528746584   -0.1974606482    0.0684471975    0.1263833872    0.1493049294    0.1604389303   -0.2692573430   -0.2495127818   -0.1242219461    0.1258211794    0.1503805233    0.1629305628 0.04 0.17 0.05 0.00    -383.4656969117     0.25  
| 1539     0.0018438938      -0.0002706130    -0.2531530864   -0.1980034829    0.0698067167    0.1266285274    0.1490306883    0.1598275833   -0.2692289362   -0.2502303944   -0.1270678713    0.1263420462    0.1505508994    0.1626495408 0.04 0.17 0.05 0.00    -383.4659675247     0.26  
| 1540     0.0018560089      +0.0001905307    -0.2528590233   -0.1974570098    0.0688156696    0.1265106385    0.1492209718    0.1602720398   -0.2691323128   -0.2495923509   -0.1248177946    0.1261815167    0.1501187745    0.1627068924 0.04 0.17 0.04 0.00    -383.4657769940     0.25  
| 1541     0.0020554010      -0.0002276421    -0.2530912952   -0.1977204330    0.0668095238    0.1261482607    0.1491788321    0.1597717577   -0.2692713224   -0.2492860460   -0.1247632138    0.1262498366    0.1505121053    0.1627280284 0.04 0.17 0.04 0.00    -383.4660046361     0.25  
| 1542     0.0020133349      -0.0002790970    -0.2544767647   -0.1981516227    0.0669751629    0.1254849916    0.1489923596    0.1597238445   -0.2703179054   -0.2507154378   -0.1279214723    0.1257089987    0.1499531987    0.1626708643 0.04 0.17 0.04 0.00    -383.4662837331     0.25  
| 1543     0.0018598547      -0.0019203753    -0.2568626020   -0.2032084370    0.0757688975    0.1284230435    0.1481523040    0.1564762390   -0.2689914916   -0.2533557660   -0.1408431017    0.1297120107    0.1486894692    0.1603642038 0.04 0.17 0.04 0.00    -383.4682041084     0.26  
| 1544     0.0019561957      +0.0014441814    -0.2550360304   -0.2000786043    0.0715355895    0.1282207326    0.1488170457    0.1585711924   -0.2697883286   -0.2514758894   -0.1314066033    0.1276377411    0.1492966668    0.1619540267 0.04 0.17 0.04 0.00    -383.4667599271     0.26  
| 1545     0.0022748412      -0.0005915915    -0.2540659749   -0.2004868497    0.0660833441    0.1284234462    0.1489879040    0.1582613357   -0.2688193636   -0.2506831680   -0.1313602669    0.1292722258    0.1491327999    0.1610651156 0.04 0.17 0.04 0.00    -383.4673515185     0.25  
| 1546     0.0024621806      +0.0019258683    -0.2508745136   -0.1967811264    0.0598607598    0.1262681758    0.1503078824    0.1617645253   -0.2682609717   -0.2469271236   -0.1180545918    0.1262608845    0.1515981858    0.1644974716 0.04 0.17 0.05 0.00    -383.4654256502     0.26  
| 1547     0.0021491823      -0.0013518297    -0.2574454009   -0.2016494240    0.0678161654    0.1243076682    0.1490381331    0.1590248944   -0.2732050703   -0.2553069631   -0.1369279406    0.1262339075    0.1475024247    0.1616342218 0.04 0.17 0.05 0.00    -383.4667774799     0.26  
| 1548     0.0020563587      +0.0003089153    -0.2556834455   -0.2011720493    0.0658324565    0.1242526333    0.1495503050    0.1587002899   -0.2722752766   -0.2540207846   -0.1337155109    0.1276792629    0.1479193855    0.1615380492 0.04 0.17 0.04 0.00    -383.4664685647     0.26  
| 1549     0.0023130407      -0.0000749475    -0.2563790432   -0.2023751747    0.0628688948    0.1231183059    0.1479837619    0.1595873919   -0.2724780409   -0.2553692412   -0.1366682811    0.1279231848    0.1468082893    0.1604759099 0.04 0.17 0.04 0.00    -383.4665435122     0.26  
| 1550     0.0020731718      +0.0002029537    -0.2557117952   -0.2009161320    0.0659404063    0.1237656945    0.1477308250    0.1595947092   -0.2723905406   -0.2539005135   -0.1336794721    0.1274311884    0.1476471089    0.1611882829 0.03 0.11 0.04 0.00    -383.4663405585     0.18  
