| 1491     0.0013659836      -0.0004152449    -0.2706722256   -0.1606143968    0.0188886195    0.1324405082    0.1451720642    0.1563635830   -0.2704299084   -0.2038514044   -0.1516651865    0.1321885093    0.1450331219    0.1557856438 0.02 0.09 0.05 0.00    -420.5376937161     0.16  
| 1492     0.0015939026      -0.0000705162    -0.2701274129   -0.1584838814    0.0171819626    0.1322887500    0.1457581205    0.1560896445   -0.2698221262   -0.1995311365   -0.1487926918    0.1324124928    0.1451010291    0.1560868760 0.02 0.09 0.05 0.00    -420.5377642322     0.17  
| 1493     0.0016186887      -0.0005065557    -0.2713210615   -0.1625170999    0.0204487471    0.1325445015    0.1453882367    0.1560065215   -0.2711125429   -0.2050983778   -0.1532111224    0.1325876141    0.1450603511    0.1563804853 0.03 0.09 0.05 0.00    -420.5382707880     0.17  
| 1494     0.0011771917      +0.0002387312    -0.2713790904   -0.1624873276    0.0225399645    0.1323141521    0.1450004574    0.1559919440   -0.2711225900   -0.2051851790   -0.1533402418    0.1321462323    0.1449405740    0.1559032368 0.02 0.09 0.05 0.00    -420.5380320568     0.16  
| 1495     0.0014293202      +0.0005012072    -0.2700278319   -0.1576798535    0.0174444719    0.1326985126    0.1453127600    0.1560678514   -0.2696132566   -0.1982339849   -0.1479584696    0.1317081860    0.1449627552    0.1554984686 0.04 0.15 0.05 0.00    -420.5375308496     0.24  
| 1496     0.0015747476      -0.0003793215    -0.2706265310   -0.1596541496    0.0185077609    0.1326435694    0.1452531522    0.1560816120   -0.2702944192   -0.2011273094   -0.1501248980    0.1320178747    0.1450006989    0.1558075260 0.02 0.09 0.05 0.00    -420.5379101710     0.16  
| 1497     0.0012994779      -0.0006466630    -0.2726383185   -0.1673101424    0.0265408149    0.1325657374    0.1447957777    0.1558093281   -0.2725196594   -0.2123057522   -0.1587069845    0.1323185313    0.1449588991    0.1561598401 0.03 0.09 0.05 0.00    -420.5385568340     0.17  
| 1498     0.0012955934      +0.0000284938    -0.2725322339   -0.1668603687    0.0262085788    0.1325104609    0.1448160375    0.1558411455   -0.2724043253   -0.2117873097   -0.1582629619    0.1322636176    0.1449477911    0.1561277028 0.04 0.15 0.05 0.00    -420.5385283402     0.24  
| 1499     0.0013974783      +0.0006663516    -0.2706448380   -0.1591792826    0.0194216814    0.1326802203    0.1451138899    0.1558778735   -0.2703231323   -0.2015657924   -0.1500490952    0.1313670595    0.1448102916    0.1554124772 0.03 0.09 0.05 0.00    -420.5378619886     0.17  
| 1500     0.0022147163      +0.0013651684    -0.2672883358   -0.1468734240    0.0064568812    0.1335964419    0.1455856443    0.1567832847   -0.2666837527   -0.1847424713   -0.1368391331    0.1302392308    0.1447325574    0.1540750342 0.03 0.10 0.05 0.00    -420.5364968202     0.17  
| 1501     0.0017623025      -0.0015402717    -0.2712498634   -0.1594936621    0.0187665012    0.1328592103    0.1449761873    0.1563863107   -0.2709562304   -0.2022423504   -0.1504514858    0.1312045517    0.1446312194    0.1553554868 0.03 0.10 0.05 0.00    -420.5380370919     0.18  
| 1502     0.0017892147      -0.0004700449    -0.2724912430   -0.1637386565    0.0219595090    0.1325592754    0.1448333090    0.1564802002   -0.2723069587   -0.2084881671   -0.1552328612    0.1314832068    0.1446062916    0.1557236794 0.02 0.09 0.05 0.00    -420.5385071368     0.16  
| 1503     0.0018930107      +0.0001044476    -0.2717690547   -0.1622063589    0.0197783464    0.1325255875    0.1450052961    0.1565238200   -0.2715049142   -0.2055099507   -0.1531760400    0.1317910002    0.1447463052    0.1557471805 0.02 0.08 0.05 0.00    -420.5384026892     0.16  
| 1504     0.0020545737      -0.0005008997    -0.2727110399   -0.1660927356    0.0218813361    0.1326057611    0.1449057341    0.1564868558   -0.2725859588   -0.2108850044   -0.1573681433    0.1323735313    0.1448060530    0.1562629383 0.03 0.09 0.05 0.00    -420.5389035889     0.16  
| 1505     0.0022573488      -0.0004049614    -0.2737425769   -0.1693115885    0.0228792910    0.1326855096    0.1447659278    0.1566574501   -0.2736129342   -0.2151802698   -0.1608159893    0.1322570479    0.1446718155    0.1562907798 0.02 0.09 0.05 0.00    -420.5393085503     0.16  
| 1506     0.0020743521      +0.0002684001    -0.2730832532   -0.1675723215    0.0228722679    0.1326534080    0.1447679359    0.1567797091   -0.2729806330   -0.2127784551   -0.1589158112    0.1323903543    0.1447630686    0.1563111815 0.04 0.15 0.05 0.00    -420.5390401502     0.25  
| 1507     0.0022763580      -0.0001801112    -0.2731612378   -0.1687586463    0.0222911896    0.1331596413    0.1448992551    0.1570588320   -0.2731086649   -0.2139699337   -0.1600468657    0.1328634869    0.1448341860    0.1567026247 0.02 0.08 0.05 0.00    -420.5392202614     0.15  
| 1508     0.0020211553      +0.0005890971    -0.2721512871   -0.1639534462    0.0206444611    0.1329168631    0.1449763035    0.1565704898   -0.2719939936   -0.2085230638   -0.1552787449    0.1317405143    0.1446507780    0.1558176682 0.02 0.09 0.05 0.00    -420.5386311643     0.16  
| 1509     0.0022003760      -0.0001009150    -0.2724190547   -0.1640555240    0.0199064598    0.1330899028    0.1449817224    0.1566436003   -0.2723221310   -0.2095834693   -0.1557378857    0.1315330004    0.1445511541    0.1557135004 0.04 0.15 0.05 0.00    -420.5387320793     0.24  
| 1510     0.0022188022      +0.0000134039    -0.2723205766   -0.1638285562    0.0195526502    0.1331494673    0.1450164769    0.1566473708   -0.2722273413   -0.2093363118   -0.1555178358    0.1315198664    0.1445470394    0.1557111961 0.04 0.16 0.05 0.00    -420.5387186754     0.24  
| 1511     0.0020317634      +0.0013707271    -0.2693729131   -0.1530523144    0.0126321228    0.1334969505    0.1452495879    0.1565327734   -0.2689978222   -0.1944408801   -0.1438655007    0.1303515865    0.1445159997    0.1543785389 0.03 0.10 0.05 0.00    -420.5373479483     0.17  
| 1512     0.0021045929      -0.0000087895    -0.2692455144   -0.1529199838    0.0119610117    0.1337194027    0.1452003986    0.1566716820   -0.2688317124   -0.1938027112   -0.1435027086    0.1301705311    0.1444654458    0.1542736468 0.04 0.15 0.05 0.00    -420.5373567378     0.24  
| 1513     0.0020091817      -0.0000770719    -0.2695227240   -0.1536387771    0.0134049732    0.1335217844    0.1451251071    0.1565960628   -0.2691657230   -0.1953216334   -0.1445279105    0.1302201297    0.1444715715    0.1543089293 0.02 0.08 0.05 0.00    -420.5374338097     0.15  
| 1514     0.0017798640      -0.0001071315    -0.2700616289   -0.1547298685    0.0154908464    0.1329766897    0.1451018569    0.1563681934   -0.2698851599   -0.1979188542   -0.1461312041    0.1306240021    0.1446014329    0.1545415357 0.02 0.08 0.05 0.00    -420.5375409412     0.15  
| 1515     0.0017082664      -0.0002309606    -0.2707132634   -0.1569784401    0.0176141479    0.1329214643    0.1450694574    0.1561896280   -0.2706097732   -0.2012243551   -0.1486254908    0.1308467154    0.1446236401    0.1547919615 0.02 0.08 0.05 0.00    -420.5377719017     0.16  
| 1516     0.0017156116      -0.0002543240    -0.2720758738   -0.1612041029    0.0209422722    0.1326793105    0.1450540598    0.1559646850   -0.2719719730   -0.2068390176   -0.1531377533    0.1307326252    0.1445684820    0.1547699938 0.02 0.09 0.05 0.00    -420.5380262257     0.16  
| 1517     0.0017948366      +0.0005358674    -0.2697974030   -0.1542901927    0.0147383056    0.1330415615    0.1453241315    0.1563195590   -0.2696535513   -0.1974660680   -0.1456854329    0.1307053896    0.1446672923    0.1546006024 0.03 0.10 0.05 0.00    -420.5374903583     0.18  
| 1518     0.0016696858      +0.0006741572    -0.2683231761   -0.1513996456    0.0109032333    0.1321818460    0.1456887223    0.1563476059   -0.2680722794   -0.1914453271   -0.1417719606    0.1317889667    0.1451629529    0.1550568820 0.03 0.09 0.05 0.00    -420.5368162011     0.17  
| 1519     0.0012481321      -0.0007808924    -0.2703577966   -0.1586312521    0.0184360057    0.1320472130    0.1451703610    0.1559950408   -0.2704384137   -0.2050148071   -0.1509812695    0.1317314679    0.1449365831    0.1552792171 0.03 0.09 0.05 0.00    -420.5375970935     0.17  
| 1520     0.0012975169      +0.0000028281    -0.2709748307   -0.1587636497    0.0193618771    0.1319682733    0.1450511679    0.1559470390   -0.2711148485   -0.2062178285   -0.1514833893    0.1315736249    0.1448269307    0.1551762452 0.04 0.15 0.05 0.00    -420.5375942654     0.24  
| 1521     0.0035852456      -0.0054656832    -0.2788413399   -0.1867185117    0.0277896968    0.1332483640    0.1448174392    0.1563679662   -0.2795236094   -0.2445404443   -0.1821578389    0.1335531065    0.1445622994    0.1575705535 0.03 0.12 0.05 0.00    -420.5430599485     0.20  
| 1522     0.0022163230      +0.0057361478    -0.2691512691   -0.1523731150    0.0109591801    0.1332141445    0.1455249019    0.1569933776   -0.2689958863   -0.1948676461   -0.1436062549    0.1305122386    0.1444453280    0.1544790935 0.03 0.12 0.05 0.00    -420.5373238007     0.20  
| 1523     0.0021928735      +0.0000408996    -0.2690868133   -0.1521241297    0.0109755964    0.1332046003    0.1454846548    0.1569612072   -0.2689102740   -0.1943669279   -0.1432310587    0.1304338265    0.1444203198    0.1544234307 0.04 0.15 0.05 0.00    -420.5372829012     0.24  
| 1524     0.0021460070      -0.0003740822    -0.2698879983   -0.1552297844    0.0133374882    0.1331328282    0.1454265483    0.1569131864   -0.2698514879   -0.1989762294   -0.1467209223    0.1308163146    0.1444737324    0.1547732446 0.02 0.09 0.05 0.00    -420.5376569834     0.16  
| 1525     0.0024857776      +0.0007882522    -0.2679917053   -0.1483927208    0.0071560526    0.1334792189    0.1455930383    0.1570881560   -0.2678132265   -0.1895728679   -0.1393291873    0.1300453856    0.1443984630    0.1539842633 0.03 0.09 0.05 0.00    -420.5368687312     0.17  
| 1526     0.0023759278      -0.0024516543    -0.2737787885   -0.1694583938    0.0227856949    0.1329673542    0.1448549705    0.1569316806   -0.2738992376   -0.2179644614   -0.1619982261    0.1319001504    0.1444921048    0.1560440620 0.03 0.11 0.05 0.00    -420.5393203855     0.19  
| 1527     0.0026108086      -0.0003997441    -0.2744783556   -0.1718957587    0.0231497409    0.1331906939    0.1448902891    0.1571220978   -0.2746404115   -0.2212983648   -0.1646768295    0.1320429536    0.1443880563    0.1562904720 0.02 0.08 0.05 0.00    -420.5397201295     0.15  
| 1528     0.0025845528      -0.0000065505    -0.2743773007   -0.1715777407    0.0228790902    0.1331230160    0.1447578421    0.1571203291   -0.2745422726   -0.2210200873   -0.1643740281    0.1321515001    0.1445588647    0.1562758727 0.04 0.16 0.05 0.00    -420.5397266800     0.25  
| 1529     0.0026174958      -0.0000534556    -0.2744572467   -0.1718183339    0.0228072394    0.1331218584    0.1447531154    0.1571033204   -0.2746245041   -0.2214255232   -0.1646631508    0.1321601525    0.1445539976    0.1562889033 0.04 0.16 0.05 0.00    -420.5397801356     0.25  
| 1530     0.0025850899      +0.0000896526    -0.2743742973   -0.1712039108    0.0226544930    0.1331250210    0.1447468854    0.1570945628   -0.2745244437   -0.2204890259   -0.1639492071    0.1321092041    0.1445607434    0.1562385223 0.04 0.16 0.05 0.00    -420.5396904831     0.24  
| 1531     0.0026943909      -0.0002093135    -0.2744779959   -0.1721232302    0.0222717083    0.1332823745    0.1447322879    0.1570620280   -0.2746212177   -0.2213882658   -0.1648152721    0.1322710856    0.1446388635    0.1563731197 0.02 0.08 0.05 0.00    -420.5398997965     0.15  
| 1532     0.0026459731      -0.0000672226    -0.2746337412   -0.1727541190    0.0233218845    0.1331690144    0.1446713659    0.1569874196   -0.2748143855   -0.2226090969   -0.1656414581    0.1323750740    0.1446808853    0.1564370571 0.04 0.16 0.05 0.00    -420.5399670191     0.25  
| 1533     0.0026798294      +0.0000103686    -0.2746531816   -0.1726808594    0.0228800584    0.1332033360    0.1446729580    0.1569868284   -0.2748261865   -0.2223965954   -0.1654839034    0.1322726649    0.1446384564    0.1564027464 0.04 0.16 0.05 0.00    -420.5399566505     0.25  
| 1534     0.0028728328      -0.0003780924    -0.2751591048   -0.1746218671    0.0230041084    0.1333793007    0.1447281224    0.1569537581   -0.2753882826   -0.2251538464   -0.1676831340    0.1324841328    0.1446529401    0.1566100837 0.02 0.08 0.05 0.00    -420.5403347428     0.16  
| 1535     0.0022694692      +0.0016094603    -0.2731206506   -0.1665973642    0.0198019578    0.1332637007    0.1449689516    0.1569165647   -0.2730548476   -0.2137084572   -0.1586809071    0.1312690280    0.1442891026    0.1555345841 0.03 0.10 0.05 0.00    -420.5387252825     0.17  
| 1536     0.0025869163      +0.0018395812    -0.2683465603   -0.1503803999    0.0059321159    0.1340872623    0.1456901845    0.1570415714   -0.2680053093   -0.1909906186   -0.1409119361    0.1299854404    0.1443268250    0.1540126424 0.03 0.10 0.05 0.00    -420.5368857013     0.18  
| 1537     0.0025265152      -0.0028167045    -0.2749494766   -0.1734705151    0.0238410224    0.1332889934    0.1449592832    0.1567985170   -0.2749437047   -0.2230493044   -0.1661768648    0.1318968575    0.1442023450    0.1563156888 0.03 0.11 0.05 0.00    -420.5397024058     0.19  
| 1538     0.0025333246      +0.0000248586    -0.2748457750   -0.1730958457    0.0235278557    0.1333045579    0.1449755248    0.1567700078   -0.2748701852   -0.2227093823   -0.1658344172    0.1318910138    0.1442191142    0.1562820566 0.04 0.16 0.05 0.00    -420.5396775472     0.25  
| 1539     0.0027445330      -0.0000311021    -0.2747384133   -0.1721698794    0.0217440010    0.1331551352    0.1451636330    0.1566640104   -0.2748095152   -0.2225858598   -0.1652710455    0.1316362212    0.1442991676    0.1560033499 0.04 0.16 0.05 0.00    -420.5397086493     0.25  
| 1540     0.0027316996      -0.0000668486    -0.2747166683   -0.1724794146    0.0219451167    0.1332023616    0.1451954471    0.1567940894   -0.2748300963   -0.2225382562   -0.1654462765    0.1319542165    0.1443543946    0.1562662741 0.04 0.16 0.05 0.00    -420.5397754979     0.25  
| 1541     0.0027423387      +0.0000227625    -0.2745647445   -0.1724525089    0.0217601075    0.1333416001    0.1452429548    0.1568875048   -0.2747059413   -0.2223269429   -0.1653828427    0.1320042966    0.1443454150    0.1563283780 0.04 0.16 0.05 0.00    -420.5397527354     0.25  
| 1542     0.0026920931      +0.0000285106    -0.2746709982   -0.1724496777    0.0223744992    0.1332547195    0.1451758510    0.1567870166   -0.2748350216   -0.2227835722   -0.1655221310    0.1319177846    0.1443127095    0.1562504248 0.04 0.16 0.06 0.00    -420.5397242248     0.26  
| 1543     0.0028135329      +0.0000275491    -0.2746751745   -0.1718199122    0.0207353221    0.1334276151    0.1450878612    0.1566739572   -0.2747945137   -0.2212991182   -0.1644409212    0.1312683063    0.1439996975    0.1559278858 0.04 0.16 0.05 0.00    -420.5396966757     0.25  
| 1544     0.0029274705      -0.0012067145    -0.2766515704   -0.1802091448    0.0262159436    0.1325426049    0.1449889201    0.1566217109   -0.2768810148   -0.2343514687   -0.1742471205    0.1324440393    0.1443581686    0.1567831130 0.04 0.16 0.05 0.00    -420.5409033902     0.25  
| 1545     0.0029411994      -0.0001216897    -0.2766000880   -0.1801971005    0.0261666893    0.1325997127    0.1449785466    0.1565997873   -0.2768483973   -0.2342289692   -0.1741969873    0.1326220287    0.1443903949    0.1569078373 0.04 0.16 0.05 0.00    -420.5410250799     0.25  
| 1546     0.0028501879      -0.0003823576    -0.2768812475   -0.1828907550    0.0269945601    0.1328406210    0.1446336029    0.1572208862   -0.2772939942   -0.2396404598   -0.1778749617    0.1327850585    0.1439872980    0.1571571998 0.04 0.16 0.05 0.00    -420.5414074375     0.26  
| 1547     0.0017495795      +0.0039859490    -0.2704086203   -0.1588596017    0.0152197007    0.1326773628    0.1460772611    0.1561154125   -0.2705245827   -0.2070414051   -0.1517351742    0.1311623519    0.1441675862    0.1554376142 0.04 0.15 0.05 0.00    -420.5374214885     0.24  
