| 1885     0.0018478870      -0.0001455760    -0.2299884816   -0.2021295227    0.0733234994    0.1258852060    0.1454453409    0.1465921624   -0.2430528287   -0.1872386463   -0.1396295825    0.1241137090    0.1447650602    0.1478756921 0.04 0.17 0.05 0.00    -454.8293439934     0.26  
| 1886     0.0015790207      -0.0000172848    -0.2297838611   -0.2011781696    0.0730700168    0.1258142109    0.1451468733    0.1470534069   -0.2424966628   -0.1857122396   -0.1373205011    0.1240817719    0.1444779839    0.1478014362 0.03 0.10 0.05 0.00    -454.8293612782     0.18  
| 1887     0.0016732749      -0.0006316050    -0.2307007125   -0.2040186826    0.0746409164    0.1263247568    0.1457427270    0.1461798463   -0.2427924524   -0.1895573062   -0.1422848980    0.1252781954    0.1455190059    0.1472794116 0.03 0.10 0.05 0.00    -454.8299928832     0.18  
| 1888     0.0016772430      -0.0004655200    -0.2317767269   -0.2058591252    0.0752032269    0.1261163332    0.1457612874    0.1460447569   -0.2434428165   -0.1914142312   -0.1442838980    0.1257947083    0.1455937162    0.1470002209 0.03 0.10 0.05 0.00    -454.8304584032     0.17  
| 1889     0.0017346098      +0.0005688128    -0.2306600692   -0.2033714432    0.0733274916    0.1260086557    0.1457997591    0.1463837736   -0.2429609952   -0.1888616225   -0.1414317572    0.1259104780    0.1458014110    0.1471528961 0.03 0.10 0.05 0.00    -454.8298895904     0.18  
| 1890     0.0018713475      +0.0011858463    -0.2293381516   -0.1976366410    0.0661055953    0.1249908362    0.1450155263    0.1477034367   -0.2404724886   -0.1811080681   -0.1311003742    0.1247999987    0.1443241835    0.1478758742 0.03 0.11 0.05 0.00    -454.8287037441     0.19  
| 1891     0.0016064519      -0.0001381308    -0.2295123568   -0.1988218555    0.0685138253    0.1258511286    0.1455536196    0.1471055583   -0.2401900989   -0.1827869423   -0.1333498764    0.1255132648    0.1452325696    0.1473938155 0.03 0.10 0.05 0.00    -454.8288418749     0.18  
| 1892     0.0024432137      -0.0000232669    -0.2288977475   -0.1986456252    0.0655174303    0.1265861905    0.1463129656    0.1470566559   -0.2402134242   -0.1831900605   -0.1344424390    0.1270406409    0.1461740164    0.1473049196 0.03 0.11 0.05 0.00    -454.8288651419     0.19  
| 1893     0.0028269191      +0.0000415294    -0.2291373644   -0.1982270613    0.0624232853    0.1259436879    0.1465889173    0.1467290451   -0.2417887038   -0.1826643837   -0.1335592876    0.1269114252    0.1463068847    0.1476343744 0.04 0.17 0.05 0.00    -454.8288236125     0.26  
| 1894     0.0028072514      -0.0002815003    -0.2294529922   -0.2000120206    0.0643166039    0.1261439971    0.1463091188    0.1474095668   -0.2421571629   -0.1841333061   -0.1348623888    0.1255160808    0.1451607668    0.1469620102 0.03 0.11 0.05 0.00    -454.8291051128     0.19  
| 1895     0.0034097753      -0.0008291263    -0.2306519965   -0.2036287125    0.0642727896    0.1261721668    0.1461897797    0.1475708522   -0.2431198453   -0.1881589287   -0.1395253506    0.1246250827    0.1440263012    0.1466734768 0.03 0.11 0.05 0.00    -454.8299342390     0.19  
| 1896     0.0034692277      +0.0007454138    -0.2285217159   -0.1984020661    0.0612331155    0.1262703093    0.1471333180    0.1479208120   -0.2407222546   -0.1823135648   -0.1329307471    0.1248189715    0.1443170289    0.1472845966 0.03 0.11 0.05 0.00    -454.8291888252     0.19  
| 1897     0.0034666507      -0.0004569526    -0.2293173281   -0.2009580017    0.0636500804    0.1263026731    0.1465958121    0.1479544636   -0.2416700633   -0.1856345615   -0.1371725622    0.1250598717    0.1445839348    0.1470814250 0.03 0.10 0.05 0.00    -454.8296457778     0.18  
| 1898     0.0031432896      -0.0004019022    -0.2303423408   -0.2030124235    0.0669758725    0.1261237765    0.1464023459    0.1478587135   -0.2423185830   -0.1879952931   -0.1400115959    0.1255407208    0.1448878369    0.1461912938 0.03 0.10 0.05 0.00    -454.8300476800     0.18  
| 1899     0.0031119622      +0.0002861066    -0.2298333066   -0.2019328401    0.0662645165    0.1261429912    0.1466521520    0.1478867147   -0.2417971238   -0.1867734603   -0.1386013740    0.1253801641    0.1446896144    0.1464836861 0.03 0.09 0.05 0.00    -454.8297615734     0.17  
| 1900     0.0035554536      +0.0003106364    -0.2286779992   -0.1996729024    0.0627448596    0.1271633516    0.1472302014    0.1480281595   -0.2406496865   -0.1843041988   -0.1357774927    0.1254642273    0.1448967198    0.1466839580 0.03 0.10 0.05 0.00    -454.8294509370     0.18  
| 1901     0.0031673074      +0.0007241048    -0.2276088440   -0.1972938433    0.0642320258    0.1273589697    0.1474571296    0.1479217808   -0.2403465274   -0.1812649910   -0.1318886513    0.1232197118    0.1434687268    0.1478015638 0.04 0.17 0.05 0.00    -454.8287268322     0.26  
| 1902     0.0035922497      +0.0000792692    -0.2280408911   -0.1979652635    0.0623208767    0.1283649570    0.1476245608    0.1481540596   -0.2400457514   -0.1821398082   -0.1329395705    0.1236031580    0.1441775471    0.1476789915 0.03 0.10 0.05 0.00    -454.8286475629     0.18  
| 1903     0.0034807808      -0.0001077177    -0.2291220855   -0.1986814699    0.0618618970    0.1282000747    0.1472497023    0.1476394327   -0.2397491061   -0.1829039596   -0.1335984448    0.1250892815    0.1453201940    0.1470348670 0.03 0.10 0.05 0.00    -454.8287552806     0.18  
| 1904     0.0027664034      -0.0000821366    -0.2289519457   -0.1970185328    0.0623779021    0.1283500017    0.1435792265    0.1485913148   -0.2404321005   -0.1809619322   -0.1310944632    0.1248668859    0.1456298533    0.1485155218 0.03 0.11 0.05 0.00    -454.8288374173     0.19  
| 1905     0.0028191599      -0.0011763652    -0.2304045500   -0.2009213192    0.0660562652    0.1276187981    0.1438334351    0.1485360049   -0.2424166217   -0.1848708012   -0.1350264578    0.1232666428    0.1439741235    0.1483100364 0.03 0.12 0.05 0.00    -454.8300137824     0.20  
| 1906     0.0025575400      +0.0003475431    -0.2294769715   -0.1990666264    0.0656074568    0.1279176601    0.1443063654    0.1481790206   -0.2412817523   -0.1829576822   -0.1329393939    0.1237767345    0.1446046138    0.1485737180 0.03 0.10 0.05 0.00    -454.8296662394     0.18  
| 1907     0.0029695181      +0.0005448876    -0.2273769478   -0.1933601368    0.0576780567    0.1278591227    0.1452565458    0.1478062795   -0.2384758765   -0.1763532394   -0.1254843490    0.1250227492    0.1455464288    0.1488113547 0.03 0.11 0.05 0.00    -454.8291213518     0.19  
| 1908     0.0028725746      +0.0006129173    -0.2281228524   -0.1966029900    0.0620136149    0.1281130780    0.1451692936    0.1468441148   -0.2397569734   -0.1806086770   -0.1309437736    0.1248094945    0.1455907765    0.1484625188 0.03 0.11 0.05 0.00    -454.8285084344     0.19  
| 1909     0.0043898594      -0.0000411338    -0.2287138842   -0.1978681900    0.0554166276    0.1288227751    0.1454412586    0.1468537155   -0.2395213904   -0.1825618201   -0.1336408825    0.1262778689    0.1465119243    0.1476615262 0.04 0.17 0.06 0.00    -454.8285495682     0.28  
| 1910     0.0040814806      -0.0005432702    -0.2295010719   -0.2006392671    0.0582252857    0.1277813368    0.1451793295    0.1472279391   -0.2398379879   -0.1857080760   -0.1373676952    0.1264909955    0.1461214474    0.1471738012 0.03 0.11 0.05 0.00    -454.8290928384     0.20  
| 1911     0.0040628309      +0.0000732512    -0.2293798574   -0.2002953169    0.0581742496    0.1278116723    0.1452925077    0.1472324110   -0.2397852086   -0.1852872566   -0.1368508264    0.1264330727    0.1460823358    0.1472935951 0.04 0.17 0.05 0.00    -454.8290195872     0.27  
| 1912     0.0040235287      -0.0000877524    -0.2298164013   -0.2009021706    0.0582105480    0.1275643325    0.1452124965    0.1473590729   -0.2401075934   -0.1859755021   -0.1376668028    0.1266988711    0.1461434205    0.1472794080 0.04 0.17 0.05 0.00    -454.8291073396     0.27  
| 1913     0.0040002783      -0.0001979357    -0.2301428982   -0.2016392961    0.0592720566    0.1276118933    0.1453119061    0.1473937536   -0.2404336908   -0.1868241471   -0.1387185424    0.1266177590    0.1461778517    0.1473053030 0.04 0.17 0.05 0.00    -454.8293052753     0.26  
| 1914     0.0036980706      -0.0003431646    -0.2299767684   -0.2013192475    0.0610684415    0.1270183416    0.1457880589    0.1471235009   -0.2410597686   -0.1865029261   -0.1383989256    0.1259866389    0.1453014017    0.1485692392 0.04 0.17 0.05 0.00    -454.8296484399     0.27  
| 1915     0.0034591691      +0.0007167540    -0.2293895901   -0.1997683396    0.0624387795    0.1268806638    0.1455625573    0.1472955510   -0.2405194299   -0.1845709044   -0.1360464364    0.1257341300    0.1451765132    0.1479316539 0.04 0.17 0.05 0.00    -454.8289316859     0.27  
| 1916     0.0037809099      +0.0001845611    -0.2301092059   -0.1993498928    0.0616925974    0.1258503086    0.1449435547    0.1485279807   -0.2410795883   -0.1827345473   -0.1324477858    0.1237377517    0.1429751718    0.1469899972 0.04 0.17 0.05 0.00    -454.8287471248     0.27  
| 1917     0.0037541243      +0.0004750561    -0.2285224868   -0.1968957654    0.0589243155    0.1271718551    0.1465057303    0.1484619473   -0.2388875667   -0.1805551581   -0.1305734906    0.1251869043    0.1446297897    0.1474070131 0.04 0.17 0.05 0.00    -454.8282720687     0.26  
| 1918     0.0029130794      +0.0002185670    -0.2265098326   -0.1913932207    0.0577253615    0.1268116377    0.1466858358    0.1491315600   -0.2364751842   -0.1740243575   -0.1229564807    0.1257398435    0.1451251720    0.1470436872 0.04 0.17 0.05 0.00    -454.8280535017     0.26  
| 1919     0.0049130725      +0.0016734790    -0.2247959061   -0.1857441211    0.0406814099    0.1276727547    0.1483233642    0.1494694215   -0.2334058517   -0.1677635791   -0.1157602099    0.1271205383    0.1461727477    0.1466869677 0.04 0.17 0.05 0.00    -454.8263800226     0.26  
| 1920     0.0025012167      -0.0019777635    -0.2286866004   -0.1973170601    0.0630587423    0.1273337867    0.1467252327    0.1476212059   -0.2385069541   -0.1810149667   -0.1311259250    0.1265642778    0.1461692198    0.1466926768 0.04 0.17 0.05 0.00    -454.8283577862     0.26  
| 1921     0.0024045879      -0.0012805034    -0.2314171842   -0.2049362328    0.0700734112    0.1267414881    0.1457198115    0.1470959869   -0.2427206249   -0.1898990176   -0.1417346709    0.1261068157    0.1458018389    0.1466194722 0.04 0.17 0.05 0.00    -454.8296382895     0.26  
| 1922     0.0023721088      -0.0000967532    -0.2316259292   -0.2054557138    0.0703517353    0.1267481320    0.1456363417    0.1470259818   -0.2427215381   -0.1905535580   -0.1425455748    0.1265662284    0.1459249009    0.1464568643 0.04 0.17 0.05 0.00    -454.8297350428     0.26  
| 1923     0.0024107099      -0.0000829515    -0.2317707619   -0.2058419417    0.0706316741    0.1267815996    0.1455694015    0.1469301734   -0.2427991237   -0.1910331037   -0.1431533994    0.1265953732    0.1458550468    0.1465127685 0.04 0.17 0.05 0.00    -454.8298179943     0.26  
| 1924     0.0023496588      +0.0004120068    -0.2307664018   -0.2035929409    0.0689886458    0.1269050578    0.1458386232    0.1468290548   -0.2418466247   -0.1884400536   -0.1399704818    0.1265273657    0.1459994287    0.1465076972 0.03 0.10 0.05 0.00    -454.8294059875     0.18  
| 1925     0.0019047814      -0.0007047547    -0.2317682891   -0.2058474241    0.0720677601    0.1264806818    0.1452623464    0.1461891118   -0.2431753308   -0.1909631619   -0.1428807457    0.1261436190    0.1456666570    0.1475171398 0.03 0.10 0.05 0.00    -454.8301107422     0.18  
| 1926     0.0020605819      +0.0002457641    -0.2321715079   -0.2062166356    0.0717693533    0.1262766996    0.1450556957    0.1462477202   -0.2434758482   -0.1911151020   -0.1427999423    0.1258839987    0.1456265482    0.1472184545 0.03 0.10 0.05 0.00    -454.8298649781     0.18  
| 1927     0.0019555019      -0.0000023369    -0.2317063517   -0.2056619025    0.0716622848    0.1264351746    0.1451340060    0.1461841543   -0.2430738649   -0.1907336569   -0.1424833403    0.1261262754    0.1458581753    0.1470718309 0.04 0.17 0.05 0.00    -454.8298673150     0.27  
| 1928     0.0019865398      -0.0000456774    -0.2305378560   -0.2042265153    0.0703894886    0.1268693616    0.1453592464    0.1466968798   -0.2421659274   -0.1896175298   -0.1415153337    0.1266688276    0.1463066547    0.1466691005 0.03 0.09 0.05 0.00    -454.8299129924     0.17  
| 1929     0.0025442244      -0.0006553690    -0.2327105122   -0.2086394768    0.0704735574    0.1265606257    0.1449199762    0.1462349603   -0.2441009886   -0.1943421160   -0.1468711343    0.1262776908    0.1457650750    0.1465431371 0.03 0.10 0.05 0.00    -454.8305683615     0.18  
| 1930     0.0025681083      +0.0005546541    -0.2293232636   -0.1996398394    0.0635578745    0.1278656957    0.1456294248    0.1476682268   -0.2391719493   -0.1838299861   -0.1346794170    0.1260101987    0.1457221412    0.1480458436 0.03 0.11 0.05 0.00    -454.8300137074     0.19  
| 1931     0.0030580959      +0.0023295292    -0.2261676371   -0.1926346707    0.0575847435    0.1282490697    0.1458055625    0.1482588763   -0.2371502884   -0.1758431276   -0.1250060400    0.1247281465    0.1448108972    0.1483846303 0.03 0.11 0.05 0.00    -454.8276841782     0.20  
| 1932     0.0039042291      +0.0009199222    -0.2239795985   -0.1869562552    0.0491410840    0.1288545425    0.1461083807    0.1488286678   -0.2352199004   -0.1693526987   -0.1173153036    0.1243840867    0.1446068156    0.1487315867 0.03 0.10 0.05 0.00    -454.8267642560     0.18  
| 1933     0.0030902153      -0.0013127366    -0.2265789876   -0.1950032228    0.0611871788    0.1282821406    0.1460601309    0.1476642086   -0.2391512219   -0.1789106268   -0.1292126402    0.1249480624    0.1450423532    0.1477144574 0.03 0.11 0.05 0.00    -454.8280769926     0.19  
| 1934     0.0029883948      -0.0006637942    -0.2281804877   -0.1986720050    0.0645956331    0.1280462331    0.1458739028    0.1472727191   -0.2407484795   -0.1831645616   -0.1343968980    0.1251137488    0.1453713464    0.1474256096 0.03 0.10 0.05 0.00    -454.8287407868     0.17  
| 1935     0.0026583088      -0.0002257302    -0.2279371410   -0.1983262107    0.0659264069    0.1281834006    0.1457176506    0.1473484413   -0.2402183094   -0.1825829114   -0.1333714153    0.1258454875    0.1454627798    0.1469221696 0.04 0.17 0.05 0.00    -454.8289665170     0.26  
| 1936     0.0028671375      -0.0005999497    -0.2294985942   -0.2023926004    0.0682682993    0.1284418920    0.1458192716    0.1471758103   -0.2420367159   -0.1873490378   -0.1391905010    0.1255701029    0.1453356138    0.1469040049 0.03 0.10 0.05 0.00    -454.8295664667     0.18  
| 1937     0.0027142779      -0.0000992353    -0.2294954284   -0.2023850962    0.0688688766    0.1283402234    0.1457666748    0.1471813394   -0.2421728019   -0.1872796104   -0.1390567279    0.1254554384    0.1452233515    0.1469671391 0.04 0.17 0.05 0.00    -454.8296657020     0.27  
| 1938     0.0027864681      -0.0001037599    -0.2290291990   -0.2021427722    0.0686069207    0.1286515646    0.1457632339    0.1471994298   -0.2419481836   -0.1874222420   -0.1394383432    0.1258433026    0.1455532192    0.1467131676 0.03 0.09 0.05 0.00    -454.8297694619     0.17  
| 1939     0.0033332133      -0.0003398861    -0.2304998421   -0.2038493503    0.0675201149    0.1286365481    0.1453672624    0.1473496783   -0.2431451178   -0.1883745116   -0.1401605144    0.1244376988    0.1443575894    0.1474806799 0.03 0.10 0.05 0.00    -454.8301093480     0.18  
| 1940     0.0027331142      +0.0002648973    -0.2292243636   -0.2029878357    0.0698257547    0.1291852426    0.1456097599    0.1470760622   -0.2419366086   -0.1884757931   -0.1408133596    0.1252929832    0.1453951701    0.1466989387 0.03 0.10 0.05 0.00    -454.8298444507     0.18  
| 1941     0.0026753545      -0.0000886122    -0.2292883924   -0.2033016383    0.0702463328    0.1292468259    0.1455796102    0.1470516056   -0.2420812085   -0.1889038259   -0.1413763871    0.1252886599    0.1454274932    0.1466651131 0.04 0.17 0.05 0.00    -454.8299330629     0.26  
