| 1715     0.0004982260      -0.0000063548    -0.1859039532   -0.1551464713    0.0204781017    0.1391931944    0.1468716031    0.1562893973   -0.2101236364   -0.1805978927   -0.1460565844    0.1393941182    0.1484555460    0.1551616693 0.04 0.14 0.04 0.00    -419.3499242114     0.22  
| 1716     0.0004897581      -0.0000030447    -0.1859617361   -0.1552791547    0.0206295559    0.1391798284    0.1468447067    0.1562844324   -0.2103072547   -0.1806618627   -0.1461975872    0.1393888879    0.1484617709    0.1551645379 0.04 0.14 0.04 0.00    -419.3499272561     0.22  
| 1717     0.0004818585      -0.0000034200    -0.1860240167   -0.1554165150    0.0207869762    0.1391668456    0.1468157436    0.1562794700   -0.2105006482   -0.1807303545   -0.1463447182    0.1393840232    0.1484684912    0.1551670600 0.04 0.14 0.04 0.00    -419.3499306761     0.22  
| 1718     0.0004449497      -0.0001079998    -0.1881490577   -0.1600279882    0.0254631518    0.1389274641    0.1458271871    0.1563195899   -0.2170187520   -0.1830619985   -0.1513117775    0.1392120210    0.1487113014    0.1552857501 0.02 0.08 0.04 0.00    -419.3500386759     0.15  
| 1719     0.0004721138      -0.0000065826    -0.1882557682   -0.1602621769    0.0255840999    0.1389487787    0.1457845034    0.1563591016   -0.2173279115   -0.1831769610   -0.1515546713    0.1392084195    0.1487264452    0.1553004316 0.04 0.14 0.04 0.00    -419.3500452585     0.22  
| 1720     0.0004281126      +0.0000886730    -0.1865434520   -0.1564776115    0.0219932527    0.1390748018    0.1465990969    0.1562447927   -0.2119931528   -0.1812953275   -0.1474803912    0.1393620685    0.1485296854    0.1552015062 0.02 0.08 0.04 0.00    -419.3499565855     0.15  
| 1721     0.0004258896      +0.0000010123    -0.1865287665   -0.1564144761    0.0219398942    0.1390737343    0.1466115388    0.1562388234   -0.2119041325   -0.1812775569   -0.1474120580    0.1393636437    0.1485257059    0.1551970754 0.04 0.14 0.04 0.00    -419.3499555732     0.22  
| 1722     0.0005377652      +0.0000481034    -0.1856555190   -0.1545298833    0.0197667138    0.1392598278    0.1470045867    0.1562922841   -0.2092382872   -0.1803196369   -0.1453878086    0.1394286647    0.1484190232    0.1551341049 0.02 0.08 0.04 0.00    -419.3499074698     0.14  
| 1723     0.0004124855      -0.0001265593    -0.1881016476   -0.1598221194    0.0253548247    0.1389060137    0.1458836217    0.1562866824   -0.2166909938   -0.1830038857   -0.1510712924    0.1392347318    0.1487002660    0.1552896586 0.02 0.09 0.04 0.00    -419.3500340291     0.15  
| 1724     0.0005622567      -0.0000701314    -0.1891912306   -0.1622396005    0.0273490150    0.1389257749    0.1453564395    0.1564832308   -0.2201122699   -0.1842000602   -0.1536891673    0.1391279231    0.1488375795    0.1553652537 0.02 0.08 0.04 0.00    -419.3501041605     0.14  
| 1725     0.0004246954      +0.0000807544    -0.1878412824   -0.1593923785    0.0248896125    0.1389426540    0.1459740485    0.1562978557   -0.2160947071   -0.1827265760   -0.1506130733    0.1392358410    0.1486857212    0.1552743630 0.04 0.14 0.04 0.00    -419.3500234060     0.22  
| 1726     0.0004178523      +0.0000223134    -0.1874097227   -0.1584146053    0.0239281774    0.1389808706    0.1461800351    0.1562711372   -0.2147280695   -0.1822513306   -0.1495666818    0.1392698640    0.1486304999    0.1552378668 0.04 0.14 0.04 0.00    -419.3500010926     0.22  
| 1727     0.0004240181      -0.0000093445    -0.1876048756   -0.1588387474    0.0243330284    0.1389684241    0.1460884412    0.1562858543   -0.2153317370   -0.1824657169   -0.1500258288    0.1392558374    0.1486515550    0.1552485637 0.04 0.14 0.04 0.00    -419.3500104371     0.22  
| 1728     0.0004189307      +0.0000165814    -0.1872679874   -0.1581071849    0.0236188156    0.1390007844    0.1462459851    0.1562673067   -0.2142967924   -0.1820956708   -0.1492363226    0.1392855415    0.1486137346    0.1552290271 0.04 0.14 0.04 0.00    -419.3499938557     0.22  
| 1729     0.0004324630      -0.0000195363    -0.1876481470   -0.1589427232    0.0243958700    0.1389698362    0.1460753163    0.1563150944   -0.2154619191   -0.1825119955   -0.1501295501    0.1392516868    0.1486600992    0.1552610212 0.04 0.14 0.04 0.00    -419.3500133920     0.22  
| 1730     0.0004273874      +0.0000386700    -0.1868731226   -0.1572475758    0.0227361661    0.1390441371    0.1464328375    0.1562771027   -0.2130835867   -0.1816624826   -0.1483111731    0.1393161126    0.1485666282    0.1552168371 0.04 0.14 0.04 0.00    -419.3499747221     0.22  
| 1731     0.0004205741      -0.0000120218    -0.1871292506   -0.1578061736    0.0233043305    0.1390166980    0.1463104342    0.1562717991   -0.2138656399   -0.1819436371   -0.1489096601    0.1392973076    0.1485913285    0.1552247393 0.04 0.14 0.04 0.00    -419.3499867438     0.22  
| 1732     0.0004451829      -0.0000288854    -0.1876913364   -0.1590686587    0.0244695473    0.1389859838    0.1460454032    0.1563178177   -0.2156229666   -0.1825622577   -0.1502568036    0.1392466890    0.1486522220    0.1552518749 0.04 0.14 0.04 0.00    -419.3500156292     0.22  
| 1733     0.0005671447      +0.0001019867    -0.1856862856   -0.1546969325    0.0198389205    0.1392919694    0.1469664564    0.1563552027   -0.2094766427   -0.1803591764   -0.1455650322    0.1393949247    0.1484318399    0.1551556354 0.04 0.14 0.04 0.00    -419.3499136425     0.22  
| 1734     0.0005516652      -0.0000045121    -0.1857990762   -0.1548968704    0.0200740245    0.1392640193    0.1469273558    0.1563314995   -0.2097648251   -0.1804804910   -0.1457817946    0.1393916176    0.1484339785    0.1551427568 0.04 0.14 0.04 0.00    -419.3499181546     0.22  
| 1735     0.0004425418      -0.0000330989    -0.1864174534   -0.1562720942    0.0217434585    0.1390710630    0.1466644246    0.1562462747   -0.2116846519   -0.1811621859   -0.1472473516    0.1393476023    0.1485056876    0.1551706118 0.04 0.14 0.04 0.00    -419.3499512535     0.22  
| 1736     0.0005998977      +0.0000705347    -0.1852448787   -0.1536829812    0.0187686306    0.1393269531    0.1472031794    0.1563312694   -0.2080188584   -0.1798720613   -0.1444646067    0.1394431468    0.1483595820    0.1551038891 0.02 0.08 0.04 0.00    -419.3498807188     0.14  
| 1737     0.0005404444      -0.0000329344    -0.1857164239   -0.1547192738    0.0199304085    0.1392358578    0.1469741982    0.1563291873   -0.2095217794   -0.1803905452   -0.1455992412    0.1394009627    0.1484306880    0.1551477993 0.02 0.07 0.04 0.00    -419.3499136532     0.14  
| 1738     0.0004103556      -0.0000667311    -0.1870192512   -0.1574988666    0.0230552166    0.1390032143    0.1463730821    0.1562599402   -0.2134763279   -0.1818208138   -0.1486008788    0.1393114169    0.1485757327    0.1552217148 0.02 0.08 0.04 0.00    -419.3499803843     0.14  
| 1739     0.0004420606      +0.0000219779    -0.1865647673   -0.1565221831    0.0219914256    0.1390800302    0.1465843122    0.1562755596   -0.2120923225   -0.1813212995   -0.1475478219    0.1393477781    0.1485274221    0.1551997052 0.02 0.07 0.04 0.00    -419.3499584064     0.14  
| 1740     0.0006026550      -0.0001508025    -0.1892499919   -0.1623785157    0.0273526933    0.1389562551    0.1453169944    0.1565028913   -0.2203325000   -0.1842656866   -0.1538528204    0.1391215841    0.1488325887    0.1553473904 0.02 0.09 0.04 0.00    -419.3501092089     0.15  
| 1741     0.0005095701      +0.0001760591    -0.1860436285   -0.1554461782    0.0207261312    0.1392041646    0.1468210369    0.1563193416   -0.2105515375   -0.1807515141   -0.1463810510    0.1393876883    0.1484771966    0.1551698782 0.02 0.09 0.04 0.00    -419.3499331498     0.16  
| 1742     0.0004928661      -0.0000074173    -0.1861867985   -0.1557560758    0.0210730730    0.1391787808    0.1467572426    0.1563085982   -0.2109834123   -0.1809093236   -0.1467120072    0.1393784598    0.1484921617    0.1551734824 0.04 0.14 0.04 0.00    -419.3499405671     0.22  
| 1743     0.0005415877      +0.0000208509    -0.1858063166   -0.1549216479    0.0201192218    0.1392637376    0.1469234215    0.1563355198   -0.2098118098   -0.1804908917   -0.1458193815    0.1394084827    0.1484415231    0.1551468280 0.02 0.07 0.04 0.00    -419.3499197162     0.14  
| 1744     0.0005252022      -0.0000063959    -0.1859195107   -0.1551667789    0.0204068952    0.1392353716    0.1468706029    0.1563212508   -0.2101583405   -0.1806165595   -0.1460830932    0.1393965557    0.1484513883    0.1551496209 0.04 0.14 0.04 0.00    -419.3499261122     0.22  
| 1745     0.0004936945      -0.0000141734    -0.1861806394   -0.1557214941    0.0210387666    0.1391728228    0.1467512068    0.1562915009   -0.2109480131   -0.1809015655   -0.1466804227    0.1393656226    0.1484836369    0.1551613329 0.02 0.07 0.04 0.00    -419.3499402856     0.13  
| 1746     0.0004753000      -0.0000067180    -0.1863053567   -0.1560069063    0.0213917038    0.1391395262    0.1467005826    0.1562781862   -0.2113545150   -0.1810394264   -0.1469864493    0.1393553407    0.1485057429    0.1551754525 0.02 0.07 0.04 0.00    -419.3499470036     0.13  
| 1747     0.0004793675      +0.0000002503    -0.1862946880   -0.1559960976    0.0213684132    0.1391431133    0.1466988594    0.1562771016   -0.2113328935   -0.1810276311   -0.1469720414    0.1393533073    0.1485014188    0.1551700552 0.04 0.14 0.04 0.00    -419.3499467533     0.22  
| 1748     0.0005032797      +0.0000102107    -0.1861056927   -0.1555790584    0.0208796633    0.1391754095    0.1467879251    0.1562886985   -0.2107243155   -0.1808171160   -0.1465144883    0.1393561536    0.1484811638    0.1551570394 0.02 0.07 0.04 0.00    -419.3499365426     0.13  
| 1749     0.0004809909      -0.0000139401    -0.1863740216   -0.1561294179    0.0214861907    0.1391311171    0.1466685251    0.1562819202   -0.2115197859   -0.1811104212   -0.1471139448    0.1393362323    0.1485107080    0.1551721636 0.02 0.07 0.04 0.00    -419.3499504827     0.14  
| 1750     0.0004443132      -0.0000604712    -0.1876204365   -0.1588319929    0.0242507547    0.1389764667    0.1460992473    0.1562877617   -0.2153130072   -0.1824783489   -0.1500134842    0.1392453653    0.1486482280    0.1552377174 0.02 0.08 0.04 0.00    -419.3500109540     0.14  
| 1751     0.0005497554      -0.0000755295    -0.1889518831   -0.1617041351    0.0268481658    0.1389225994    0.1454745187    0.1564123154   -0.2193683924   -0.1839371603   -0.1531157617    0.1391311083    0.1488001899    0.1553161096 0.02 0.08 0.04 0.00    -419.3500864834     0.15  
| 1752     0.0004479985      +0.0000720882    -0.1876810630   -0.1589755647    0.0243806354    0.1389790472    0.1460717586    0.1563088776   -0.2155136264   -0.1825459638   -0.1501676681    0.1392468208    0.1486559416    0.1552513354 0.02 0.08 0.04 0.00    -419.3500143952     0.14  
| 1753     0.0004775462      -0.0000143123    -0.1879385181   -0.1595517981    0.0248382412    0.1389928015    0.1459578007    0.1563767085   -0.2163296047   -0.1828303085   -0.1507885890    0.1392332456    0.1486874421    0.1552815672 0.02 0.07 0.04 0.00    -419.3500287075     0.13  
| 1754     0.0005060724      +0.0000874161    -0.1861737188   -0.1557720489    0.0210329309    0.1391950377    0.1467668726    0.1563327864   -0.2109826072   -0.1808957461   -0.1467163447    0.1393811991    0.1484935937    0.1551841403 0.02 0.08 0.04 0.00    -419.3499412915     0.15  
| 1755     0.0005671499      +0.0000260997    -0.1857124527   -0.1547825973    0.0198808436    0.1392984509    0.1469816403    0.1563740082   -0.2095648914   -0.1803902013   -0.1456457861    0.1394195056    0.1484401428    0.1551598493 0.04 0.14 0.04 0.00    -419.3499151918     0.22  
| 1756     0.0005433608      -0.0000049875    -0.1858077597   -0.1549474889    0.0201360599    0.1392622221    0.1469275727    0.1563387030   -0.2098441105   -0.1804919027   -0.1458427563    0.1394012054    0.1484492439    0.1551424261 0.02 0.07 0.04 0.00    -419.3499201792     0.13  
| 1757     0.0004793277      -0.0000320865    -0.1864107705   -0.1562276477    0.0215701772    0.1391447215    0.1466518664    0.1563007939   -0.2116575537   -0.1811512215   -0.1472196356    0.1393475689    0.1485173577    0.1551727788 0.02 0.07 0.04 0.00    -419.3499522657     0.14  
| 1758     0.0004491799      -0.0000259906    -0.1869345267   -0.1573569567    0.0227696572    0.1390676965    0.1464110926    0.1562962815   -0.2132497368   -0.1817250423   -0.1484329266    0.1393090336    0.1485787647    0.1552063719 0.02 0.07 0.04 0.00    -419.3499782563     0.14  
| 1759     0.0004657402      +0.0000158212    -0.1866237437   -0.1566425248    0.0220078390    0.1391184902    0.1465635881    0.1562957616   -0.2122318023   -0.1813814587   -0.1476586599    0.1393324638    0.1485386618    0.1551835546 0.02 0.07 0.04 0.00    -419.3499624352     0.14  
| 1760     0.0004651982      -0.0000018541    -0.1866583948   -0.1567272035    0.0221070529    0.1391143843    0.1465399321    0.1562978636   -0.2123767915   -0.1814202167   -0.1477632346    0.1393278878    0.1485449186    0.1551883267 0.02 0.07 0.04 0.00    -419.3499642893     0.13  
| 1761     0.0004670094      +0.0000032001    -0.1865954988   -0.1565869486    0.0219631429    0.1391213233    0.1465708297    0.1562967826   -0.2121754819   -0.1813510060   -0.1476110515    0.1393341104    0.1485366716    0.1551825767 0.04 0.14 0.04 0.00    -419.3499610892     0.22  
| 1762     0.0006296028      -0.0001609753    -0.1894480743   -0.1626871922    0.0275949057    0.1389977462    0.1452365548    0.1565113879   -0.2207944143   -0.1844736206   -0.1541965217    0.1390996998    0.1488570309    0.1553382968 0.02 0.09 0.04 0.00    -419.3501220645     0.15  
| 1763     0.0004584099      +0.0001074833    -0.1876911104   -0.1589344462    0.0243102315    0.1390274882    0.1460700410    0.1563247494   -0.2154926576   -0.1825517362   -0.1501406341    0.1392425011    0.1486546427    0.1552517634 0.02 0.08 0.04 0.00    -419.3500145812     0.15  
| 1764     0.0004591350      -0.0000006999    -0.1877036056   -0.1589622973    0.0243356962    0.1390268465    0.1460642262    0.1563259763   -0.2155317472   -0.1825654951   -0.1501705662    0.1392414511    0.1486558200    0.1552524223 0.04 0.14 0.04 0.00    -419.3500152811     0.22  
| 1765     0.0004654683      +0.0000191425    -0.1873179023   -0.1581002100    0.0234470963    0.1390719206    0.1462532194    0.1563282119   -0.2142993708   -0.1821393449   -0.1492350107    0.1392740853    0.1486059864    0.1552383093 0.02 0.07 0.04 0.00    -419.3499961385     0.14  
| 1766     0.0004745799      -0.0000278467    -0.1878737043   -0.1593490806    0.0246770240    0.1390196002    0.1459843734    0.1563548458   -0.2160654427   -0.1827517316   -0.1505807247    0.1392325234    0.1486776985    0.1552770997 0.02 0.07 0.04 0.00    -419.3500239852     0.14  
| 1767     0.0004832491      -0.0000012226    -0.1879016544   -0.1594112318    0.0246971522    0.1390317127    0.1459819596    0.1563768868   -0.2161387716   -0.1827820533   -0.1506412231    0.1392363294    0.1486878418    0.1552879623 0.04 0.14 0.04 0.00    -419.3500252078     0.22  
| 1768     0.0004975359      +0.0000700804    -0.1865497038   -0.1563492489    0.0216180659    0.1391753317    0.1466235521    0.1563326286   -0.2118545119   -0.1812923228   -0.1473625661    0.1393306334    0.1484896478    0.1551819544 0.02 0.08 0.04 0.00    -419.3499551274     0.14  
| 1769     0.0005620297      +0.0000211301    -0.1861031631   -0.1554018840    0.0204940971    0.1392909206    0.1468188864    0.1563740905   -0.2105031075   -0.1807983805   -0.1463345758    0.1393574929    0.1484596312    0.1551704347 0.02 0.07 0.04 0.00    -419.3499339973     0.14  
| 1770     0.0004633035      -0.0000415311    -0.1869377640   -0.1572695581    0.0226337573    0.1391069637    0.1464409212    0.1563158340   -0.2131193426   -0.1817221476   -0.1483365785    0.1393082925    0.1485629580    0.1552220569 0.02 0.08 0.04 0.00    -419.3499755284     0.14  
| 1771     0.0004589757      +0.0000070111    -0.1867849467   -0.1569835286    0.0223621869    0.1391123582    0.1465098087    0.1563087520   -0.2126984061   -0.1815576959   -0.1480226446    0.1393259938    0.1485468794    0.1552150612 0.04 0.14 0.04 0.00    -419.3499685173     0.22  
