| 1571     0.0007202013      -0.0000837292    -0.2793178619   -0.1804011764    0.0122381564    0.1117315997    0.1375963026    0.1442525435   -0.2815674176   -0.2240555092   -0.1673234903    0.1110561668    0.1374920553    0.1450360660 0.02 0.06 0.04 0.00    -472.4320236499     0.12  
| 1572     0.0006982501      +0.0000148756    -0.2792610495   -0.1800862193    0.0121337775    0.1116811548    0.1375663985    0.1442447631   -0.2815098058   -0.2236774800   -0.1669891157    0.1110296977    0.1374646742    0.1450073191 0.03 0.13 0.04 0.00    -472.4320087743     0.20  
| 1573     0.0006546656      +0.0000508441    -0.2790449116   -0.1789353430    0.0115360895    0.1115334318    0.1374713558    0.1442106193   -0.2812648431   -0.2221542646   -0.1657219209    0.1108952471    0.1373355385    0.1448682771 0.02 0.06 0.04 0.00    -472.4319579302     0.12  
| 1574     0.0006794320      -0.0000295507    -0.2791707895   -0.1796220597    0.0118748856    0.1116173512    0.1375292790    0.1442315678   -0.2814092095   -0.2230697239   -0.1664811249    0.1109791908    0.1374116711    0.1449527681 0.03 0.13 0.04 0.00    -472.4319874809     0.20  
| 1575     0.0006042783      +0.0001137280    -0.2786544537   -0.1767476727    0.0102817871    0.1113217970    0.1373178706    0.1441503657   -0.2808064339   -0.2193408916   -0.1633658291    0.1106317770    0.1370941865    0.1446041929 0.02 0.07 0.04 0.00    -472.4318737529     0.13  
| 1576     0.0013065724      +0.0005669023    -0.2761371510   -0.1634803621   -0.0022352618    0.1111203850    0.1369155275    0.1439093508   -0.2778725895   -0.2019626463   -0.1489769198    0.1089715234    0.1355482525    0.1429687191 0.02 0.08 0.04 0.00    -472.4313068506     0.14  
| 1577     0.0005414454      -0.0005016775    -0.2784143974   -0.1751180405    0.0095414142    0.1111083428    0.1371724775    0.1441045555   -0.2804870278   -0.2172477483   -0.1616089239    0.1104593355    0.1369304688    0.1444254409 0.02 0.08 0.04 0.00    -472.4318085281     0.14  
| 1578     0.0005344295      +0.0000345193    -0.2782576519   -0.1741644251    0.0089216816    0.1110234907    0.1371090023    0.1440823451   -0.2803004414   -0.2159765377   -0.1605638464    0.1103610867    0.1368372145    0.1443294171 0.03 0.13 0.04 0.00    -472.4317740088     0.20  
| 1579     0.0005349279      -0.0000264071    -0.2783835690   -0.1748930814    0.0094189407    0.1110778382    0.1371524470    0.1441011068   -0.2804536598   -0.2169367527   -0.1613587187    0.1104458825    0.1369156229    0.1444147747 0.03 0.13 0.04 0.00    -472.4318004159     0.20  
| 1580     0.0005217831      +0.0000026699    -0.2784060866   -0.1748762373    0.0094783629    0.1110503530    0.1371394982    0.1440948752   -0.2804867501   -0.2168674697   -0.1613244778    0.1104558259    0.1369225994    0.1444217750 0.03 0.13 0.04 0.00    -472.4317977460     0.20  
| 1581     0.0005051415      -0.0000537824    -0.2787150463   -0.1765013651    0.0107592977    0.1111119388    0.1371997383    0.1441191631   -0.2808858709   -0.2189360123   -0.1630683684    0.1106525127    0.1371075644    0.1446125102 0.02 0.06 0.04 0.00    -472.4318515284     0.12  
| 1582     0.0005116144      +0.0000097082    -0.2786501290   -0.1762003033    0.0105105507    0.1111022590    0.1371855816    0.1441157448   -0.2807960488   -0.2185509299   -0.1627407405    0.1106126728    0.1370672165    0.1445761414 0.03 0.13 0.04 0.00    -472.4318418202     0.20  
| 1583     0.0005079927      +0.0000157697    -0.2785699018   -0.1757682052    0.0102247849    0.1110719227    0.1371630636    0.1441070061   -0.2807011162   -0.2179823877   -0.1622649242    0.1105617461    0.1370222375    0.1445265790 0.03 0.13 0.04 0.00    -472.4318260505     0.20  
| 1584     0.0004936653      -0.0000087589    -0.2786497035   -0.1760642767    0.0105334144    0.1110658511    0.1371724425    0.1441084193   -0.2807770285   -0.2184062288   -0.1626116295    0.1106095567    0.1370680575    0.1445696618 0.03 0.13 0.04 0.00    -472.4318348094     0.20  
| 1585     0.0004635001      -0.0000777551    -0.2791674271   -0.1784023781    0.0124144681    0.1111621487    0.1372736306    0.1441563408   -0.2813184339   -0.2214050554   -0.1651308786    0.1109201454    0.1373533951    0.1448771004 0.02 0.07 0.04 0.00    -472.4319125644     0.13  
| 1586     0.0004858784      +0.0001620698    -0.2782545986   -0.1737227137    0.0089456483    0.1108943716    0.1370405351    0.1440544110   -0.2802952914   -0.2154303678   -0.1601124918    0.1103419038    0.1368193574    0.1443047475 0.02 0.07 0.04 0.00    -472.4317504946     0.13  
| 1587     0.0005587833      -0.0004970065    -0.2804652262   -0.1859123040    0.0171918293    0.1117758971    0.1376906203    0.1443201246   -0.2833280931   -0.2313197987   -0.1734196837    0.1118939987    0.1382319002    0.1458512833 0.02 0.08 0.04 0.00    -472.4322475012     0.14  
| 1588     0.0004119218      +0.0005989625    -0.2779460561   -0.1716470522    0.0073523169    0.1107047124    0.1368628717    0.1440071564   -0.2797082762   -0.2123077718   -0.1576604413    0.1101368444    0.1366056406    0.1441203546 0.02 0.08 0.04 0.00    -472.4316485387     0.14  
| 1589     0.0027760260      +0.0013919548    -0.2747582461   -0.1534565691   -0.0160133601    0.1115029695    0.1368442173    0.1438194970   -0.2759495865   -0.1881204921   -0.1378544399    0.1078376818    0.1344581515    0.1419097361 0.02 0.08 0.04 0.00    -472.4302565839     0.14  
| 1590     0.0005622669      -0.0014156862    -0.2779191132   -0.1715332107    0.0069418223    0.1108595398    0.1369738422    0.1440361454   -0.2797431278   -0.2124465926   -0.1576763356    0.1100877131    0.1365754547    0.1440681226 0.02 0.08 0.04 0.00    -472.4316722701     0.14  
| 1591     0.0005483475      -0.0000186001    -0.2779986768   -0.1719971398    0.0073454643    0.1108817953    0.1369916577    0.1440426454   -0.2798565296   -0.2130356234   -0.1581690117    0.1101359574    0.1366227566    0.1441176443 0.03 0.13 0.04 0.00    -472.4316908701     0.20  
| 1592     0.0005331115      -0.0000294856    -0.2781283748   -0.1727783228    0.0079644774    0.1109162850    0.1370233284    0.1440575729   -0.2800262867   -0.2140269021   -0.1590005517    0.1102296378    0.1367069863    0.1442103769 0.03 0.13 0.04 0.00    -472.4317203558     0.20  
| 1593     0.0005744533      +0.0000432048    -0.2779046833   -0.1716031128    0.0069554525    0.1108843094    0.1369789626    0.1440327284   -0.2797581901   -0.2125084692   -0.1577362398    0.1100825049    0.1365683339    0.1440657045 0.02 0.06 0.04 0.00    -472.4316771510     0.13  
| 1594     0.0005804948      +0.0000072625    -0.2778756090   -0.1714201617    0.0067923547    0.1108765466    0.1369716996    0.1440297065   -0.2797196131   -0.2122643001   -0.1575355555    0.1100631455    0.1365488983    0.1440461563 0.03 0.13 0.04 0.00    -472.4316698885     0.20  
| 1595     0.0005721964      -0.0000107816    -0.2779190536   -0.1716809671    0.0070175038    0.1108878908    0.1369812216    0.1440331466   -0.2797782482   -0.2126136323   -0.1578225163    0.1100905593    0.1365746293    0.1440726709 0.03 0.13 0.04 0.00    -472.4316806702     0.21  
| 1596     0.0005766952      -0.0000046187    -0.2779117333   -0.1717984089    0.0070794087    0.1109070322    0.1370005950    0.1440350738   -0.2797965604   -0.2127778792   -0.1579548816    0.1101021695    0.1365934551    0.1440773305 0.03 0.13 0.04 0.00    -472.4316852889     0.20  
| 1597     0.0004875697      -0.0001156031    -0.2785593562   -0.1751670562    0.0097963913    0.1110105631    0.1371398022    0.1441152459   -0.2805505095   -0.2170738458   -0.1615532818    0.1105367874    0.1369974512    0.1445028604 0.02 0.07 0.04 0.00    -472.4318008920     0.13  
| 1598     0.0004621850      -0.0000815028    -0.2789957600   -0.1775197000    0.0116324857    0.1111168667    0.1372570018    0.1441708400   -0.2811575515   -0.2202696195   -0.1641744490    0.1108539859    0.1372961011    0.1448125790 0.02 0.07 0.04 0.00    -472.4318823949     0.13  
| 1599     0.0004671408      +0.0000594007    -0.2787004102   -0.1758388542    0.0103639627    0.1110187077    0.1371725241    0.1441357469   -0.2807450165   -0.2180106151   -0.1623165104    0.1106429186    0.1370993339    0.1446041742 0.02 0.06 0.04 0.00    -472.4318229942     0.13  
| 1600     0.0008782780      -0.0004139909    -0.2801614928   -0.1846119157    0.0143043340    0.1121815080    0.1379378688    0.1443630837   -0.2826859402   -0.2291989679   -0.1717470329    0.1116375179    0.1380435036    0.1456044130 0.02 0.08 0.05 0.00    -472.4322369850     0.14  
| 1601     0.0005823473      +0.0004390675    -0.2783062572   -0.1746713824    0.0090176707    0.1111214802    0.1371646899    0.1440853680   -0.2803288321   -0.2165378398   -0.1610548703    0.1103951771    0.1368686275    0.1443641159 0.03 0.13 0.04 0.00    -472.4317979176     0.20  
| 1602     0.0005944195      -0.0000640861    -0.2786448616   -0.1764322490    0.0102016801    0.1112641731    0.1372745179    0.1441355889   -0.2807241559   -0.2188809268   -0.1629813852    0.1106043526    0.1370621833    0.1445804092 0.03 0.13 0.04 0.00    -472.4318620037     0.20  
| 1603     0.0005862242      +0.0000238064    -0.2785285161   -0.1757849069    0.0097859264    0.1112104943    0.1372312063    0.1441177882   -0.2805855258   -0.2180357753   -0.1622787883    0.1105240031    0.1369860609    0.1444996232 0.03 0.13 0.04 0.00    -472.4318381973     0.20  
| 1604     0.0005945866      -0.0000401335    -0.2787120075   -0.1769126853    0.0105195667    0.1113051498    0.1373121557    0.1441514101   -0.2808216586   -0.2195061853   -0.1635023833    0.1106652123    0.1371239781    0.1446392026 0.03 0.13 0.04 0.00    -472.4318783307     0.20  
| 1605     0.0005955726      +0.0000008204    -0.2787276726   -0.1769044934    0.0105122219    0.1113073579    0.1373140886    0.1441524443   -0.2808209471   -0.2194684460   -0.1634822773    0.1106584630    0.1371182555    0.1446355503 0.03 0.13 0.04 0.00    -472.4318775104     0.20  
| 1606     0.0005869056      +0.0000177565    -0.2786591659   -0.1764506631    0.0102648764    0.1112580659    0.1372804229    0.1441372310   -0.2807209490   -0.2188536318   -0.1629801195    0.1106043606    0.1370688300    0.1445786128 0.03 0.13 0.04 0.00    -472.4318597539     0.20  
| 1607     0.0013382176      +0.0006133331    -0.2761503777   -0.1629161108   -0.0026042058    0.1110480247    0.1368843299    0.1438873284   -0.2777375960   -0.2012218310   -0.1483675674    0.1089467460    0.1355197901    0.1429492277 0.03 0.13 0.04 0.00    -472.4312464207     0.21  
| 1608     0.0005695358      -0.0005010695    -0.2781362428   -0.1733855286    0.0081942778    0.1110077766    0.1370933988    0.1440626319   -0.2800838984   -0.2148590196   -0.1596643244    0.1102564689    0.1367407456    0.1442275286 0.03 0.13 0.04 0.00    -472.4317474902     0.20  
| 1609     0.0005982521      +0.0000551831    -0.2778829015   -0.1719088444    0.0070209835    0.1109269248    0.1370227272    0.1440327485   -0.2797883049   -0.2129060636   -0.1580564459    0.1100879030    0.1365822597    0.1440610906 0.03 0.13 0.04 0.00    -472.4316923072     0.20  
| 1610     0.0006044999      +0.0000069785    -0.2778532755   -0.1717289049    0.0068613221    0.1109209345    0.1370161232    0.1440297980   -0.2797506428   -0.2126632646   -0.1578583066    0.1100668053    0.1365624790    0.1440405457 0.03 0.13 0.04 0.00    -472.4316853287     0.20  
| 1611     0.0005146658      -0.0000544561    -0.2782007250   -0.1734224499    0.0084891226    0.1109185846    0.1370548706    0.1440664941   -0.2801537398   -0.2147816573   -0.1596595262    0.1103007433    0.1367769146    0.1442699576 0.03 0.13 0.04 0.00    -472.4317397848     0.20  
| 1612     0.0005171876      +0.0000245184    -0.2780736935   -0.1727665023    0.0080308043    0.1108668923    0.1370133177    0.1440519305   -0.2800130450   -0.2140017741   -0.1589749454    0.1102317784    0.1367113231    0.1442025219 0.03 0.13 0.04 0.00    -472.4317152664     0.21  
| 1613     0.0005279173      +0.0000013998    -0.2780441817   -0.1727083205    0.0079156790    0.1108793017    0.1370258794    0.1440538211   -0.2799978332   -0.2138887472   -0.1589019311    0.1102192774    0.1367044911    0.1441898866 0.03 0.13 0.04 0.00    -472.4317138666     0.20  
| 1614     0.0005176249      -0.0000217322    -0.2781500699   -0.1732830619    0.0083672291    0.1109128970    0.1370537072    0.1440682675   -0.2801318438   -0.2146377131   -0.1595265155    0.1102895120    0.1367680087    0.1442598491 0.03 0.13 0.04 0.00    -472.4317355988     0.20  
| 1615     0.0005139827      -0.0000028564    -0.2781707812   -0.1733755930    0.0084491683    0.1109147837    0.1370584332    0.1440705974   -0.2801495935   -0.2147515208   -0.1596229967    0.1103003615    0.1367792850    0.1442701779 0.03 0.13 0.04 0.00    -472.4317384552     0.20  
| 1616     0.0004786008      -0.0000737887    -0.2785695970   -0.1755379224    0.0101627854    0.1110168222    0.1371690442    0.1441200595   -0.2806409312   -0.2175646270   -0.1619620416    0.1105641804    0.1370313114    0.1445264454 0.02 0.06 0.05 0.00    -472.4318122439     0.13  
| 1617     0.0004880936      +0.0000365900    -0.2784112787   -0.1745107315    0.0093842767    0.1109616481    0.1371267255    0.1441039498   -0.2804221675   -0.2162137666   -0.1608448730    0.1104474174    0.1369223930    0.1444110800 0.03 0.13 0.04 0.00    -472.4317756539     0.20  
| 1618     0.0007832532      -0.0004616175    -0.2803836997   -0.1848596925    0.0151752346    0.1120676714    0.1379120567    0.1443846326   -0.2828101351   -0.2297012934   -0.1721118485    0.1117064599    0.1381128209    0.1456863574 0.02 0.08 0.04 0.00    -472.4322372714     0.14  
| 1619     0.0006267962      +0.0006021375    -0.2776608055   -0.1705602733    0.0059492275    0.1108815795    0.1369699078    0.1440099885   -0.2795846955   -0.2110744042   -0.1565745907    0.1099285588    0.1364438571    0.1439007902 0.02 0.08 0.04 0.00    -472.4316351339     0.15  
| 1620     0.0011611033      +0.0003140920    -0.2764308004   -0.1642281909   -0.0009385828    0.1109633531    0.1368382252    0.1438972082   -0.2782178350   -0.2026924657   -0.1496813208    0.1091244883    0.1356850405    0.1431188953 0.02 0.07 0.04 0.00    -472.4313210419     0.14  
| 1621     0.0007414796      -0.0002530663    -0.2773527836   -0.1689936096    0.0043094694    0.1108800295    0.1369221771    0.1439816175   -0.2791559442   -0.2090465389   -0.1548884088    0.1097352867    0.1362540655    0.1437160736 0.02 0.07 0.04 0.00    -472.4315741082     0.14  
| 1622     0.0007354239      -0.0000060244    -0.2773730911   -0.1691088122    0.0044080003    0.1108883111    0.1369287919    0.1439866366   -0.2791758131   -0.2092342260   -0.1550298659    0.1097493442    0.1362658468    0.1437280478 0.03 0.13 0.04 0.00    -472.4315801327     0.21  
| 1623     0.0007414110      +0.0000054798    -0.2773633647   -0.1689959436    0.0042970788    0.1108836379    0.1369256083    0.1439856476   -0.2791594952   -0.2090609921   -0.1548978290    0.1097363158    0.1362551590    0.1437174134 0.03 0.13 0.04 0.00    -472.4315746529     0.20  
| 1624     0.0007222354      -0.0000146304    -0.2774166433   -0.1693201489    0.0046097969    0.1108869269    0.1369348067    0.1439912819   -0.2792261753   -0.2094852137   -0.1552498967    0.1097751074    0.1362916425    0.1437554682 0.03 0.13 0.04 0.00    -472.4315892833     0.20  
| 1625     0.0007121916      -0.0000076534    -0.2774509343   -0.1695011294    0.0047803491    0.1108893228    0.1369387558    0.1439954980   -0.2792660206   -0.2097169850   -0.1554444344    0.1097966360    0.1363103278    0.1437777172 0.03 0.13 0.04 0.00    -472.4315969367     0.20  
| 1626     0.0007024680      -0.0000059656    -0.2774789818   -0.1696477269    0.0049239697    0.1108894983    0.1369355912    0.1439993033   -0.2792950174   -0.2099084614   -0.1556019692    0.1098115198    0.1363210250    0.1437937388 0.03 0.13 0.04 0.00    -472.4316029022     0.20  
| 1627     0.0006926548      -0.0000078346    -0.2775105247   -0.1698329406    0.0050963708    0.1108920810    0.1369421120    0.1440028119   -0.2793290954   -0.2101500197   -0.1558023168    0.1098339946    0.1363418859    0.1438157092 0.03 0.13 0.04 0.00    -472.4316107368     0.20  
