| 1772     0.0016786760      -0.0010575564    -0.2169503910   -0.1902509523    0.0316826078    0.1252537585    0.1426433012    0.1471263993   -0.2446068062   -0.1811017480   -0.1745530963    0.1219748398    0.1406650034    0.1461732529 0.02 0.08 0.04 0.00    -435.2762830485     0.15  
| 1773     0.0012875852      -0.0011756909    -0.2204152839   -0.2024601086    0.0411825900    0.1236742515    0.1409980902    0.1469826845   -0.2510479105   -0.1925913321   -0.1861811046    0.1231787966    0.1412057234    0.1466485653 0.02 0.09 0.04 0.00    -435.2774587394     0.16  
| 1774     0.0014410650      +0.0002113848    -0.2201323200   -0.2013669191    0.0389512295    0.1234815356    0.1407671571    0.1470143174   -0.2510007653   -0.1920459815   -0.1856069718    0.1224535229    0.1412697254    0.1464973547 0.02 0.08 0.05 0.00    -435.2772473546     0.15  
| 1775     0.0015087967      +0.0005493339    -0.2187742692   -0.1970007729    0.0362463573    0.1240819473    0.1410953568    0.1469608853   -0.2490023889   -0.1881294707   -0.1816566351    0.1217785566    0.1410843923    0.1462846456 0.03 0.14 0.05 0.00    -435.2766980206     0.22  
| 1776     0.0016400603      +0.0003661214    -0.2182888924   -0.1950541601    0.0344294850    0.1244507637    0.1412291642    0.1469217969   -0.2482383029   -0.1864130816   -0.1798987553    0.1213424909    0.1409195217    0.1461648622 0.02 0.08 0.05 0.00    -435.2763318992     0.15  
| 1777     0.0015927892      -0.0002171644    -0.2187896192   -0.1968510411    0.0355346038    0.1241024008    0.1410351221    0.1469127922   -0.2492972842   -0.1882724587   -0.1817864698    0.1215462102    0.1410009400    0.1462352124 0.02 0.07 0.05 0.00    -435.2765490637     0.14  
| 1778     0.0016514218      -0.0001390396    -0.2192666496   -0.1978799233    0.0357223600    0.1240796039    0.1409971446    0.1468887072   -0.2499060762   -0.1892420072   -0.1827707871    0.1215032219    0.1409461424    0.1461655170 0.03 0.14 0.05 0.00    -435.2766881033     0.23  
| 1779     0.0016462611      +0.0000152845    -0.2192390336   -0.1977977702    0.0357033816    0.1240794868    0.1410109344    0.1468884851   -0.2498398580   -0.1891313504   -0.1826625937    0.1215050970    0.1409499469    0.1461692634 0.03 0.15 0.05 0.00    -435.2766728188     0.23  
| 1780     0.0017051614      -0.0001376410    -0.2200731334   -0.1996711390    0.0361806317    0.1237280105    0.1408969531    0.1468053811   -0.2510335562   -0.1909608042   -0.1845064665    0.1215373055    0.1409119175    0.1461565597 0.02 0.07 0.05 0.00    -435.2768104598     0.14  
| 1781     0.0017441816      -0.0007205344    -0.2215602105   -0.2040674986    0.0378929477    0.1233499187    0.1405527718    0.1468708641   -0.2534064133   -0.1952926216   -0.1887759150    0.1218278147    0.1407988643    0.1461139004 0.02 0.08 0.05 0.00    -435.2775309942     0.16  
| 1782     0.0009613915      +0.0007413079    -0.2184120454   -0.1972175170    0.0383119449    0.1232106293    0.1410118076    0.1471087456   -0.2480338096   -0.1874250682   -0.1811731889    0.1231648377    0.1415711698    0.1467745381 0.02 0.09 0.05 0.00    -435.2767896863     0.17  
| 1783     0.0014813947      +0.0009748664    -0.2136078993   -0.1844152423    0.0257306601    0.1243665649    0.1419655101    0.1478426854   -0.2397629797   -0.1742178121   -0.1675577205    0.1228012986    0.1421125580    0.1469379505 0.02 0.09 0.05 0.00    -435.2758148199     0.17  
| 1784     0.0011670835      -0.0003126511    -0.2167263623   -0.1927283967    0.0335716106    0.1232756042    0.1413236989    0.1473935259   -0.2453014355   -0.1829052994   -0.1764974958    0.1226982536    0.1417891750    0.1467442555 0.02 0.09 0.05 0.00    -435.2761274711     0.16  
| 1785     0.0010093599      -0.0004024245    -0.2184329945   -0.1966278355    0.0370099536    0.1227436014    0.1412065168    0.1471292109   -0.2475150014   -0.1864900920   -0.1801598631    0.1230791396    0.1416973642    0.1467028421 0.02 0.08 0.05 0.00    -435.2765298955     0.16  
| 1786     0.0010261311      +0.0005350536    -0.2172415598   -0.1930438307    0.0339917412    0.1227948764    0.1414736719    0.1472378700   -0.2454910881   -0.1828957288   -0.1765249317    0.1228622039    0.1417438999    0.1466891234 0.02 0.08 0.05 0.00    -435.2759948420     0.14  
| 1787     0.0010838574      +0.0001962221    -0.2169019681   -0.1919052555    0.0328621525    0.1228942952    0.1415278232    0.1472417259   -0.2449414908   -0.1817932081   -0.1753816192    0.1227327548    0.1417872623    0.1466659448 0.03 0.14 0.05 0.00    -435.2757986199     0.23  
| 1788     0.0016902365      -0.0017363298    -0.2194339484   -0.1999575707    0.0365435828    0.1248238655    0.1414430898    0.1480180848   -0.2492465991   -0.1899778771   -0.1836571190    0.1232249365    0.1410339163    0.1467704981 0.04 0.15 0.05 0.00    -435.2775349497     0.23  
| 1789     0.0014147263      +0.0014252823    -0.2161565441   -0.1897043165    0.0316217821    0.1245278693    0.1417386390    0.1476475714   -0.2445190439   -0.1807589416   -0.1740662258    0.1219206302    0.1410178238    0.1464025081 0.03 0.13 0.05 0.00    -435.2761096673     0.21  
| 1790     0.0019982720      +0.0004716182    -0.2146062550   -0.1848716552    0.0265461527    0.1256880889    0.1419588791    0.1479646772   -0.2426161824   -0.1768506713   -0.1696278350    0.1209876402    0.1407343613    0.1460948752 0.03 0.14 0.05 0.00    -435.2756380492     0.22  
| 1791     0.0019347375      +0.0000120038    -0.2144617009   -0.1848721057    0.0270906078    0.1257004891    0.1419878495    0.1476934273   -0.2427563626   -0.1768402666   -0.1695299922    0.1210268654    0.1407879841    0.1460436000 0.03 0.14 0.05 0.00    -435.2756260454     0.22  
| 1792     0.0018342996      -0.0002140161    -0.2151068352   -0.1868217729    0.0292383078    0.1256663925    0.1418951585    0.1476010603   -0.2439892854   -0.1788412131   -0.1716051221    0.1209811220    0.1406409975    0.1459996527 0.03 0.14 0.06 0.00    -435.2758400615     0.24  
| 1793     0.0017023293      -0.0002175270    -0.2158952886   -0.1892705957    0.0315953343    0.1254041780    0.1416899973    0.1474353934   -0.2453715105   -0.1811478908   -0.1740245321    0.1210863734    0.1406276732    0.1460152117 0.03 0.14 0.05 0.00    -435.2760575885     0.22  
| 1794     0.0016868330      +0.0000352292    -0.2154755247   -0.1883398464    0.0310600758    0.1254771880    0.1417431213    0.1474903680   -0.2446825507   -0.1801606220   -0.1730034922    0.1211696740    0.1406977371    0.1460722588 0.03 0.14 0.05 0.00    -435.2760223593     0.23  
| 1795     0.0016190134      -0.0000392719    -0.2155055532   -0.1885663833    0.0314445288    0.1253767606    0.1416983519    0.1474491393   -0.2446828731   -0.1802938330   -0.1731637110    0.1212960827    0.1407742733    0.1461138530 0.03 0.14 0.05 0.00    -435.2760616312     0.22  
| 1796     0.0015677168      -0.0000931695    -0.2156724308   -0.1889422302    0.0319150660    0.1253413394    0.1417212882    0.1474501821   -0.2448344501   -0.1806525077   -0.1735473783    0.1214085376    0.1408092345    0.1461427889 0.03 0.14 0.05 0.00    -435.2761548007     0.22  
| 1797     0.0016748790      +0.0008017331    -0.2139853800   -0.1836599059    0.0271819366    0.1254338430    0.1416625570    0.1473973615   -0.2418607463   -0.1752880593   -0.1678860303    0.1212564333    0.1412470631    0.1462291942 0.04 0.14 0.05 0.00    -435.2753530676     0.22  
| 1798     0.0017475287      -0.0015559421    -0.2171459734   -0.1937259558    0.0339814587    0.1255591662    0.1414755702    0.1475866233   -0.2472645106   -0.1851873231   -0.1783775260    0.1218247706    0.1409946318    0.1462448372 0.02 0.09 0.05 0.00    -435.2769090097     0.17  
| 1799     0.0030608166      -0.0031581368    -0.2219573824   -0.2094104398    0.0356177254    0.1292547714    0.1412569524    0.1484516070   -0.2540507842   -0.1997267773   -0.1926477494    0.1238067805    0.1411194868    0.1467853247 0.02 0.10 0.05 0.00    -435.2800671465     0.17  
| 1800     0.0021903657      +0.0036166311    -0.2159068738   -0.1891285630    0.0292405266    0.1267806193    0.1419196071    0.1477973708   -0.2452400164   -0.1811770897   -0.1740012745    0.1205685581    0.1404084686    0.1457398663 0.03 0.10 0.05 0.00    -435.2764505154     0.17  
| 1801     0.0023512325      -0.0009257918    -0.2174048202   -0.1950558586    0.0316328847    0.1272476157    0.1417328105    0.1480616594   -0.2483454541   -0.1869764014   -0.1800550742    0.1212859058    0.1404543845    0.1459366772 0.02 0.09 0.05 0.00    -435.2773763072     0.16  
| 1802     0.0024221392      -0.0001503598    -0.2177583884   -0.1960238829    0.0315997184    0.1273790691    0.1417019083    0.1481489374   -0.2488296417   -0.1878428468   -0.1809769481    0.1213158758    0.1404318479    0.1459300231 0.03 0.14 0.05 0.00    -435.2775266670     0.23  
| 1803     0.0022743325      +0.0007268529    -0.2158643737   -0.1900336207    0.0291663864    0.1271692792    0.1420718813    0.1480032540   -0.2454455254   -0.1820141477   -0.1749241537    0.1210204913    0.1404984555    0.1458863401 0.02 0.08 0.05 0.00    -435.2767998141     0.16  
| 1804     0.0022087505      -0.0000268986    -0.2166216911   -0.1917001258    0.0303053440    0.1267230387    0.1418381443    0.1479448501   -0.2466184798   -0.1837098540   -0.1767055230    0.1208969052    0.1403966702    0.1458325362 0.02 0.08 0.05 0.00    -435.2768267127     0.15  
| 1805     0.0022294781      +0.0002252920    -0.2161421853   -0.1901907418    0.0293053980    0.1266866633    0.1418955223    0.1479426619   -0.2458570198   -0.1823226051   -0.1752331062    0.1206506846    0.1403422204    0.1457669582 0.02 0.08 0.05 0.00    -435.2766014207     0.15  
| 1806     0.0022235105      +0.0000482464    -0.2161230338   -0.1901807121    0.0292763516    0.1265976995    0.1418621640    0.1479319461   -0.2459709939   -0.1823600782   -0.1752541444    0.1205709960    0.1403074300    0.1457441052 0.03 0.14 0.05 0.00    -435.2765531743     0.22  
| 1807     0.0022337082      +0.0005561528    -0.2143217949   -0.1849166199    0.0262085294    0.1272010867    0.1419950642    0.1477502512   -0.2435055723   -0.1777000711   -0.1700364582    0.1199862318    0.1402921922    0.1455936454 0.02 0.08 0.05 0.00    -435.2759970215     0.15  
| 1808     0.0022006840      -0.0000382461    -0.2145981353   -0.1853863733    0.0267477236    0.1271956057    0.1419922850    0.1476492522   -0.2437075046   -0.1780255534   -0.1704312796    0.1199639946    0.1403037286    0.1455670928 0.03 0.14 0.05 0.00    -435.2760352676     0.23  
| 1809     0.0033183554      +0.0004998786    -0.2165047480   -0.1860827567    0.0216752253    0.1280358949    0.1435980371    0.1479425040   -0.2450521579   -0.1788510058   -0.1713693245    0.1181472616    0.1393005082    0.1447127864 0.02 0.09 0.05 0.00    -435.2755353890     0.16  
| 1810     0.0017645271      -0.0005612808    -0.2151118174   -0.1868455129    0.0289595247    0.1257933137    0.1430250734    0.1475719671   -0.2430454562   -0.1782176502   -0.1711837636    0.1214635720    0.1402355719    0.1460336182 0.02 0.09 0.05 0.00    -435.2760966699     0.16  
| 1811     0.0016367474      +0.0000710182    -0.2142530370   -0.1849275160    0.0276490129    0.1255001761    0.1429547377    0.1477046157   -0.2413041336   -0.1758500154   -0.1688493398    0.1219657693    0.1408503436    0.1463436076 0.02 0.08 0.05 0.00    -435.2760256517     0.15  
| 1812     0.0017760886      +0.0001196976    -0.2139909648   -0.1837176171    0.0260374592    0.1256186290    0.1431895893    0.1478043430   -0.2405128072   -0.1745283763   -0.1675178515    0.1219222427    0.1407806443    0.1463141299 0.02 0.07 0.05 0.00    -435.2759059541     0.14  
| 1813     0.0015407450      -0.0010635714    -0.2155447437   -0.1906417684    0.0321906261    0.1254926166    0.1432825411    0.1474889351   -0.2438567180   -0.1810914469   -0.1743801868    0.1232502771    0.1411444102    0.1467987504 0.02 0.09 0.05 0.00    -435.2769695256     0.17  
| 1814     0.0017193171      +0.0003332725    -0.2142369754   -0.1864310875    0.0280031621    0.1256911189    0.1438257372    0.1476091905   -0.2413310822   -0.1769069031   -0.1700475902    0.1231558048    0.1410778187    0.1467568709 0.02 0.08 0.05 0.00    -435.2766362530     0.15  
| 1815     0.0019637359      +0.0001903912    -0.2125507240   -0.1818217407    0.0234252230    0.1262016555    0.1442625293    0.1478868246   -0.2385422838   -0.1724026338   -0.1652642603    0.1232930576    0.1410906651    0.1468314082 0.02 0.08 0.05 0.00    -435.2764458618     0.15  
| 1816     0.0019393773      +0.0004496750    -0.2122813996   -0.1801904511    0.0222896210    0.1258528889    0.1439695310    0.1479016933   -0.2380094353   -0.1709316969   -0.1636928631    0.1226638915    0.1409340258    0.1465576398 0.04 0.16 0.05 0.00    -435.2759961868     0.26  
| 1817     0.0017891505      -0.0005677181    -0.2131455287   -0.1840290879    0.0253919372    0.1257620239    0.1436249307    0.1479575499   -0.2396633286   -0.1745474294   -0.1675474023    0.1234420893    0.1413355639    0.1469588414 0.02 0.09 0.05 0.00    -435.2765639049     0.16  
| 1818     0.0016914620      -0.0006300514    -0.2142694058   -0.1885610268    0.0292629237    0.1259372845    0.1431257751    0.1479674860   -0.2421782705   -0.1791585275   -0.1723430765    0.1240065600    0.1417483711    0.1472805944 0.03 0.11 0.06 0.00    -435.2771939563     0.20  
| 1819     0.0016281812      -0.0000916809    -0.2150542792   -0.1903219500    0.0309509957    0.1258733199    0.1428082860    0.1479043080   -0.2432374170   -0.1807923823   -0.1740720183    0.1239718953    0.1417098251    0.1472428926 0.02 0.08 0.05 0.00    -435.2772856372     0.15  
| 1820     0.0015805325      -0.0003038932    -0.2174404823   -0.1959029433    0.0347227322    0.1256199350    0.1419652775    0.1478461224   -0.2464557160   -0.1861507252   -0.1796406163    0.1240609923    0.1415613676    0.1471585491 0.02 0.08 0.05 0.00    -435.2775895304     0.15  
| 1821     0.0017528481      -0.0004455267    -0.2178521439   -0.1987485051    0.0358949400    0.1257951696    0.1416987424    0.1479602358   -0.2481689257   -0.1889981315   -0.1823679414    0.1239885286    0.1417498330    0.1471789743 0.03 0.10 0.06 0.00    -435.2780350572     0.19  
| 1822     0.0020741169      -0.0007061642    -0.2199363800   -0.2040559707    0.0371266214    0.1260595997    0.1414642332    0.1483037811   -0.2506750599   -0.1937180022   -0.1870308860    0.1243972955    0.1420508243    0.1473522796 0.03 0.09 0.06 0.00    -435.2787412214     0.17  
| 1823     0.0020199905      +0.0002569882    -0.2189708699   -0.2022180630    0.0361070295    0.1258598441    0.1415623152    0.1482985175   -0.2500166866   -0.1925313239   -0.1858683307    0.1242603846    0.1416219150    0.1471838679 0.02 0.08 0.05 0.00    -435.2784842332     0.15  
| 1824     0.0021316676      -0.0001514533    -0.2192844936   -0.2034579453    0.0358011973    0.1258831828    0.1415863666    0.1483838640   -0.2508972638   -0.1940428113   -0.1872009411    0.1243207483    0.1413250026    0.1471352215 0.03 0.14 0.05 0.00    -435.2786356865     0.23  
| 1825     0.0015559752      +0.0014370706    -0.2160007371   -0.1927446975    0.0314733484    0.1253968797    0.1421515557    0.1481488570   -0.2452985964   -0.1838394111   -0.1771248423    0.1238310524    0.1414190734    0.1470262433 0.02 0.09 0.05 0.00    -435.2771986158     0.17  
| 1826     0.0019859019      -0.0008485349    -0.2165505918   -0.1960021502    0.0319481988    0.1270934100    0.1421772868    0.1482562233   -0.2463036977   -0.1866123934   -0.1800053598    0.1248554629    0.1417467336    0.1475080228 0.02 0.09 0.05 0.00    -435.2780471507     0.16  
| 1827     0.0023354479      +0.0022677900    -0.2140242930   -0.1841666686    0.0244441900    0.1269552458    0.1426347764    0.1476494964   -0.2421130276   -0.1759689034   -0.1686457082    0.1204958531    0.1405100287    0.1456274479 0.02 0.10 0.05 0.00    -435.2757793607     0.17  
| 1828     0.0020951278      -0.0002403298    -0.2140484019   -0.1851597461    0.0262420254    0.1266205650    0.1424914404    0.1476793741   -0.2424315698   -0.1768407386   -0.1695639525    0.1209751446    0.1407184167    0.1458459556 0.02 0.08 0.05 0.00    -435.2760196906     0.15  
