| 1767     0.0024925546      -0.0012147832    -0.2137775415   -0.1796713852    0.0435907342    0.1330784530    0.1463173076    0.1513028979   -0.2539843632   -0.1766723097   -0.1661957076    0.1322253644    0.1467671203    0.1504572138 0.03 0.12 0.05 0.00    -401.8571175411     0.20  
| 1768     0.0025450584      +0.0004382525    -0.2130291044   -0.1772982677    0.0408505620    0.1334478721    0.1467278312    0.1514667371   -0.2515404995   -0.1737727698   -0.1633569669    0.1323313672    0.1469374495    0.1506090465 0.03 0.10 0.05 0.00    -401.8566792885     0.19  
| 1769     0.0029327768      +0.0015940756    -0.2089722503   -0.1680700988    0.0317035722    0.1348567865    0.1480895297    0.1526614430   -0.2422843263   -0.1633458474   -0.1530863443    0.1336814095    0.1480554088    0.1516438924 0.03 0.12 0.05 0.00    -401.8550852129     0.21  
| 1770     0.0026301051      -0.0013458308    -0.2130442745   -0.1773233443    0.0404047620    0.1334248140    0.1468132231    0.1513141794   -0.2508246211   -0.1735194748   -0.1626441508    0.1321711296    0.1469529330    0.1503787004 0.03 0.12 0.05 0.00    -401.8564310437     0.21  
| 1771     0.0040255284      -0.0020087101    -0.2170813661   -0.1865637377    0.0433450988    0.1330863727    0.1460254588    0.1502858132   -0.2607684378   -0.1850495802   -0.1735984211    0.1313064982    0.1463482827    0.1494699159 0.03 0.12 0.05 0.00    -401.8584397538     0.21  
| 1772     0.0036109428      +0.0030000185    -0.2105758739   -0.1699337349    0.0308615477    0.1347745561    0.1480012474    0.1513563376   -0.2441538613   -0.1647508905   -0.1544947366    0.1318056051    0.1462799655    0.1502285474 0.03 0.14 0.05 0.00    -401.8554397353     0.22  
| 1773     0.0035297754      -0.0003439514    -0.2100846498   -0.1700835460    0.0311789510    0.1348090177    0.1475684311    0.1515330641   -0.2447000911   -0.1652423663   -0.1555004012    0.1321420021    0.1462971313    0.1506454274 0.03 0.11 0.05 0.00    -401.8557836867     0.19  
| 1774     0.0041022040      -0.0002787096    -0.2094188917   -0.1685135646    0.0280366098    0.1352479442    0.1488620510    0.1517877095   -0.2438267885   -0.1638816464   -0.1546401988    0.1322452920    0.1459286504    0.1505805966 0.05 0.18 0.05 0.00    -401.8560623963     0.28  
| 1775     0.0042036509      +0.0007794170    -0.2104713073   -0.1689114655    0.0281280525    0.1352848725    0.1494514600    0.1514160200   -0.2442012690   -0.1643964092   -0.1545254378    0.1315360003    0.1457128726    0.1500258679 0.03 0.12 0.05 0.00    -401.8552829794     0.21  
| 1776     0.0039596042      -0.0001031891    -0.2104496006   -0.1690820846    0.0293775159    0.1353121508    0.1490357090    0.1514756009   -0.2444028427   -0.1645998987   -0.1547997101    0.1314112343    0.1456980727    0.1499317656 0.05 0.18 0.05 0.00    -401.8553861685     0.28  
| 1777     0.0034456976      -0.0006750909    -0.2118912422   -0.1734326762    0.0341431120    0.1342767599    0.1486389920    0.1518442156   -0.2479692023   -0.1688027233   -0.1591683457    0.1319985158    0.1460119250    0.1504347394 0.03 0.11 0.05 0.00    -401.8560612594     0.19  
| 1778     0.0032611237      +0.0002965841    -0.2108568962   -0.1716133114    0.0337925043    0.1336582869    0.1486687328    0.1517029793   -0.2466573688   -0.1677729873   -0.1576567725    0.1323411350    0.1462854120    0.1504442601 0.03 0.11 0.05 0.00    -401.8557646752     0.19  
| 1779     0.0030582906      -0.0004151534    -0.2120776403   -0.1739109213    0.0365242845    0.1339615946    0.1482004957    0.1512811045   -0.2492788897   -0.1705961970   -0.1606243117    0.1318659677    0.1459617992    0.1501317539 0.03 0.11 0.05 0.00    -401.8561798286     0.19  
| 1780     0.0027139274      +0.0004648647    -0.2104942082   -0.1702341759    0.0348135277    0.1344866720    0.1482665096    0.1517380884   -0.2456238052   -0.1663408837   -0.1564423887    0.1324499595    0.1465314611    0.1505960938 0.03 0.11 0.05 0.00    -401.8557149639     0.19  
| 1781     0.0025896067      +0.0001827866    -0.2095636371   -0.1684943321    0.0334045288    0.1348663504    0.1485941076    0.1519646393   -0.2434310641   -0.1639326304   -0.1540647520    0.1330263484    0.1470419162    0.1510475048 0.03 0.11 0.05 0.00    -401.8555321772     0.19  
| 1782     0.0024300423      -0.0002000691    -0.2103617092   -0.1704910304    0.0356075869    0.1345577437    0.1483966208    0.1517595318   -0.2452111987   -0.1662280996   -0.1561472029    0.1329257335    0.1470092464    0.1509456844 0.03 0.10 0.05 0.00    -401.8557322463     0.18  
| 1783     0.0027612638      -0.0006518347    -0.2128196058   -0.1764102347    0.0398497700    0.1332105373    0.1475733233    0.1511312143   -0.2509300965   -0.1735658694   -0.1625857484    0.1325479514    0.1468559224    0.1504822622 0.03 0.12 0.05 0.00    -401.8563840810     0.20  
| 1784     0.0028651232      +0.0005368993    -0.2112565691   -0.1729384243    0.0363291874    0.1330046671    0.1476188267    0.1516561202   -0.2476557862   -0.1697747806   -0.1590077076    0.1328229815    0.1471556437    0.1508622969 0.05 0.18 0.05 0.00    -401.8558471817     0.28  
| 1785     0.0032185105      +0.0005947728    -0.2097043206   -0.1684604995    0.0318714805    0.1339776245    0.1478063133    0.1518623635   -0.2438371835   -0.1650447963   -0.1546024818    0.1325527036    0.1470567908    0.1508361679 0.03 0.11 0.05 0.00    -401.8552524089     0.19  
| 1786     0.0036915996      -0.0004574380    -0.2111385740   -0.1722493707    0.0327688526    0.1332641375    0.1477148497    0.1515482760   -0.2471132166   -0.1690455378   -0.1581964990    0.1321917034    0.1469513834    0.1506822864 0.03 0.11 0.05 0.00    -401.8557098469     0.19  
| 1787     0.0030773769      -0.0003251047    -0.2117659119   -0.1742018660    0.0368213689    0.1330107210    0.1472525601    0.1512924582   -0.2489960535   -0.1711253539   -0.1604427631    0.1322635214    0.1469102639    0.1507326853 0.05 0.18 0.05 0.00    -401.8560349516     0.28  
| 1788     0.0030492167      -0.0001935847    -0.2122741706   -0.1754911092    0.0379232402    0.1330132510    0.1470878898    0.1513513922   -0.2500947824   -0.1722875584   -0.1617644743    0.1321773485    0.1468340864    0.1507643208 0.05 0.18 0.06 0.00    -401.8562285363     0.29  
| 1789     0.0032210847      +0.0000021591    -0.2123749385   -0.1757274510    0.0382030525    0.1328247714    0.1470669706    0.1508931709   -0.2506751981   -0.1732574175   -0.1623907733    0.1317359037    0.1465963392    0.1503405323 0.05 0.18 0.05 0.00    -401.8562263772     0.28  
| 1790     0.0033124335      -0.0009785507    -0.2146492554   -0.1812760039    0.0419076025    0.1322679995    0.1465920740    0.1504295133   -0.2562811545   -0.1795594431   -0.1687627221    0.1312858219    0.1462050412    0.1500365411 0.05 0.18 0.05 0.00    -401.8572049279     0.28  
| 1791     0.0024139225      +0.0013503491    -0.2108308102   -0.1711435168    0.0367216042    0.1337205150    0.1477210575    0.1517074094   -0.2464866680   -0.1676068310   -0.1575898399    0.1326821334    0.1471101582    0.1510313302 0.05 0.18 0.05 0.00    -401.8558545787     0.28  
| 1792     0.0030102082      +0.0004620415    -0.2089587168   -0.1674936151    0.0317233364    0.1342621929    0.1489660846    0.1525263016   -0.2423947208   -0.1631082552   -0.1530820096    0.1334017080    0.1475204334    0.1513514860 0.05 0.18 0.05 0.00    -401.8553925373     0.28  
| 1793     0.0028527257      +0.0000650391    -0.2094667281   -0.1678935404    0.0325610661    0.1336577819    0.1485463888    0.1520637316   -0.2430226872   -0.1638880242   -0.1536840579    0.1330088761    0.1469518690    0.1508795727 0.05 0.19 0.05 0.00    -401.8553274981     0.29  
| 1794     0.0038921707      +0.0005279741    -0.2091514218   -0.1648630385    0.0267719085    0.1340462050    0.1500900973    0.1517093137   -0.2406298821   -0.1609633793   -0.1506180792    0.1322423331    0.1460088584    0.1500504445 0.05 0.18 0.05 0.00    -401.8547995241     0.28  
| 1795     0.0038794962      +0.0000846906    -0.2090272428   -0.1644828446    0.0265519078    0.1341794101    0.1500009362    0.1517643027   -0.2403234251   -0.1605611323   -0.1502770006    0.1322699055    0.1460544561    0.1500886294 0.05 0.18 0.05 0.00    -401.8547148335     0.28  
| 1796     0.0037695025      -0.0001028949    -0.2091975411   -0.1650244333    0.0272976853    0.1341338689    0.1497549001    0.1517485143   -0.2407919324   -0.1610941866   -0.1508290851    0.1323007533    0.1461139141    0.1501683852 0.05 0.18 0.05 0.00    -401.8548177284     0.28  
| 1797     0.0044475724      +0.0002748173    -0.2088359497   -0.1637554269    0.0241855359    0.1341849037    0.1505658267    0.1520570039   -0.2397259328   -0.1600526931   -0.1494120592    0.1317585339    0.1456784838    0.1494410446 0.05 0.18 0.05 0.00    -401.8545429111     0.28  
| 1798     0.0042882275      -0.0001475614    -0.2093081231   -0.1648622221    0.0252591304    0.1342339406    0.1502016526    0.1517505037   -0.2406206414   -0.1609001774   -0.1504757637    0.1317762942    0.1456791206    0.1496659839 0.03 0.10 0.05 0.00    -401.8546904725     0.18  
| 1799     0.0044021690      -0.0001120059    -0.2096348231   -0.1656030674    0.0251421334    0.1342390376    0.1502219205    0.1514576056   -0.2412651687   -0.1615949973   -0.1511397537    0.1316579794    0.1455230566    0.1496187760 0.05 0.18 0.05 0.00    -401.8548024784     0.28  
| 1800     0.0039615522      -0.0006560288    -0.2109511193   -0.1693366415    0.0297595460    0.1338462494    0.1503875335    0.1510242686   -0.2448094023   -0.1657544118   -0.1553497072    0.1314912550    0.1451871359    0.1493830418 0.03 0.11 0.05 0.00    -401.8554585072     0.19  
| 1801     0.0033599224      -0.0022850914    -0.2149392657   -0.1813789649    0.0420328522    0.1332313398    0.1476379821    0.1516371212   -0.2563556198   -0.1792808988   -0.1689973790    0.1315837132    0.1457711121    0.1498374446 0.03 0.13 0.05 0.00    -401.8577435986     0.22  
| 1802     0.0029387086      +0.0020260080    -0.2107625584   -0.1700960943    0.0345621612    0.1339870931    0.1489215202    0.1518422601   -0.2457020671   -0.1667697597   -0.1564935491    0.1320201750    0.1461657629    0.1499636403 0.03 0.13 0.05 0.00    -401.8557175906     0.21  
| 1803     0.0034192480      +0.0004328401    -0.2077506863   -0.1647809452    0.0281241692    0.1353077680    0.1489234456    0.1537549150   -0.2398825978   -0.1601801869   -0.1503615039    0.1332280743    0.1475638835    0.1511061234 0.03 0.12 0.05 0.00    -401.8552847504     0.20  
| 1804     0.0042041180      +0.0001037178    -0.2064951964   -0.1619346223    0.0227496199    0.1359139909    0.1497141953    0.1545336725   -0.2371370840   -0.1566711513   -0.1473295773    0.1336708776    0.1477903599    0.1514760218 0.03 0.11 0.05 0.00    -401.8551810327     0.19  
| 1805     0.0037127646      -0.0000426052    -0.2074062517   -0.1639543860    0.0261405227    0.1354221949    0.1492998643    0.1541157892   -0.2389853511   -0.1590097241   -0.1492566354    0.1335138653    0.1477014800    0.1513785886 0.03 0.10 0.05 0.00    -401.8552236379     0.18  
| 1806     0.0037091387      +0.0001186471    -0.2072911447   -0.1634438804    0.0256443190    0.1352525646    0.1494055251    0.1542044921   -0.2385210432   -0.1584338721   -0.1487291466    0.1336391591    0.1477798387    0.1515118833 0.03 0.10 0.05 0.00    -401.8551049908     0.18  
| 1807     0.0037091936      +0.0000065555    -0.2072758797   -0.1634021433    0.0256218984    0.1352317188    0.1494219083    0.1541823927   -0.2384885287   -0.1584013041   -0.1486942044    0.1336430969    0.1477720443    0.1515055354 0.05 0.18 0.05 0.00    -401.8550984353     0.28  
| 1808     0.0036093764      +0.0002424421    -0.2070555359   -0.1626843184    0.0255571144    0.1352572930    0.1489270921    0.1540814883   -0.2379908044   -0.1579942552   -0.1479836671    0.1334337340    0.1477657560    0.1512775252 0.03 0.10 0.05 0.00    -401.8548559933     0.18  
| 1809     0.0036121502      +0.0000040227    -0.2070462672   -0.1626585841    0.0255280248    0.1352596055    0.1489274451    0.1540856594   -0.2379676826   -0.1579670535   -0.1479576981    0.1334347905    0.1477672562    0.1512779510 0.05 0.18 0.05 0.00    -401.8548519705     0.28  
| 1810     0.0044533123      +0.0007389567    -0.2082396564   -0.1637631069    0.0230488589    0.1341541049    0.1482520652    0.1540439097   -0.2390032990   -0.1596560570   -0.1487329470    0.1323375729    0.1466667106    0.1508244473 0.03 0.12 0.05 0.00    -401.8541130138     0.21  
| 1811     0.0039096030      -0.0003349409    -0.2063672867   -0.1610346452    0.0228576045    0.1350841487    0.1489943222    0.1544346400   -0.2361102441   -0.1559376178   -0.1459474525    0.1337111399    0.1477696572    0.1515754896 0.03 0.12 0.05 0.00    -401.8544479548     0.20  
| 1812     0.0031385865      -0.0022194688    -0.2115043884   -0.1747699454    0.0366036257    0.1345035464    0.1483090904    0.1522029999   -0.2491515206   -0.1714452820   -0.1610633616    0.1333285620    0.1474749483    0.1511787767 0.03 0.13 0.05 0.00    -401.8566674236     0.21  
| 1813     0.0034972123      -0.0009022903    -0.2125376498   -0.1781658708    0.0382985624    0.1351570321    0.1482716250    0.1526767689   -0.2522660058   -0.1750081569   -0.1646168522    0.1337782788    0.1478149037    0.1515479345 0.03 0.11 0.05 0.00    -401.8575697139     0.20  
| 1814     0.0039310866      +0.0016210223    -0.2098228795   -0.1689378691    0.0294162905    0.1355540767    0.1490125435    0.1529584706   -0.2440988366   -0.1649750063   -0.1549330743    0.1323159007    0.1466486436    0.1499394813 0.03 0.12 0.05 0.00    -401.8559486916     0.21  
| 1815     0.0039818486      -0.0018656930    -0.2133508815   -0.1780753258    0.0354713758    0.1346199805    0.1468603361    0.1529906151   -0.2534410389   -0.1756855198   -0.1659377862    0.1316970711    0.1459468724    0.1499192658 0.03 0.12 0.05 0.00    -401.8578143846     0.21  
| 1816     0.0036950983      +0.0005590618    -0.2121781163   -0.1755290482    0.0345008179    0.1348533667    0.1470799848    0.1532204477   -0.2505072597   -0.1724133712   -0.1624989700    0.1321002594    0.1465206623    0.1503073746 0.03 0.11 0.05 0.00    -401.8572553229     0.19  
| 1817     0.0040777157      +0.0002074837    -0.2113182831   -0.1734969938    0.0309849272    0.1354380625    0.1478917945    0.1533631659   -0.2483459049   -0.1698444928   -0.1599641223    0.1327835136    0.1471669674    0.1506751411 0.05 0.18 0.05 0.00    -401.8570478392     0.28  
| 1818     0.0038772994      +0.0008222083    -0.2101759097   -0.1695414805    0.0290525351    0.1355011873    0.1484830748    0.1530405728   -0.2448803456   -0.1657318814   -0.1557958322    0.1326485522    0.1469703668    0.1505215810 0.03 0.11 0.05 0.00    -401.8562256309     0.19  
| 1819     0.0042284128      +0.0007927375    -0.2083903413   -0.1646561348    0.0241463885    0.1357991737    0.1490127355    0.1537563195   -0.2402152737   -0.1603237004   -0.1504304913    0.1325507830    0.1467211830    0.1504829647 0.03 0.11 0.05 0.00    -401.8554328934     0.19  
| 1820     0.0042581736      +0.0001665208    -0.2083985384   -0.1643334623    0.0243826320    0.1357684827    0.1492179968    0.1538430837   -0.2400060398   -0.1600192355   -0.1501566190    0.1320334094    0.1462564471    0.1501131762 0.03 0.10 0.05 0.00    -401.8552663726     0.18  
| 1821     0.0044750740      -0.0009395203    -0.2125198837   -0.1735853740    0.0310852556    0.1338551405    0.1494357183    0.1518719098   -0.2489226669   -0.1709982437   -0.1600393547    0.1307216950    0.1453445776    0.1490599235 0.03 0.12 0.05 0.00    -401.8562058929     0.21  
| 1822     0.0051432605      +0.0020536931    -0.2070011893   -0.1589718332    0.0176798515    0.1363628108    0.1507867205    0.1542752582   -0.2352218922   -0.1542005151   -0.1443728025    0.1316342846    0.1456704268    0.1496082606 0.03 0.12 0.05 0.00    -401.8541521998     0.21  
| 1823     0.0037942807      -0.0014983812    -0.2103052560   -0.1687582313    0.0297118965    0.1351160546    0.1492325400    0.1529514909   -0.2440958064   -0.1651487261   -0.1548422360    0.1317083014    0.1460189172    0.1496650697 0.03 0.12 0.05 0.00    -401.8556505810     0.20  
