| 1732     0.0028525419      +0.0007733113    -0.2369919029   -0.1584634170    0.0330831049    0.1333950252    0.1451078692    0.1533612424   -0.2356666104   -0.2193317718   -0.1507979646    0.1321328633    0.1454064284    0.1527266551 0.04 0.18 0.04 0.00    -436.5336766482     0.26  
| 1733     0.0027680820      +0.0007884745    -0.2356749413   -0.1542620327    0.0303173312    0.1341955573    0.1457629408    0.1534663137   -0.2341353816   -0.2138085756   -0.1463956617    0.1319323741    0.1451643770    0.1529339736 0.04 0.18 0.04 0.00    -436.5328881737     0.26  
| 1734     0.0026748909      +0.0003576746    -0.2351437146   -0.1523823955    0.0293231996    0.1345728554    0.1462919392    0.1530296250   -0.2333834136   -0.2110871192   -0.1443102826    0.1316565803    0.1449840243    0.1528976163 0.04 0.18 0.04 0.00    -436.5325304991     0.26  
| 1735     0.0034508434      +0.0015056880    -0.2311724037   -0.1425351791    0.0182002760    0.1370576995    0.1475822889    0.1524412504   -0.2291658394   -0.1965658264   -0.1335265390    0.1308875457    0.1445102816    0.1525443590 0.04 0.18 0.04 0.00    -436.5310248111     0.26  
| 1736     0.0031731378      -0.0029779287    -0.2386188508   -0.1617942414    0.0361343955    0.1342446074    0.1462830074    0.1530377023   -0.2369913877   -0.2239532789   -0.1541960540    0.1316595698    0.1452099746    0.1529169182 0.03 0.12 0.04 0.00    -436.5340027398     0.19  
| 1737     0.0036231361      -0.0007204789    -0.2393007424   -0.1637056579    0.0358975462    0.1346486524    0.1462675003    0.1532239373   -0.2376097165   -0.2270135525   -0.1564161892    0.1316092497    0.1453171729    0.1528733161 0.03 0.10 0.04 0.00    -436.5347232187     0.17  
| 1738     0.0029543862      +0.0007781386    -0.2370839154   -0.1581130013    0.0344229777    0.1345665093    0.1454349697    0.1525785673   -0.2352109962   -0.2197531064   -0.1505659554    0.1318033240    0.1452133130    0.1524868041 0.03 0.11 0.05 0.00    -436.5339450801     0.18  
| 1739     0.0030930302      +0.0003334752    -0.2352180845   -0.1544315383    0.0302367045    0.1349364619    0.1456856499    0.1529926768   -0.2331962807   -0.2134772533   -0.1461551628    0.1323707567    0.1454330749    0.1525616228 0.03 0.10 0.04 0.00    -436.5336116049     0.17  
| 1740     0.0030044967      -0.0001439678    -0.2360297619   -0.1557913870    0.0320165131    0.1345066357    0.1455487922    0.1527703689   -0.2340876799   -0.2156890721   -0.1477479557    0.1320813918    0.1452699288    0.1523709806 0.02 0.09 0.04 0.00    -436.5337555727     0.16  
| 1741     0.0031603869      -0.0004023002    -0.2372149399   -0.1580890288    0.0330445245    0.1344731989    0.1454996670    0.1532959477   -0.2353509545   -0.2201928614   -0.1506652809    0.1324988073    0.1455309827    0.1527546534 0.02 0.09 0.04 0.00    -436.5341578729     0.16  
| 1742     0.0032824666      +0.0003387839    -0.2358584371   -0.1550970457    0.0299007134    0.1352747437    0.1453119199    0.1531144090   -0.2338347874   -0.2144330476   -0.1469252875    0.1322293595    0.1454272792    0.1523211067 0.03 0.10 0.04 0.00    -436.5338190890     0.17  
| 1743     0.0033755016      +0.0002390878    -0.2347577528   -0.1530566774    0.0279804123    0.1352585949    0.1451869795    0.1530705850   -0.2326923026   -0.2111756149   -0.1446643572    0.1320619815    0.1453119425    0.1519064391 0.04 0.18 0.04 0.00    -436.5335800012     0.26  
| 1744     0.0034956717      -0.0001212413    -0.2350607613   -0.1539361345    0.0279945221    0.1353289448    0.1450326476    0.1529474671   -0.2331678700   -0.2125252940   -0.1456761653    0.1319184226    0.1452255569    0.1517621816 0.02 0.09 0.04 0.00    -436.5337012425     0.15  
| 1745     0.0026673899      +0.0005391585    -0.2346455301   -0.1529251146    0.0294871776    0.1336423389    0.1456382696    0.1529122872   -0.2325707357   -0.2095879921   -0.1438603996    0.1322185368    0.1453257270    0.1520783493 0.02 0.10 0.04 0.00    -436.5331620840     0.16  
| 1746     0.0026309187      +0.0023285801    -0.2287208244   -0.1387792298    0.0172674493    0.1315858567    0.1474915201    0.1537740653   -0.2264142539   -0.1882538643   -0.1282702916    0.1301799511    0.1445973893    0.1509520867 0.03 0.12 0.04 0.00    -436.5308335039     0.19  
| 1747     0.0053424743      -0.0002333191    -0.2285391301   -0.1395362200    0.0066998575    0.1361081423    0.1465346693    0.1551697560   -0.2255180154   -0.1881598933   -0.1283660573    0.1330692528    0.1456143518    0.1509473021 0.03 0.11 0.04 0.00    -436.5310668230     0.19  
| 1748     0.0032297499      -0.0011390190    -0.2306477722   -0.1445603662    0.0185508554    0.1346851918    0.1462288702    0.1555921837   -0.2276991617   -0.1942796003   -0.1335379679    0.1330821307    0.1463061368    0.1529864358 0.03 0.11 0.04 0.00    -436.5322058420     0.18  
| 1749     0.0027605485      -0.0000767420    -0.2318526276   -0.1474586826    0.0231519946    0.1348278228    0.1462410766    0.1545153168   -0.2290737656   -0.1977072880   -0.1364411038    0.1325760607    0.1459453327    0.1530914466 0.02 0.09 0.04 0.00    -436.5322825840     0.16  
| 1750     0.0025700779      -0.0004396218    -0.2331501035   -0.1512423141    0.0276080579    0.1345357320    0.1457778580    0.1538297063   -0.2305518356   -0.2032068682   -0.1405426819    0.1324850038    0.1459163240    0.1529557678 0.03 0.10 0.04 0.00    -436.5327222057     0.17  
| 1751     0.0025161131      -0.0002891576    -0.2343137256   -0.1535844190    0.0300893180    0.1343733080    0.1457123289    0.1537217261   -0.2317292731   -0.2064904924   -0.1430448598    0.1326341959    0.1462077332    0.1532016399 0.04 0.18 0.04 0.00    -436.5330113634     0.26  
| 1752     0.0024670990      +0.0004658015    -0.2335830885   -0.1510855798    0.0278877583    0.1347695404    0.1464072704    0.1534684303   -0.2310509698   -0.2032832209   -0.1404799158    0.1323057759    0.1456954074    0.1532148098 0.02 0.09 0.04 0.00    -436.5325455619     0.16  
| 1753     0.0033039068      +0.0003942111    -0.2342180328   -0.1515319480    0.0239222602    0.1349845279    0.1477264731    0.1552041041   -0.2319022894   -0.2059387977   -0.1416270557    0.1322336960    0.1449120318    0.1534069082 0.03 0.10 0.04 0.00    -436.5321513508     0.17  
| 1754     0.0031617160      +0.0004593485    -0.2297343932   -0.1417258511    0.0173056643    0.1353152623    0.1473674915    0.1544875536   -0.2272850161   -0.1913614044   -0.1309358563    0.1317873871    0.1445613621    0.1521059932 0.03 0.11 0.04 0.00    -436.5316920023     0.18  
| 1755     0.0040368412      +0.0003243017    -0.2279878377   -0.1378214401    0.0108565178    0.1359923567    0.1472095265    0.1555334027   -0.2257218437   -0.1862962414   -0.1271126538    0.1314107731    0.1444348725    0.1512746575 0.02 0.10 0.04 0.00    -436.5313677007     0.16  
| 1756     0.0048554952      +0.0012777204    -0.2244568623   -0.1294039671    0.0009151897    0.1370998851    0.1478040305    0.1562168816   -0.2217825853   -0.1725902612   -0.1174201457    0.1311322530    0.1441520347    0.1510938738 0.03 0.10 0.04 0.00    -436.5300899802     0.17  
| 1757     0.0032224201      -0.0032560517    -0.2341014359   -0.1524003253    0.0273411405    0.1347487452    0.1455092873    0.1544754587   -0.2320149533   -0.2078911445   -0.1431200767    0.1324778463    0.1456212124    0.1524280058 0.03 0.12 0.04 0.00    -436.5333460319     0.19  
| 1758     0.0039672409      -0.0017024541    -0.2370402480   -0.1599796010    0.0313698606    0.1350956628    0.1448237881    0.1543339675   -0.2352072181   -0.2202191436   -0.1519096425    0.1329179923    0.1461041150    0.1525790006 0.03 0.10 0.04 0.00    -436.5350484860     0.17  
| 1759     0.0036117399      +0.0005175351    -0.2365535051   -0.1587290430    0.0316290616    0.1350055330    0.1451841432    0.1539732776   -0.2346663089   -0.2179106568   -0.1503223784    0.1327064785    0.1460430950    0.1526855281 0.04 0.18 0.04 0.00    -436.5345309509     0.26  
| 1760     0.0038511894      -0.0003541798    -0.2374688225   -0.1605935888    0.0316639464    0.1355826781    0.1451038536    0.1538440548   -0.2357059250   -0.2207714417   -0.1524656171    0.1325346162    0.1461366679    0.1526735582 0.02 0.09 0.04 0.00    -436.5348851307     0.15  
| 1761     0.0038117323      +0.0001123368    -0.2372303673   -0.1599632003    0.0313180200    0.1355883502    0.1451585908    0.1538534075   -0.2354330102   -0.2198164620   -0.1517539055    0.1325419339    0.1461149096    0.1526759450 0.04 0.18 0.04 0.00    -436.5347727940     0.26  
| 1762     0.0039766205      -0.0001793393    -0.2371908340   -0.1600826655    0.0307422504    0.1357436977    0.1452098730    0.1538923670   -0.2353460237   -0.2201711123   -0.1519357873    0.1326756625    0.1462306239    0.1527445132 0.04 0.18 0.04 0.00    -436.5349521333     0.27  
| 1763     0.0040301769      -0.0000898655    -0.2373383780   -0.1603455861    0.0306397162    0.1357720979    0.1452344012    0.1539297476   -0.2354952571   -0.2207067335   -0.1522856531    0.1326866662    0.1462781427    0.1527860811 0.04 0.18 0.04 0.00    -436.5350419988     0.27  
| 1764     0.0041835448      -0.0009264194    -0.2393929896   -0.1651202337    0.0337701677    0.1349370778    0.1453076679    0.1537897238   -0.2377256515   -0.2279247666   -0.1576630880    0.1327600468    0.1464499410    0.1530685119 0.02 0.10 0.04 0.00    -436.5359684182     0.16  
| 1765     0.0043557694      -0.0002813534    -0.2396261408   -0.1657442479    0.0333212460    0.1351082736    0.1452250059    0.1537105474   -0.2379881970   -0.2288786861   -0.1583832787    0.1327664823    0.1465215918    0.1529799426 0.04 0.18 0.04 0.00    -436.5362497716     0.27  
| 1766     0.0039145624      +0.0011923868    -0.2372915448   -0.1605306640    0.0316813491    0.1348087450    0.1451756337    0.1537077939   -0.2353233824   -0.2204120411   -0.1522466187    0.1326840772    0.1461796576    0.1525929055 0.02 0.10 0.04 0.00    -436.5350573849     0.17  
| 1767     0.0034177879      +0.0037501935    -0.2301612588   -0.1423353783    0.0167384493    0.1373304923    0.1482277049    0.1532268423   -0.2276631509   -0.1916609082   -0.1314238573    0.1308739832    0.1444929842    0.1520015773 0.03 0.12 0.04 0.00    -436.5313071914     0.20  
| 1768     0.0032666256      -0.0019480748    -0.2349574174   -0.1541489556    0.0269723102    0.1365605100    0.1470569726    0.1532048676   -0.2327775477   -0.2097125674   -0.1445739120    0.1320935237    0.1451769923    0.1525307452 0.03 0.12 0.04 0.00    -436.5332552662     0.19  
| 1769     0.0043297431      -0.0017685666    -0.2380030582   -0.1620389535    0.0285117586    0.1370945493    0.1472629450    0.1537656143   -0.2359698615   -0.2219472409   -0.1533941644    0.1326413721    0.1454106323    0.1529525030 0.03 0.11 0.04 0.00    -436.5350238327     0.18  
| 1770     0.0039998582      +0.0005770727    -0.2359710774   -0.1582912036    0.0276050287    0.1367642568    0.1469696440    0.1535272320   -0.2338961722   -0.2168002773   -0.1495457183    0.1324442707    0.1457510783    0.1525401434 0.03 0.10 0.04 0.00    -436.5344467600     0.17  
| 1771     0.0040390653      +0.0002431498    -0.2352576363   -0.1564721481    0.0260067247    0.1369356390    0.1471181250    0.1538595608   -0.2330857452   -0.2141342949   -0.1475691814    0.1325441937    0.1459694558    0.1526253306 0.02 0.09 0.04 0.00    -436.5342036103     0.16  
| 1772     0.0040092907      +0.0002478994    -0.2346954930   -0.1545417407    0.0249621074    0.1364325917    0.1465631706    0.1539376204   -0.2325769185   -0.2116383664   -0.1455950192    0.1321978050    0.1453785714    0.1520197475 0.02 0.10 0.04 0.00    -436.5339557109     0.16  
| 1773     0.0038168368      +0.0003788875    -0.2345709589   -0.1533327231    0.0249536423    0.1360760898    0.1464465082    0.1535116168   -0.2326373932   -0.2100553843   -0.1444436145    0.1315338630    0.1448468100    0.1515027110 0.04 0.18 0.04 0.00    -436.5335768233     0.26  
| 1774     0.0036765940      +0.0001150353    -0.2342374609   -0.1525274173    0.0250203167    0.1358072785    0.1465984907    0.1537587230   -0.2321680954   -0.2087073564   -0.1434826451    0.1317571072    0.1450045249    0.1517141750 0.02 0.09 0.04 0.00    -436.5334617881     0.15  
| 1775     0.0039437564      +0.0006801900    -0.2317368172   -0.1476623632    0.0203540424    0.1352028231    0.1466084105    0.1551991352   -0.2293762819   -0.2009815902   -0.1380154008    0.1318852954    0.1453033183    0.1513645449 0.02 0.10 0.04 0.00    -436.5327815980     0.17  
| 1776     0.0041760595      -0.0001309275    -0.2315293103   -0.1475663382    0.0196576095    0.1352512649    0.1465011808    0.1557976033   -0.2291638540   -0.2017035012   -0.1382309269    0.1320867636    0.1454630419    0.1515226512 0.02 0.09 0.04 0.00    -436.5329125255     0.15  
| 1777     0.0043582764      -0.0007354357    -0.2335710095   -0.1512265664    0.0215875193    0.1355840883    0.1470039487    0.1557037495   -0.2314065837   -0.2083840794   -0.1427026370    0.1320252968    0.1453613372    0.1518411547 0.02 0.10 0.04 0.00    -436.5336479612     0.16  
| 1778     0.0042696885      +0.0028005058    -0.2262569678   -0.1332150000    0.0076291144    0.1337320486    0.1479680940    0.1569218116   -0.2235726945   -0.1804734188   -0.1225930800    0.1306826843    0.1444076161    0.1509495287 0.03 0.12 0.04 0.00    -436.5308474554     0.19  
| 1779     0.0048672002      -0.0018217226    -0.2312057783   -0.1467561106    0.0162146064    0.1349193831    0.1448705073    0.1568894887   -0.2287346964   -0.1997959487   -0.1371324632    0.1324234701    0.1459911600    0.1510849053 0.03 0.11 0.04 0.00    -436.5326691780     0.18  
| 1780     0.0035723723      -0.0009528838    -0.2338876080   -0.1538107741    0.0257878120    0.1356560717    0.1451329573    0.1540096183   -0.2314385001   -0.2082441459   -0.1439529159    0.1329211999    0.1462476156    0.1523588848 0.03 0.10 0.04 0.00    -436.5336220619     0.17  
| 1781     0.0036082983      +0.0018447231    -0.2322039267   -0.1463230723    0.0186093968    0.1333656583    0.1494311320    0.1538154668   -0.2296912779   -0.1968796084   -0.1356267138    0.1317821417    0.1442984356    0.1513481325 0.04 0.18 0.04 0.00    -436.5317773388     0.26  
| 1782     0.0023327015      -0.0009649804    -0.2348072354   -0.1528492647    0.0282577605    0.1345451371    0.1453673830    0.1537747151   -0.2325152375   -0.2055174764   -0.1424932038    0.1324559133    0.1455804997    0.1523599463 0.03 0.11 0.04 0.00    -436.5327423192     0.18  
| 1783     0.0030687622      -0.0000687620    -0.2345949484   -0.1544234664    0.0278446374    0.1348530011    0.1480524119    0.1545458598   -0.2321125132   -0.2079461685   -0.1440837841    0.1330917506    0.1462229978    0.1539185521 0.03 0.11 0.04 0.00    -436.5328110812     0.18  
| 1784     0.0030212347      +0.0006327279    -0.2328861025   -0.1490586350    0.0233518119    0.1354522286    0.1476595035    0.1546292289   -0.2304819302   -0.2004127961   -0.1384440286    0.1324850876    0.1455639036    0.1532091338 0.02 0.10 0.04 0.00    -436.5321783533     0.17  
| 1785     0.0033443527      +0.0005211337    -0.2302430656   -0.1424738097    0.0170728706    0.1343750665    0.1485321095    0.1544218818   -0.2279323416   -0.1918697452   -0.1317877699    0.1319165977    0.1448256827    0.1524453859 0.03 0.10 0.04 0.00    -436.5316572196     0.17  
| 1786     0.0033218393      -0.0000636977    -0.2307121733   -0.1442940381    0.0187524332    0.1342227067    0.1481044412    0.1540357333   -0.2285968798   -0.1938976366   -0.1335807036    0.1316974524    0.1448342809    0.1518624509 0.02 0.09 0.04 0.00    -436.5317209173     0.16  
| 1787     0.0045915634      +0.0012219407    -0.2262981843   -0.1342290325    0.0062755353    0.1345512539    0.1507682272    0.1544448152   -0.2240808049   -0.1807873513   -0.1232420831    0.1309473101    0.1437045639    0.1517028603 0.04 0.17 0.04 0.00    -436.5304989766     0.26  
| 1788     0.0044120143      -0.0002592083    -0.2267810002   -0.1358427271    0.0083237933    0.1346083406    0.1503393981    0.1543228211   -0.2245999307   -0.1833013387   -0.1250621726    0.1309723286    0.1437891721    0.1516624903 0.04 0.17 0.04 0.00    -436.5307581849     0.26  
