| 1647     0.0046585200      -0.0010739653    -0.2429266407   -0.1906630726    0.0105995822    0.1450661378    0.1613367679    0.1638764038   -0.2679959622   -0.2003077277   -0.1815179886    0.1426762610    0.1592904958    0.1620590047 0.02 0.06 0.03 0.00    -417.2933680195     0.11  
| 1648     0.0039146109      -0.0006965113    -0.2448702449   -0.1943554277    0.0173262424    0.1441854495    0.1603647922    0.1633016153   -0.2717820843   -0.2049444136   -0.1861913086    0.1416193051    0.1584685029    0.1624659851 0.02 0.07 0.03 0.00    -417.2940645307     0.12  
| 1649     0.0038198313      +0.0004170581    -0.2442552305   -0.1926980490    0.0178627275    0.1443289999    0.1605734453    0.1632342888   -0.2707971166   -0.2042771223   -0.1851809405    0.1419960083    0.1587506355    0.1622169592 0.02 0.06 0.03 0.00    -417.2936474727     0.11  
| 1650     0.0038205787      -0.0001968344    -0.2445541464   -0.1933956912    0.0182098048    0.1443161763    0.1605242356    0.1632409282   -0.2713701410   -0.2048870848   -0.1858625026    0.1420655216    0.1588206572    0.1622001365 0.03 0.12 0.03 0.00    -417.2938443071     0.18  
| 1651     0.0036960531      -0.0011998696    -0.2477945721   -0.1986471911    0.0232003595    0.1432912052    0.1597220272    0.1626473463   -0.2764885028   -0.2109430381   -0.1915836411    0.1411449388    0.1579730201    0.1622286604 0.02 0.07 0.03 0.00    -417.2950441766     0.12  
| 1652     0.0036203568      +0.0007497723    -0.2467319180   -0.1964975492    0.0224195752    0.1436326119    0.1600259957    0.1626584760   -0.2748453484   -0.2091710537   -0.1897978598    0.1414510942    0.1582451296    0.1622086276 0.02 0.06 0.03 0.00    -417.2942944044     0.11  
| 1653     0.0040125234      +0.0001333508    -0.2447126395   -0.1950148601    0.0240399951    0.1441084278    0.1607824679    0.1631568131   -0.2740250846   -0.2100379263   -0.1897566639    0.1431073944    0.1593767500    0.1613174200 0.02 0.07 0.03 0.00    -417.2941610536     0.12  
| 1654     0.0049604941      +0.0050808593    -0.2383441609   -0.1797534244    0.0064023870    0.1452935479    0.1619356059    0.1654877196   -0.2594462316   -0.1916628808   -0.1730111798    0.1447206474    0.1562177159    0.1627266545 0.02 0.08 0.03 0.00    -417.2890801943     0.13  
| 1655     0.0035901559      -0.0016066245    -0.2424267432   -0.1864207074    0.0137428654    0.1448291835    0.1615005827    0.1645781733   -0.2665444533   -0.2003118136   -0.1805814844    0.1442063481    0.1584918029    0.1620116564 0.02 0.07 0.03 0.00    -417.2906868188     0.12  
| 1656     0.0036555302      -0.0010996238    -0.2438579953   -0.1900873070    0.0179077896    0.1444375755    0.1610958217    0.1640250413   -0.2698387299   -0.2047064675   -0.1850001440    0.1437822859    0.1590155873    0.1616500432 0.02 0.06 0.03 0.00    -417.2917864426     0.11  
| 1657     0.0035866797      +0.0027649333    -0.2395566979   -0.1795999341    0.0095263272    0.1453026612    0.1620124854    0.1644416961   -0.2605408445   -0.1929890187   -0.1742650779    0.1431978766    0.1583122939    0.1613862162 0.02 0.07 0.03 0.00    -417.2890215093     0.12  
| 1658     0.0032426752      -0.0011563485    -0.2417025345   -0.1854936039    0.0156300338    0.1443502339    0.1611461462    0.1642966420   -0.2654589659   -0.1994166931   -0.1806746583    0.1438323131    0.1584630043    0.1616625671 0.03 0.12 0.03 0.00    -417.2901778578     0.18  
| 1659     0.0046691035      +0.0028582487    -0.2377303273   -0.1713797693   -0.0011161110    0.1459312379    0.1625819983    0.1648910306   -0.2525122762   -0.1794388757   -0.1633217753    0.1426375338    0.1578140204    0.1614123098 0.02 0.07 0.03 0.00    -417.2873196091     0.12  
| 1660     0.0039927606      -0.0008981681    -0.2396890247   -0.1754183857    0.0051600530    0.1455458806    0.1620805715    0.1640166791   -0.2563487047   -0.1843899428   -0.1674175578    0.1423968975    0.1583360841    0.1615163299 0.02 0.06 0.03 0.00    -417.2882177772     0.11  
| 1661     0.0025527248      -0.0012190449    -0.2419652420   -0.1832707206    0.0192134656    0.1441291054    0.1609989461    0.1624780787   -0.2627167307   -0.1932340147   -0.1750589055    0.1420900485    0.1585378831    0.1617324664 0.02 0.07 0.03 0.00    -417.2894368221     0.12  
| 1662     0.0021419033      -0.0010662480    -0.2458797165   -0.1904604596    0.0269508866    0.1431344316    0.1601656170    0.1616951659   -0.2688718513   -0.2003053898   -0.1819638502    0.1416894940    0.1583525189    0.1620321129 0.02 0.06 0.03 0.00    -417.2905030701     0.11  
| 1663     0.0021499630      -0.0007704070    -0.2464158207   -0.1927472020    0.0296204773    0.1428555390    0.1601240819    0.1619753910   -0.2710577439   -0.2032990414   -0.1847196254    0.1422066762    0.1587878885    0.1617429038 0.03 0.11 0.03 0.00    -417.2912734771     0.17  
| 1664     0.0023897781      -0.0012501751    -0.2478866080   -0.1964973608    0.0331699633    0.1425114605    0.1597880619    0.1620964286   -0.2746303785   -0.2080741929   -0.1888958893    0.1421231916    0.1588085527    0.1617339806 0.03 0.11 0.03 0.00    -417.2925236521     0.17  
| 1665     0.0025315954      +0.0029887409    -0.2432061959   -0.1859381611    0.0225312462    0.1434719849    0.1608545809    0.1625961170   -0.2646679049   -0.1950949788   -0.1773101575    0.1427678463    0.1586223843    0.1613335021 0.03 0.11 0.04 0.00    -417.2895349112     0.18  
| 1666     0.0027505342      +0.0016852800    -0.2407553304   -0.1800673287    0.0159860877    0.1438417754    0.1612305189    0.1629554244   -0.2591251306   -0.1871693774   -0.1705927274    0.1427718299    0.1577863873    0.1612049841 0.03 0.11 0.03 0.00    -417.2878496312     0.17  
| 1667     0.0027955450      -0.0020839479    -0.2431513458   -0.1865423805    0.0216913632    0.1435435798    0.1609932722    0.1630734647   -0.2649703149   -0.1950798710   -0.1775889814    0.1431185398    0.1585947645    0.1614325554 0.03 0.11 0.03 0.00    -417.2899335791     0.17  
| 1668     0.0032770984      +0.0028101891    -0.2390330759   -0.1758505337    0.0100177778    0.1442854750    0.1616189041    0.1635654190   -0.2562237665   -0.1839246555   -0.1672262693    0.1428507697    0.1571483424    0.1612212342 0.03 0.11 0.03 0.00    -417.2871233900     0.17  
| 1669     0.0038287402      -0.0005583764    -0.2381221380   -0.1760941738    0.0090090294    0.1446914950    0.1619915480    0.1644910247   -0.2553280072   -0.1822924264   -0.1663729976    0.1433184780    0.1568763587    0.1615688713 0.03 0.12 0.03 0.00    -417.2876817664     0.17  
| 1670     0.0031978472      -0.0011006298    -0.2411178217   -0.1808982540    0.0124131327    0.1444739983    0.1615048481    0.1637716419   -0.2594421972   -0.1869452380   -0.1709671896    0.1433300025    0.1580214944    0.1615867955 0.03 0.11 0.03 0.00    -417.2887823962     0.17  
| 1671     0.0033477936      +0.0003146012    -0.2404842795   -0.1793541678    0.0107392077    0.1445893909    0.1615959518    0.1639683536   -0.2579871918   -0.1850745637   -0.1694341681    0.1432195711    0.1579132801    0.1615268911 0.03 0.11 0.03 0.00    -417.2884677950     0.17  
| 1672     0.0028481035      -0.0009227444    -0.2419243236   -0.1847365903    0.0171573194    0.1442747108    0.1613329483    0.1632158719   -0.2618542552   -0.1900832839   -0.1740020895    0.1431919219    0.1585856534    0.1615982407 0.03 0.11 0.03 0.00    -417.2893905394     0.17  
| 1673     0.0029520982      -0.0011762281    -0.2437865081   -0.1893427610    0.0199789277    0.1441233670    0.1610115655    0.1634044101   -0.2657221048   -0.1949226692   -0.1785493397    0.1433225871    0.1590781252    0.1617546871 0.03 0.11 0.03 0.00    -417.2905667675     0.17  
| 1674     0.0029170299      +0.0004652338    -0.2424261171   -0.1874490237    0.0191927314    0.1443730748    0.1614571456    0.1630721420   -0.2644783724   -0.1944400866   -0.1774816838    0.1435860021    0.1583102475    0.1616875222 0.02 0.07 0.03 0.00    -417.2901015337     0.12  
| 1675     0.0026211482      -0.0013902071    -0.2446429949   -0.1924353509    0.0251566816    0.1440385799    0.1610143702    0.1622565037   -0.2695103792   -0.2014602938   -0.1832990353    0.1434006711    0.1589021788    0.1615394300 0.02 0.07 0.03 0.00    -417.2914917409     0.12  
| 1676     0.0034570037      +0.0036166371    -0.2394589531   -0.1801835237    0.0115820112    0.1446249924    0.1617571877    0.1636602547   -0.2580236680   -0.1860900960   -0.1697091063    0.1434026277    0.1571335812    0.1616140407 0.02 0.07 0.03 0.00    -417.2878751038     0.12  
| 1677     0.0036638384      -0.0026541481    -0.2422112726   -0.1876130186    0.0170618721    0.1448229319    0.1618988956    0.1634085365   -0.2650328843   -0.1962349404   -0.1783757923    0.1437834012    0.1581486215    0.1618578234 0.02 0.07 0.03 0.00    -417.2905292519     0.12  
| 1678     0.0033843522      +0.0008705493    -0.2431379115   -0.1889334707    0.0198536335    0.1438222691    0.1613911076    0.1632580001   -0.2658524734   -0.1973457491   -0.1794652929    0.1439956065    0.1573162962    0.1620264533 0.02 0.06 0.03 0.00    -417.2896587026     0.11  
| 1679     0.0036298488      +0.0008990397    -0.2409043349   -0.1827457043    0.0145275554    0.1440385200    0.1612303619    0.1641798484   -0.2607188003   -0.1905307726   -0.1732926589    0.1438469273    0.1569155705    0.1619763704 0.02 0.06 0.03 0.00    -417.2887596630     0.11  
| 1680     0.0055674088      +0.0034200130    -0.2352095271   -0.1706349639   -0.0020176985    0.1448812481    0.1618092049    0.1658007482   -0.2499648539   -0.1754336253   -0.1602858883    0.1435863525    0.1542421345    0.1622048791 0.02 0.07 0.03 0.00    -417.2853396499     0.12  
| 1681     0.0035879784      -0.0049409184    -0.2425025451   -0.1873288126    0.0187842417    0.1443883330    0.1610936176    0.1636964607   -0.2641583924   -0.1942768037   -0.1773298372    0.1440893193    0.1576822754    0.1621494372 0.03 0.12 0.03 0.00    -417.2902805684     0.17  
| 1682     0.0036147703      -0.0004615058    -0.2432381894   -0.1890149423    0.0196752216    0.1444271350    0.1611479220    0.1635843402   -0.2655929740   -0.1960818710   -0.1789588468    0.1441216981    0.1578440082    0.1621822771 0.02 0.06 0.03 0.00    -417.2907420742     0.11  
| 1683     0.0034711781      -0.0019640926    -0.2461255788   -0.1939793951    0.0228341550    0.1442637353    0.1606767024    0.1630546917   -0.2707102065   -0.2024555963   -0.1845067755    0.1434318911    0.1593513140    0.1617158622 0.02 0.07 0.03 0.00    -417.2927061668     0.12  
| 1684     0.0036369414      -0.0002012716    -0.2461522990   -0.1944098902    0.0221476558    0.1444392236    0.1607463643    0.1631071477   -0.2710675733   -0.2030241009   -0.1850252534    0.1436298306    0.1592335456    0.1618097392 0.02 0.06 0.03 0.00    -417.2929074384     0.11  
| 1685     0.0035386529      +0.0004812079    -0.2455430852   -0.1930366458    0.0219707393    0.1444487597    0.1608542219    0.1630198563   -0.2698587159   -0.2015129025   -0.1836237439    0.1436452043    0.1590027346    0.1617967916 0.02 0.06 0.03 0.00    -417.2924262305     0.11  
| 1686     0.0038764555      -0.0006784678    -0.2458381716   -0.1940902809    0.0210242514    0.1445756495    0.1608033180    0.1630912328   -0.2711225126   -0.2037443348   -0.1853357966    0.1437376041    0.1589629285    0.1618579259 0.02 0.06 0.03 0.00    -417.2931046983     0.11  
| 1687     0.0039102574      +0.0007974130    -0.2445432496   -0.1912982959    0.0190412189    0.1446576696    0.1611265138    0.1633577921   -0.2686732568   -0.2007669117   -0.1826101315    0.1438611961    0.1587334698    0.1619707391 0.02 0.06 0.03 0.00    -417.2923072853     0.11  
| 1688     0.0042221962      -0.0002281696    -0.2438786035   -0.1906249449    0.0154542563    0.1451569557    0.1611045655    0.1634628842   -0.2680825361   -0.2004089132   -0.1823416681    0.1437683839    0.1588452600    0.1619387726 0.02 0.06 0.03 0.00    -417.2925354549     0.11  
| 1689     0.0041352642      +0.0008692682    -0.2430257025   -0.1878664611    0.0147299031    0.1449549693    0.1612712181    0.1635784929   -0.2654637505   -0.1969027942   -0.1792109982    0.1435951510    0.1587065303    0.1618094483 0.03 0.12 0.03 0.00    -417.2916661868     0.17  
| 1690     0.0042705609      -0.0004140568    -0.2434305781   -0.1891031494    0.0131030481    0.1452508590    0.1611863647    0.1635855990   -0.2660525172   -0.1974503238   -0.1800043132    0.1436149540    0.1588709228    0.1618544645 0.02 0.06 0.03 0.00    -417.2920802435     0.10  
| 1691     0.0060987667      +0.0076946226    -0.2333573355   -0.1627655781   -0.0159293745    0.1464596685    0.1628982468    0.1648618691   -0.2429863894   -0.1643453048   -0.1513639268    0.1411841866    0.1562370255    0.1610332614 0.02 0.08 0.03 0.00    -417.2843856210     0.13  
| 1692     0.0035867011      -0.0079998532    -0.2445823974   -0.1903257229    0.0184648404    0.1444844314    0.1609196765    0.1627398072   -0.2678964681   -0.1996407185   -0.1815867048    0.1425094445    0.1591048056    0.1617280895 0.02 0.08 0.03 0.00    -417.2923854741     0.13  
| 1693     0.0034035558      +0.0020652702    -0.2416669610   -0.1835863284    0.0157495021    0.1447627014    0.1612788779    0.1628695012   -0.2616664093   -0.1914700393   -0.1742907871    0.1424856068    0.1587146446    0.1615019768 0.02 0.07 0.03 0.00    -417.2903202040     0.11  
| 1694     0.0035425929      +0.0016326141    -0.2387977342   -0.1774471098    0.0097104648    0.1451913318    0.1618617439    0.1632380531   -0.2559600525   -0.1838091349   -0.1676638404    0.1422331455    0.1582403704    0.1613284747 0.02 0.07 0.03 0.00    -417.2886875898     0.11  
| 1695     0.0033599514      +0.0000676181    -0.2391799324   -0.1781033487    0.0104608673    0.1450139977    0.1619553477    0.1629074025   -0.2563046304   -0.1840743949   -0.1680356260    0.1419539326    0.1583368212    0.1615804160 0.02 0.06 0.03 0.00    -417.2886199718     0.11  
| 1696     0.0033569548      +0.0000094881    -0.2390188653   -0.1777831262    0.0103589541    0.1450157906    0.1619910040    0.1629044750   -0.2561945680   -0.1840679137   -0.1679384393    0.1419510196    0.1583092392    0.1615112659 0.03 0.12 0.03 0.00    -417.2886104836     0.18  
| 1697     0.0030314538      -0.0004590488    -0.2399310680   -0.1800592508    0.0134695300    0.1447233467    0.1617578927    0.1626835663   -0.2580893070   -0.1867263523   -0.1702410007    0.1421541638    0.1584274811    0.1615115072 0.02 0.06 0.03 0.00    -417.2890695324     0.11  
| 1698     0.0031285952      +0.0004938092    -0.2392918141   -0.1780563085    0.0117441695    0.1448214848    0.1619575677    0.1625331900   -0.2563272975   -0.1842169829   -0.1678353774    0.1419854647    0.1582200810    0.1613226865 0.02 0.06 0.04 0.00    -417.2885757232     0.12  
| 1699     0.0029579447      -0.0002652161    -0.2396498376   -0.1794022884    0.0135224167    0.1446762811    0.1618352491    0.1624812478   -0.2574528526   -0.1857932216   -0.1692558006    0.1422696371    0.1582699794    0.1612920687 0.02 0.06 0.03 0.00    -417.2888409393     0.11  
| 1700     0.0028677382      -0.0001306223    -0.2398323393   -0.1800372217    0.0145627497    0.1446224011    0.1617415063    0.1623607720   -0.2581869746   -0.1869185744   -0.1701865999    0.1423269531    0.1583197295    0.1613080006 0.02 0.06 0.03 0.00    -417.2889715617     0.10  
| 1701     0.0027175550      -0.0021393494    -0.2431158359   -0.1877050201    0.0214893161    0.1441032040    0.1610027545    0.1621740181   -0.2652057055   -0.1965815586   -0.1785886881    0.1426856124    0.1588334415    0.1614480238 0.02 0.07 0.03 0.00    -417.2911109111     0.12  
| 1702     0.0027446409      +0.0038091532    -0.2388411131   -0.1764463878    0.0106003559    0.1445804729    0.1617520403    0.1622442163   -0.2548724790   -0.1814101497   -0.1653465002    0.1420079670    0.1577845172    0.1611190970 0.02 0.08 0.03 0.00    -417.2873017579     0.13  
| 1703     0.0019853755      -0.0012722241    -0.2411907495   -0.1820443302    0.0187709577    0.1439895320    0.1609266446    0.1615188262   -0.2597510090   -0.1882265044   -0.1711289129    0.1422743046    0.1582642093    0.1612935492 0.02 0.06 0.03 0.00    -417.2885739820     0.11  
