| 1540     0.0010828175      +0.0001673173    -0.2349722164   -0.1957952972    0.0347926052    0.1466238374    0.1557886661    0.1579871953   -0.2451655269   -0.2271424066   -0.1256074512    0.1467368194    0.1561135524    0.1621869834 0.04 0.16 0.04 0.00    -419.2843826893     0.24  
| 1541     0.0009749170      -0.0002514160    -0.2366565817   -0.1964270513    0.0368847972    0.1455357095    0.1558298748    0.1573504678   -0.2471422192   -0.2292465947   -0.1293332165    0.1461551970    0.1559990419    0.1622578953 0.04 0.16 0.04 0.00    -419.2846341053     0.24  
| 1542     0.0009014269      -0.0007186363    -0.2412250000   -0.1984824090    0.0407859063    0.1432845862    0.1551191839    0.1567399465   -0.2515457328   -0.2345372583   -0.1394561601    0.1453817826    0.1553228168    0.1622984413 0.04 0.16 0.04 0.00    -419.2853527416     0.24  
| 1543     0.0009792461      +0.0010207183    -0.2349836622   -0.1953554814    0.0347534234    0.1457561965    0.1566317823    0.1579949887   -0.2454081463   -0.2274788216   -0.1266985092    0.1466478929    0.1558012433    0.1623662973 0.04 0.16 0.04 0.00    -419.2843320233     0.24  
| 1544     0.0016099693      +0.0010049695    -0.2279196794   -0.1919766365    0.0240904985    0.1484794713    0.1581920824    0.1612716698   -0.2387677071   -0.2195805258   -0.1130283388    0.1477646274    0.1562739786    0.1618927560 0.04 0.16 0.04 0.00    -419.2833270539     0.24  
| 1545     0.0017334161      -0.0001004238    -0.2280711218   -0.1921130680    0.0235638709    0.1488614967    0.1581149820    0.1612276254   -0.2388706673   -0.2197816792   -0.1133123633    0.1474655792    0.1564238002    0.1620793281 0.04 0.16 0.04 0.00    -419.2834274776     0.23  
| 1546     0.0020241112      +0.0004471084    -0.2251790382   -0.1907138721    0.0197268931    0.1495827876    0.1589323822    0.1622341798   -0.2359971598   -0.2164510265   -0.1075053884    0.1476283798    0.1567012476    0.1618851393 0.04 0.16 0.04 0.00    -419.2829803692     0.23  
| 1547     0.0018322436      -0.0002149945    -0.2265207470   -0.1913401916    0.0220634214    0.1489982123    0.1585841806    0.1617394747   -0.2373599018   -0.2180074999   -0.1102545091    0.1475619941    0.1566629684    0.1618374310 0.04 0.16 0.04 0.00    -419.2831953637     0.24  
| 1548     0.0017193846      -0.0001137586    -0.2272115863   -0.1916110295    0.0233590878    0.1485787337    0.1583885501    0.1614558400   -0.2380982893   -0.2187809767   -0.1115459468    0.1475023694    0.1566065876    0.1618608139 0.04 0.16 0.04 0.00    -419.2833091223     0.23  
| 1549     0.0012561278      -0.0008553278    -0.2334821879   -0.1949018703    0.0317439262    0.1463017678    0.1566585774    0.1592983539   -0.2443551751   -0.2260212084   -0.1240733272    0.1472111363    0.1559081602    0.1620545375 0.04 0.16 0.04 0.00    -419.2841644501     0.24  
| 1550     0.0012481509      -0.0001791154    -0.2343947837   -0.1952910398    0.0328506915    0.1459410528    0.1564655842    0.1589822437   -0.2451100255   -0.2269883463   -0.1259319526    0.1471003133    0.1558140303    0.1621357208 0.02 0.08 0.04 0.00    -419.2843435655     0.14  
| 1551     0.0011692654      -0.0000940306    -0.2352802625   -0.1957492046    0.0343814056    0.1454857488    0.1563395216    0.1584726129   -0.2459932607   -0.2279579614   -0.1274870723    0.1470681417    0.1556849316    0.1620741505 0.02 0.08 0.04 0.00    -419.2844375961     0.14  
| 1552     0.0011507955      -0.0002804616    -0.2368220017   -0.1963647360    0.0357899743    0.1447789748    0.1561605395    0.1581466753   -0.2476544558   -0.2297568601   -0.1306734181    0.1464257836    0.1557895550    0.1621504851 0.02 0.08 0.04 0.00    -419.2847180577     0.15  
| 1553     0.0011819846      -0.0006466252    -0.2403828850   -0.1979969461    0.0383247986    0.1433119117    0.1555001470    0.1577348878   -0.2511241768   -0.2337473941   -0.1377686733    0.1455620501    0.1554576417    0.1622079480 0.02 0.09 0.04 0.00    -419.2853646829     0.16  
| 1554     0.0013397134      +0.0005525207    -0.2377559113   -0.1967577680    0.0341857256    0.1447048488    0.1568853703    0.1581221437   -0.2485559755   -0.2308791990   -0.1327566790    0.1466918582    0.1552851693    0.1622430718 0.02 0.09 0.04 0.00    -419.2848121622     0.16  
| 1555     0.0013418668      +0.0005529815    -0.2337838409   -0.1947511801    0.0312751317    0.1460996994    0.1576905093    0.1589100134   -0.2444376780   -0.2262428240   -0.1246668990    0.1472572593    0.1557353309    0.1621833855 0.02 0.09 0.04 0.00    -419.2842591807     0.16  
| 1556     0.0015620929      +0.0002543460    -0.2308397521   -0.1929326877    0.0276050743    0.1467942816    0.1586798228    0.1601741624   -0.2413498020   -0.2227984705   -0.1189273090    0.1471593007    0.1564847287    0.1621933803 0.02 0.09 0.04 0.00    -419.2840048347     0.15  
| 1557     0.0015713069      -0.0005576365    -0.2341637867   -0.1946520832    0.0297510967    0.1466326145    0.1574633483    0.1592900279   -0.2443648852   -0.2265044987   -0.1252984545    0.1470351066    0.1561321379    0.1624402532 0.04 0.16 0.04 0.00    -419.2845624712     0.24  
| 1558     0.0015517207      +0.0003209083    -0.2324032193   -0.1936473737    0.0280549770    0.1473203559    0.1577280573    0.1599087911   -0.2428925672   -0.2245939716   -0.1217741868    0.1469187647    0.1563186782    0.1624031770 0.02 0.08 0.04 0.00    -419.2842415629     0.15  
| 1559     0.0019370814      +0.0011349091    -0.2265323288   -0.1915070430    0.0202135739    0.1490210877    0.1594455762    0.1621070856   -0.2368772965   -0.2177901758   -0.1091501905    0.1482429887    0.1561156473    0.1621120384 0.02 0.10 0.04 0.00    -419.2831066538     0.16  
| 1560     0.0013505008      -0.0006137004    -0.2305583062   -0.1932044246    0.0280953434    0.1473818741    0.1580934028    0.1600639740   -0.2413090527   -0.2225537689   -0.1176482580    0.1471940165    0.1564616869    0.1619826016 0.03 0.09 0.04 0.00    -419.2837203542     0.16  
| 1561     0.0016728356      +0.0005294578    -0.2270846353   -0.1917884055    0.0235808222    0.1484690867    0.1588964481    0.1614061954   -0.2384867010   -0.2187806622   -0.1111651580    0.1472119073    0.1569907467    0.1614207450 0.02 0.09 0.04 0.00    -419.2831908964     0.15  
| 1562     0.0018611536      -0.0003736368    -0.2284625953   -0.1918885695    0.0227837131    0.1491489391    0.1584338699    0.1612729913   -0.2387929517   -0.2199451511   -0.1139333756    0.1477466476    0.1562023054    0.1623469545 0.02 0.10 0.04 0.00    -419.2835645332     0.16  
| 1563     0.0015752345      -0.0020132304    -0.2401155689   -0.1975326307    0.0335437340    0.1438960674    0.1557870787    0.1591664230   -0.2501675731   -0.2331701280   -0.1376997994    0.1447964517    0.1557560324    0.1623846722 0.03 0.11 0.04 0.00    -419.2855777635     0.18  
| 1564     0.0014126671      +0.0004107019    -0.2380273040   -0.1963988785    0.0328014522    0.1447474438    0.1560244626    0.1594923464   -0.2481851056   -0.2308485795   -0.1335470417    0.1455557125    0.1560506879    0.1624878547 0.02 0.09 0.04 0.00    -419.2851670617     0.15  
| 1565     0.0013064856      -0.0007443961    -0.2428282376   -0.1989337391    0.0368828315    0.1434035998    0.1545686049    0.1578824348   -0.2531390784   -0.2364237907   -0.1431332213    0.1452876590    0.1552958930    0.1623634597 0.04 0.16 0.04 0.00    -419.2859114578     0.24  
| 1566     0.0015369278      +0.0002525074    -0.2406062673   -0.1975507788    0.0329238978    0.1440194647    0.1547628866    0.1595949008   -0.2506986107   -0.2337948566   -0.1390654252    0.1450586437    0.1559062430    0.1623544563 0.02 0.09 0.04 0.00    -419.2856589504     0.16  
| 1567     0.0015790029      +0.0000107063    -0.2406070308   -0.1975753378    0.0330154628    0.1442966837    0.1548167657    0.1591111946   -0.2506562924   -0.2337563130   -0.1392730237    0.1454069519    0.1558103792    0.1624756222 0.02 0.08 0.04 0.00    -419.2856482441     0.14  
| 1568     0.0016281529      -0.0002004494    -0.2414150404   -0.1978080519    0.0328961982    0.1438438276    0.1547589161    0.1590360995   -0.2516648800   -0.2347341051   -0.1411422147    0.1445464983    0.1557230413    0.1623880368 0.02 0.08 0.04 0.00    -419.2858486935     0.15  
| 1569     0.0013363740      +0.0005534804    -0.2393036026   -0.1969677287    0.0348840602    0.1444124127    0.1549682646    0.1588111439   -0.2496498353   -0.2322972813   -0.1364841900    0.1454615501    0.1560357006    0.1622766690 0.02 0.09 0.04 0.00    -419.2852952131     0.15  
| 1570     0.0013876386      +0.0000774670    -0.2392362886   -0.1972501354    0.0344423257    0.1454035573    0.1548438054    0.1584221455   -0.2489898112   -0.2319783187   -0.1353157010    0.1458939976    0.1557668661    0.1626500818 0.02 0.09 0.04 0.00    -419.2852177461     0.15  
| 1571     0.0010937705      -0.0001911930    -0.2414356286   -0.1985139549    0.0387816501    0.1429625175    0.1538554851    0.1590039531   -0.2512568420   -0.2345053224   -0.1389193297    0.1454259735    0.1557322388    0.1621144619 0.02 0.09 0.04 0.00    -419.2854089391     0.16  
| 1572     0.0010863648      +0.0000457662    -0.2411445540   -0.1983559121    0.0386084386    0.1430769345    0.1539483046    0.1590416438   -0.2509909360   -0.2341908497   -0.1383426014    0.1454151408    0.1557827858    0.1621050151 0.04 0.16 0.04 0.00    -419.2853631730     0.24  
| 1573     0.0029230960      +0.0031846643    -0.2219281548   -0.1893082683    0.0091977795    0.1511053620    0.1585293161    0.1654376190   -0.2329048499   -0.2127403191   -0.1008938871    0.1481778951    0.1563584158    0.1614775822 0.03 0.12 0.04 0.00    -419.2821785086     0.19  
| 1574     0.0015333586      -0.0019112229    -0.2314945182   -0.1931087894    0.0277737034    0.1469001088    0.1566674753    0.1608929787   -0.2421084610   -0.2235917518   -0.1202437329    0.1459986649    0.1572115618    0.1620373070 0.03 0.10 0.04 0.00    -419.2840897315     0.17  
| 1575     0.0015242647      +0.0000718580    -0.2310855230   -0.1930048891    0.0275088498    0.1469919834    0.1566826043    0.1611124150   -0.2416669649   -0.2231110334   -0.1193965341    0.1460439590    0.1572168035    0.1620286810 0.02 0.08 0.04 0.00    -419.2840178735     0.14  
| 1576     0.0014690741      -0.0000788954    -0.2316738711   -0.1933300867    0.0283812729    0.1467781328    0.1564250578    0.1609336157   -0.2422631363   -0.2237938659   -0.1206036212    0.1460755400    0.1571214539    0.1620315513 0.02 0.08 0.04 0.00    -419.2840967689     0.14  
| 1577     0.0013321898      -0.0003038202    -0.2341259438   -0.1948127158    0.0315089964    0.1458972691    0.1560739462    0.1600772304   -0.2446739878   -0.2266149188   -0.1254616295    0.1465985360    0.1564712621    0.1620176700 0.02 0.09 0.04 0.00    -419.2844005891     0.15  
| 1578     0.0015016118      +0.0003716396    -0.2313260636   -0.1932993996    0.0280129715    0.1466958734    0.1569301464    0.1611576959   -0.2420002984   -0.2234360967   -0.1200284734    0.1467384139    0.1569544524    0.1617810864 0.02 0.09 0.04 0.00    -419.2840289495     0.15  
| 1579     0.0012939748      -0.0010767150    -0.2379477870   -0.1966090649    0.0348671511    0.1439754705    0.1560743641    0.1591862060   -0.2486114851   -0.2309050595   -0.1333944552    0.1454520509    0.1561296260    0.1620794961 0.02 0.10 0.04 0.00    -419.2851056646     0.16  
| 1580     0.0011904185      +0.0002303635    -0.2370416889   -0.1960545760    0.0347909635    0.1447531581    0.1558726301    0.1590169886   -0.2477997826   -0.2299592040   -0.1313329722    0.1457147141    0.1562230286    0.1622210376 0.04 0.16 0.04 0.00    -419.2848753011     0.24  
| 1581     0.0011945769      +0.0000473147    -0.2366847952   -0.1958860770    0.0345750145    0.1447679344    0.1559865168    0.1591411319   -0.2475266844   -0.2296018166   -0.1308099307    0.1458733863    0.1563239689    0.1621156825 0.02 0.08 0.04 0.00    -419.2848279864     0.14  
| 1582     0.0012564037      +0.0001324328    -0.2357579311   -0.1954359431    0.0334151863    0.1451910530    0.1563816769    0.1594194785   -0.2464887129   -0.2285068358   -0.1292389519    0.1461478256    0.1563312151    0.1621139187 0.02 0.08 0.04 0.00    -419.2846955536     0.14  
| 1583     0.0012382249      +0.0001386507    -0.2351222125   -0.1950558211    0.0328051473    0.1455776811    0.1564253650    0.1596801113   -0.2457394907   -0.2277428923   -0.1279315066    0.1465126489    0.1562840536    0.1621046938 0.02 0.08 0.04 0.00    -419.2845569029     0.14  
| 1584     0.0016199164      -0.0018210738    -0.2453953091   -0.2008842175    0.0376724079    0.1430100188    0.1547028853    0.1569964598   -0.2560943809   -0.2394363440   -0.1481775392    0.1458429369    0.1544914655    0.1620695926 0.03 0.11 0.04 0.00    -419.2863779767     0.17  
| 1585     0.0016229580      +0.0005212116    -0.2421517617   -0.1991171647    0.0355477116    0.1443018535    0.1554700546    0.1574710747   -0.2529819755   -0.2357637331   -0.1418933338    0.1459036111    0.1551433368    0.1621981911 0.02 0.09 0.04 0.00    -419.2858567651     0.15  
| 1586     0.0021147960      +0.0002104028    -0.2387059513   -0.1970104870    0.0283932693    0.1468160652    0.1563705906    0.1586896626   -0.2490301464   -0.2317479978   -0.1356614606    0.1460750645    0.1557085382    0.1625848135 0.02 0.10 0.04 0.00    -419.2856463624     0.16  
| 1587     0.0019367505      +0.0011776707    -0.2337644093   -0.1945993813    0.0269208813    0.1477069784    0.1578976657    0.1595356074   -0.2443501648   -0.2262220773   -0.1249689966    0.1460688728    0.1563561988    0.1625430257 0.02 0.10 0.04 0.00    -419.2844686916     0.16  
| 1588     0.0018552164      +0.0003150669    -0.2323510521   -0.1937315110    0.0258845789    0.1480640150    0.1586366494    0.1595920189   -0.2431278210   -0.2247200735   -0.1222143853    0.1452240292    0.1568401154    0.1623873772 0.04 0.16 0.04 0.00    -419.2841536248     0.24  
| 1589     0.0023175607      +0.0006056643    -0.2275121036   -0.1915578684    0.0198041048    0.1492687803    0.1601206838    0.1619779498   -0.2384096250   -0.2191817322   -0.1128990091    0.1455404716    0.1576780414    0.1618564809 0.02 0.10 0.04 0.00    -419.2835479605     0.16  
| 1590     0.0020335412      -0.0013408160    -0.2360996965   -0.1960180750    0.0282031205    0.1478362878    0.1565956880    0.1585910233   -0.2466618096   -0.2288335022   -0.1300640165    0.1449101405    0.1562014679    0.1627022987 0.03 0.11 0.04 0.00    -419.2848887765     0.17  
| 1591     0.0020081905      +0.0000169978    -0.2361796408   -0.1960428322    0.0284042368    0.1479310964    0.1566366873    0.1585177332   -0.2466822223   -0.2288986341   -0.1300377710    0.1450125806    0.1561600581    0.1627171913 0.04 0.16 0.04 0.00    -419.2848717787     0.24  
| 1592     0.0020401429      +0.0000558851    -0.2358436046   -0.1958594969    0.0278380617    0.1481181417    0.1566717477    0.1587031307   -0.2463476802   -0.2285243188   -0.1293693794    0.1450536417    0.1561931654    0.1627467933 0.02 0.08 0.04 0.00    -419.2848158935     0.14  
| 1593     0.0020323084      -0.0000906199    -0.2364026365   -0.1961836373    0.0283773938    0.1478445365    0.1565544789    0.1584635962   -0.2469880832   -0.2291879778   -0.1303977744    0.1447803611    0.1561578670    0.1627049025 0.02 0.08 0.04 0.00    -419.2849065134     0.14  
| 1594     0.0023967182      -0.0001227988    -0.2368079308   -0.1968895255    0.0228787539    0.1495767073    0.1558247214    0.1596552248   -0.2471320948   -0.2295093455   -0.1303752760    0.1455483521    0.1556764469    0.1631164323 0.02 0.10 0.04 0.00    -419.2850293122     0.17  
| 1595     0.0021447905      -0.0004711697    -0.2395258619   -0.1982551589    0.0271668176    0.1482040987    0.1551554609    0.1584839791   -0.2497988317   -0.2325700484   -0.1362906073    0.1446771537    0.1557716302    0.1627114645 0.02 0.10 0.04 0.00    -419.2855004819     0.16  
| 1596     0.0022183798      -0.0000028932    -0.2389187398   -0.1979693785    0.0256999055    0.1485139156    0.1552445786    0.1587999893   -0.2491184058   -0.2318293594   -0.1353529025    0.1447536033    0.1559614488    0.1626902511 0.02 0.08 0.04 0.00    -419.2855033752     0.15  
