| 1882     0.0003570155      +0.0000575539    -0.2690716572   -0.1598402143    0.0197463026    0.1308739710    0.1462789897    0.1471421444   -0.2635226351   -0.2111924255   -0.1482162937    0.1305113201    0.1467583899    0.1482660941 0.03 0.09 0.05 0.00    -421.7338865423     0.17  
| 1883     0.0003718941      +0.0000113448    -0.2688910101   -0.1594009369    0.0193285731    0.1308840371    0.1463026289    0.1471814425   -0.2633040303   -0.2105636772   -0.1477350838    0.1304710098    0.1467399988    0.1482290284 0.04 0.16 0.05 0.00    -421.7338751974     0.25  
| 1884     0.0002973200      -0.0000769981    -0.2702390493   -0.1626912218    0.0221634515    0.1308732546    0.1462497182    0.1469757411   -0.2649921644   -0.2152521958   -0.1513431167    0.1306686214    0.1469550311    0.1485003583 0.03 0.09 0.05 0.00    -421.7339521956     0.17  
| 1885     0.0003047270      +0.0000230135    -0.2698409090   -0.1617097598    0.0213985122    0.1308617310    0.1462556957    0.1470220490   -0.2644849090   -0.2138249448   -0.1502534227    0.1306246289    0.1468900932    0.1484193108 0.03 0.09 0.05 0.00    -421.7339291820     0.17  
| 1886     0.0008332226      -0.0006325326    -0.2763802392   -0.1783624543    0.0300721977    0.1318866117    0.1459157771    0.1462965519   -0.2727029407   -0.2370863364   -0.1683697251    0.1316185769    0.1478154703    0.1498155431 0.03 0.11 0.05 0.00    -421.7345617147     0.20  
| 1887     0.0003331230      +0.0005539929    -0.2711220042   -0.1650181244    0.0236330619    0.1309943902    0.1462491095    0.1468542217   -0.2661253979   -0.2185335352   -0.1538773362    0.1308168213    0.1470988598    0.1487026806 0.03 0.11 0.05 0.00    -421.7340077218     0.19  
| 1888     0.0003539011      -0.0000344553    -0.2716790414   -0.1664339766    0.0245387264    0.1310558481    0.1462384849    0.1467744106   -0.2668295348   -0.2205181222   -0.1554171669    0.1309037971    0.1471847277    0.1488224950 0.03 0.09 0.05 0.00    -421.7340421772     0.17  
| 1889     0.0003286842      +0.0000410312    -0.2710236829   -0.1647622333    0.0234544141    0.1309837318    0.1462507712    0.1468648545   -0.2659972673   -0.2181400873   -0.1535847338    0.1308099275    0.1470846451    0.1486830859 0.03 0.09 0.05 0.00    -421.7340011460     0.17  
| 1890     0.0003245736      +0.0000027816    -0.2709858176   -0.1646684994    0.0234018488    0.1309719640    0.1462479011    0.1468678588   -0.2659475846   -0.2179908696   -0.1534757451    0.1308069085    0.1470788875    0.1486758620 0.04 0.16 0.05 0.00    -421.7339983644     0.26  
| 1891     0.0003234864      +0.0000048018    -0.2708956149   -0.1644399047    0.0232455766    0.1309652307    0.1462512068    0.1468802078   -0.2658345252   -0.2176819135   -0.1532315043    0.1307920837    0.1470666003    0.1486559306 0.04 0.16 0.05 0.00    -421.7339935626     0.26  
| 1892     0.0006289506      +0.0002724011    -0.2668767680   -0.1543027485    0.0142226059    0.1310506804    0.1463888687    0.1475036568   -0.2607126453   -0.2034981805   -0.1422269898    0.1301691233    0.1463894933    0.1478455353 0.03 0.10 0.05 0.00    -421.7337211615     0.19  
| 1893     0.0003662709      -0.0003478899    -0.2721052996   -0.1675218175    0.0252550202    0.1310898318    0.1462207699    0.1467072342   -0.2673706206   -0.2219890448   -0.1565812414    0.1309811854    0.1472486542    0.1489168403 0.03 0.11 0.05 0.00    -421.7340690514     0.19  
| 1894     0.0003657623      +0.0000070229    -0.2719745056   -0.1672217877    0.0250502616    0.1310861194    0.1462262778    0.1467259030   -0.2672149492   -0.2215772335   -0.1562580413    0.1309606331    0.1472263516    0.1488903428 0.04 0.16 0.05 0.00    -421.7340620284     0.25  
| 1895     0.0003545004      +0.0000159684    -0.2717298670   -0.1666068260    0.0246676325    0.1310576580    0.1462336720    0.1467636100   -0.2669080805   -0.2207119311   -0.1555877582    0.1309225218    0.1471906298    0.1488396025 0.04 0.16 0.05 0.00    -421.7340460600     0.25  
| 1896     0.0003432682      +0.0000110488    -0.2715631107   -0.1661751535    0.0244046556    0.1310295291    0.1462371538    0.1467865002   -0.2666949981   -0.2200970718   -0.1551137090    0.1308995118    0.1471670836    0.1488037876 0.04 0.16 0.05 0.00    -421.7340350112     0.26  
| 1897     0.0003195341      +0.0001005839    -0.2698645235   -0.1618364442    0.0213770152    0.1308808064    0.1462817018    0.1470314564   -0.2645386247   -0.2140224195   -0.1503983064    0.1306354072    0.1469098907    0.1484377486 0.03 0.09 0.05 0.00    -421.7339344272     0.18  
| 1898     0.0003132725      -0.0000109369    -0.2700657601   -0.1623514313    0.0217796801    0.1308866710    0.1462725235    0.1469980076   -0.2647950085   -0.2147421113   -0.1509557469    0.1306690113    0.1469416426    0.1484780695 0.04 0.16 0.05 0.00    -421.7339453641     0.25  
| 1899     0.0003083083      -0.0000247639    -0.2705018848   -0.1634419990    0.0226009761    0.1309074104    0.1462547465    0.1469259469   -0.2653486985   -0.2162992973   -0.1521535575    0.1307329818    0.1470021415    0.1485623037 0.02 0.08 0.05 0.00    -421.7339701280     0.16  
| 1900     0.0003066235      -0.0000098083    -0.2706853046   -0.1639015720    0.0229447739    0.1309152054    0.1462384882    0.1468966443   -0.2655778803   -0.2169136488   -0.1526440636    0.1307622189    0.1470183777    0.1485993125 0.04 0.16 0.05 0.00    -421.7339799363     0.25  
| 1901     0.0003042223      +0.0000107826    -0.2704975751   -0.1634256636    0.0226120396    0.1308987148    0.1462432302    0.1469259007   -0.2653386181   -0.2162304286   -0.1521210048    0.1307327365    0.1469912676    0.1485605757 0.04 0.16 0.05 0.00    -421.7339691537     0.25  
| 1902     0.0003054926      +0.0000309207    -0.2699415984   -0.1620682848    0.0216321037    0.1308584032    0.1462586403    0.1470061449   -0.2646486560   -0.2143031969   -0.1506352355    0.1306420244    0.1469043452    0.1484438486 0.03 0.09 0.05 0.00    -421.7339382331     0.16  
| 1903     0.0003743265      +0.0000152464    -0.2695535461   -0.1611809792    0.0205080985    0.1309506565    0.1462896855    0.1470649790   -0.2641776007   -0.2131275464   -0.1496909674    0.1305743386    0.1468361547    0.1483608875 0.02 0.08 0.05 0.00    -421.7339229867     0.16  
| 1904     0.0003271729      -0.0000891091    -0.2711634671   -0.1652131810    0.0238078118    0.1309776567    0.1462136302    0.1468047218   -0.2662081766   -0.2187870994   -0.1540802743    0.1308315696    0.1470710875    0.1486902069 0.03 0.09 0.05 0.00    -421.7340120957     0.17  
| 1905     0.0002448286      +0.0000877386    -0.2698686315   -0.1618370744    0.0217910359    0.1307143613    0.1462281439    0.1469905563   -0.2645126811   -0.2139135292   -0.1503458960    0.1306100949    0.1469026964    0.1484155490 0.03 0.09 0.05 0.00    -421.7339243571     0.17  
| 1906     0.0005848059      +0.0002458399    -0.2666399139   -0.1536856655    0.0140870002    0.1309147008    0.1463402607    0.1474795159   -0.2604066784   -0.2026093665   -0.1415509995    0.1300830439    0.1463320198    0.1477537908 0.03 0.10 0.05 0.00    -421.7336785172     0.18  
| 1907     0.0004616948      -0.0005064017    -0.2735658875   -0.1712451286    0.0273873688    0.1312562443    0.1461627000    0.1464882693   -0.2692013760   -0.2271445400   -0.1606089667    0.1311951712    0.1474489056    0.1492223404 0.03 0.11 0.05 0.00    -421.7341849189     0.20  
| 1908     0.0003122040      +0.0001868522    -0.2709776583   -0.1646720265    0.0234852908    0.1309568587    0.1462389595    0.1468679456   -0.2659528010   -0.2179914459   -0.1534750940    0.1308073449    0.1470776399    0.1486766343 0.03 0.10 0.06 0.00    -421.7339980668     0.18  
| 1909     0.0003281411      -0.0000226684    -0.2713339078   -0.1655858139    0.0240749388    0.1309995322    0.1462324585    0.1468152651   -0.2664069986   -0.2192995921   -0.1544793411    0.1308621128    0.1471315601    0.1487538932 0.04 0.16 0.05 0.00    -421.7340207352     0.26  
| 1910     0.0003269040      +0.0000019459    -0.2713010623   -0.1654961014    0.0240132799    0.1309966369    0.1462342963    0.1468198158   -0.2663657044   -0.2191777691   -0.1543830507    0.1308585887    0.1471269496    0.1487476673 0.04 0.16 0.05 0.00    -421.7340187892     0.26  
| 1911     0.0003268037      -0.0000012878    -0.2713228498   -0.1655510617    0.0240521682    0.1309976747    0.1462333908    0.1468128359   -0.2663926412   -0.2192505356   -0.1544412168    0.1308636206    0.1471297555    0.1487518066 0.04 0.16 0.06 0.00    -421.7340200770     0.26  
| 1912     0.0003226127      +0.0000192870    -0.2709921387   -0.1647113863    0.0234564097    0.1309750691    0.1462465473    0.1468713472   -0.2659773650   -0.2180516850   -0.1535189773    0.1308174718    0.1470835493    0.1486901976 0.04 0.16 0.05 0.00    -421.7340007901     0.26  
| 1913     0.0003354174      -0.0000283275    -0.2714729989   -0.1659227210    0.0242612324    0.1310200673    0.1462326687    0.1468005468   -0.2665824313   -0.2197528529   -0.1548371951    0.1308900544    0.1471557215    0.1487913455 0.04 0.16 0.05 0.00    -421.7340291176     0.25  
| 1914     0.0003335228      +0.0000108386    -0.2712918599   -0.1654647287    0.0239152091    0.1310085150    0.1462429591    0.1468282158   -0.2663530264   -0.2191092126   -0.1543359837    0.1308661382    0.1471322114    0.1487541693 0.04 0.16 0.05 0.00    -421.7340182789     0.25  
| 1915     0.0003341647      -0.0000058187    -0.2713892206   -0.1657040317    0.0240977683    0.1310120789    0.1462364549    0.1468118621   -0.2664754478   -0.2194382248   -0.1545965534    0.1308796383    0.1471428865    0.1487730240 0.04 0.16 0.05 0.00    -421.7340240976     0.25  
| 1916     0.0003537194      +0.0000065082    -0.2712431963   -0.1653880818    0.0237358661    0.1310299871    0.1462534042    0.1468432315   -0.2663020600   -0.2189908176   -0.1542592240    0.1308477126    0.1471194982    0.1487475854 0.04 0.16 0.05 0.00    -421.7340175894     0.26  
| 1917     0.0007415737      +0.0003446929    -0.2663026766   -0.1529478113    0.0127371742    0.1311650877    0.1464345734    0.1476142804   -0.2600233788   -0.2016413047   -0.1407724872    0.1300596143    0.1462840590    0.1477388765 0.04 0.16 0.05 0.00    -421.7336728964     0.26  
| 1918     0.0002950142      -0.0003036714    -0.2706196564   -0.1637376434    0.0229288819    0.1309057448    0.1462393788    0.1469217573   -0.2655025452   -0.2166403496   -0.1524497873    0.1307616398    0.1470055595    0.1486073870 0.04 0.16 0.05 0.00    -421.7339765678     0.26  
| 1919     0.0002970083      -0.0000185616    -0.2709569195   -0.1645852414    0.0235352554    0.1309262883    0.1462287133    0.1468715717   -0.2659271300   -0.2178219315   -0.1533678512    0.1308147292    0.1470575394    0.1486791662 0.04 0.16 0.05 0.00    -421.7339951295     0.25  
| 1920     0.0002981452      -0.0000033525    -0.2710073286   -0.1647277406    0.0236316752    0.1309409607    0.1462221472    0.1468663586   -0.2659909842   -0.2180041463   -0.1535135104    0.1308305961    0.1470687826    0.1486956466 0.04 0.16 0.05 0.00    -421.7339984820     0.25  
| 1921     0.0002982910      +0.0000011469    -0.2709958462   -0.1647021862    0.0235978071    0.1309467223    0.1462216158    0.1468715344   -0.2659745681   -0.2179346264   -0.1534707457    0.1308372271    0.1470692105    0.1486976422 0.04 0.16 0.05 0.00    -421.7339973351     0.25  
| 1922     0.0002992363      +0.0000017677    -0.2709599467   -0.1646196751    0.0235316651    0.1309461215    0.1462231863    0.1468760465   -0.2659313673   -0.2178238011   -0.1533821219    0.1308326270    0.1470635755    0.1486909610 0.04 0.16 0.05 0.00    -421.7339955674     0.25  
| 1923     0.0005052333      -0.0002378896    -0.2740596875   -0.1724788312    0.0280939578    0.1313313980    0.1461350431    0.1464419098   -0.2698255720   -0.2288742274   -0.1619588944    0.1312729617    0.1475157399    0.1493206847 0.03 0.10 0.05 0.00    -421.7342334570     0.18  
| 1924     0.0003360670      +0.0002091683    -0.2713756173   -0.1657143742    0.0241371202    0.1310098615    0.1462341577    0.1468160898   -0.2664652147   -0.2194703231   -0.1546169004    0.1308800331    0.1471435490    0.1487738287 0.03 0.10 0.05 0.00    -421.7340242887     0.18  
| 1925     0.0003385938      -0.0000084895    -0.2715285328   -0.1660614405    0.0243844613    0.1310189719    0.1462286665    0.1467949623   -0.2666514549   -0.2199743325   -0.1550038696    0.1309006635    0.1471654584    0.1488020574 0.04 0.16 0.05 0.00    -421.7340327782     0.25  
| 1926     0.0003372123      +0.0000013443    -0.2715147495   -0.1660232386    0.0243728258    0.1310127245    0.1462275420    0.1467957991   -0.2666327857   -0.2199354676   -0.1549692985    0.1308963500    0.1471617727    0.1487987075 0.04 0.16 0.05 0.00    -421.7340314339     0.26  
| 1927     0.0003351611      +0.0000029628    -0.2714638069   -0.1658891615    0.0242872032    0.1310090240    0.1462294657    0.1468031757   -0.2665679521   -0.2197489561   -0.1548247046    0.1308897221    0.1471544329    0.1487874043 0.04 0.16 0.05 0.00    -421.7340284711     0.25  
| 1928     0.0004875062      +0.0001999889    -0.2680608452   -0.1573656519    0.0172283594    0.1310143137    0.1463624724    0.1473460563   -0.2622684214   -0.2078566769   -0.1455768677    0.1303746845    0.1466226808    0.1481068282 0.03 0.10 0.05 0.00    -421.7338284822     0.18  
| 1929     0.0003662163      -0.0002344973    -0.2719789323   -0.1672278672    0.0250780108    0.1310866809    0.1462202671    0.1467280358   -0.2672233017   -0.2216052298   -0.1562706952    0.1309701876    0.1472265344    0.1489012907 0.03 0.10 0.05 0.00    -421.7340629795     0.18  
| 1930     0.0003724684      -0.0000074893    -0.2720975794   -0.1675217889    0.0252528820    0.1311033466    0.1462170004    0.1467111838   -0.2673717669   -0.2220152425   -0.1565896037    0.1309898660    0.1472433242    0.1489258847 0.04 0.16 0.05 0.00    -421.7340704688     0.25  
| 1931     0.0003743199      -0.0000030081    -0.2721409285   -0.1676305869    0.0253207536    0.1311078082    0.1462153201    0.1467037971   -0.2674255186   -0.2221629981   -0.1567059342    0.1309964744    0.1472491945    0.1489345360 0.04 0.16 0.05 0.00    -421.7340734769     0.25  
| 1932     0.0003727575      +0.0000014476    -0.2721167614   -0.1675678871    0.0252900866    0.1311064471    0.1462135793    0.1467053796   -0.2673958011   -0.2220782763   -0.1566388389    0.1309939089    0.1472434080    0.1489299182 0.04 0.16 0.05 0.00    -421.7340720292     0.25  
| 1933     0.0003777772      -0.0000052182    -0.2721967179   -0.1677683615    0.0254068584    0.1311164141    0.1462107570    0.1466924041   -0.2674963164   -0.2223635807   -0.1568587156    0.1310049689    0.1472539188    0.1489461375 0.04 0.16 0.05 0.00    -421.7340772474     0.25  
| 1934     0.0003055086      +0.0000778419    -0.2710200331   -0.1647365086    0.0236077671    0.1309659015    0.1462449881    0.1468970011   -0.2660040639   -0.2181100321   -0.1535680039    0.1308235122    0.1470911933    0.1486881519 0.03 0.09 0.05 0.00    -421.7339994055     0.17  
| 1935     0.0003077826      +0.0000383406    -0.2703411580   -0.1630208709    0.0223402085    0.1309430343    0.1462740064    0.1470129596   -0.2651479036   -0.2157123005   -0.1517094582    0.1307213541    0.1469962780    0.1485483441 0.03 0.09 0.05 0.00    -421.7339610649     0.17  
| 1936     0.0003074005      +0.0000075847    -0.2702126894   -0.1626732756    0.0220983227    0.1309348464    0.1462739916    0.1470261102   -0.2649793447   -0.2152433415   -0.1513378476    0.1307012145    0.1469738915    0.1485172421 0.04 0.16 0.06 0.00    -421.7339534802     0.26  
| 1937     0.0003081591      +0.0000052940    -0.2701234510   -0.1624315567    0.0219190607    0.1309303837    0.1462766016    0.1470323286   -0.2648640684   -0.2149190125   -0.1510792484    0.1306895647    0.1469584930    0.1484942230 0.04 0.16 0.05 0.00    -421.7339481862     0.25  
| 1938     0.0003056632      -0.0000045597    -0.2701959598   -0.1626027101    0.0220593278    0.1309406186    0.1462776612    0.1470295596   -0.2649555599   -0.2151602811   -0.1512659643    0.1307084368    0.1469742968    0.1485090557 0.04 0.16 0.05 0.00    -421.7339527459     0.25  
