| 1543     0.0003300161      +0.0001418953    -0.2491010415   -0.1620870728    0.0227754853    0.1194047476    0.1318787760    0.1418850000   -0.2494502957   -0.2034968481   -0.1480170355    0.1193117175    0.1320565355    0.1424854359 0.04 0.18 0.05 0.00    -401.8502306095     0.28  
| 1544     0.0004874715      +0.0002211589    -0.2489982069   -0.1559323170    0.0173517951    0.1191693070    0.1317879174    0.1418337204   -0.2492841413   -0.1955993980   -0.1414065947    0.1188670096    0.1316508023    0.1419620347 0.04 0.18 0.05 0.00    -401.8500094507     0.28  
| 1545     0.0003640215      -0.0002690579    -0.2491187293   -0.1634385715    0.0234654678    0.1194927431    0.1319368986    0.1418949480   -0.2494779898   -0.2051124793   -0.1494218172    0.1194276502    0.1321765858    0.1426072843 0.05 0.18 0.05 0.00    -401.8502785085     0.29  
| 1546     0.0003671983      -0.0000047219    -0.2491105678   -0.1635195707    0.0234693380    0.1195022028    0.1319431912    0.1419000306   -0.2494672843   -0.2052107708   -0.1495077357    0.1194335297    0.1321851376    0.1426172891 0.05 0.18 0.05 0.00    -401.8502832305     0.29  
| 1547     0.0003930741      -0.0000565131    -0.2491672340   -0.1653313507    0.0245672120    0.1195903386    0.1319701083    0.1419034462   -0.2495484805   -0.2074951956   -0.1514396304    0.1195487393    0.1322915599    0.1427487800 0.05 0.18 0.05 0.00    -401.8503397436     0.28  
| 1548     0.0003909890      +0.0000251199    -0.2491213058   -0.1644837203    0.0239380220    0.1195618377    0.1319645441    0.1419075538   -0.2495044728   -0.2064103300   -0.1505247778    0.1194988491    0.1322467868    0.1426946079 0.05 0.18 0.05 0.00    -401.8503146237     0.28  
| 1549     0.0003724373      +0.0000305340    -0.2490809481   -0.1635825665    0.0234241141    0.1195147787    0.1319523214    0.1419026675   -0.2494749527   -0.2053363125   -0.1495813060    0.1194384289    0.1321899613    0.1426241515 0.05 0.18 0.05 0.00    -401.8502840897     0.28  
| 1550     0.0004035943      -0.0000432498    -0.2490878556   -0.1647686246    0.0240677512    0.1195910736    0.1319762946    0.1419038585   -0.2495123118   -0.2068960528   -0.1508747863    0.1195241161    0.1322741429    0.1427167948 0.03 0.10 0.05 0.00    -401.8503273395     0.18  
| 1551     0.0003729710      +0.0001570408    -0.2489649488   -0.1599393569    0.0208662420    0.1193557972    0.1318876091    0.1418968239   -0.2493306230   -0.2006498687   -0.1456515204    0.1191872099    0.1319464771    0.1423424300 0.03 0.11 0.05 0.00    -401.8501702987     0.19  
| 1552     0.0003757588      -0.0000548721    -0.2490093754   -0.1617266709    0.0220683391    0.1194356658    0.1319193441    0.1419085321   -0.2493899667   -0.2028134864   -0.1475147481    0.1193143823    0.1320565011    0.1424853759 0.03 0.10 0.05 0.00    -401.8502251708     0.18  
| 1553     0.0003965907      +0.0000244177    -0.2489770915   -0.1608509708    0.0212737735    0.1194168890    0.1319233229    0.1419131096   -0.2493313123   -0.2017878032   -0.1466153151    0.1192785151    0.1320215532    0.1424447581 0.03 0.09 0.05 0.00    -401.8502007531     0.17  
| 1554     0.0004893692      +0.0001249898    -0.2488716503   -0.1570590341    0.0180124005    0.1192818158    0.1318775669    0.1419044040   -0.2491762157   -0.1967679622   -0.1424825118    0.1190153502    0.1317920292    0.1421410928 0.03 0.11 0.05 0.00    -401.8500757633     0.19  
| 1555     0.0004682211      -0.0000233799    -0.2489866308   -0.1577001413    0.0188661152    0.1193062167    0.1318562038    0.1418950678   -0.2492978696   -0.1978326227   -0.1432763135    0.1189977026    0.1317699209    0.1421339199 0.03 0.10 0.05 0.00    -401.8500991432     0.18  
| 1556     0.0004962747      +0.0000254789    -0.2489644704   -0.1570534358    0.0182226240    0.1192849195    0.1318470431    0.1418884489   -0.2492721857   -0.1969903118   -0.1425735241    0.1189505777    0.1317219145    0.1420779128 0.03 0.10 0.05 0.00    -401.8500736643     0.18  
| 1557     0.0004897524      +0.0000028642    -0.2488952284   -0.1568143819    0.0180113374    0.1192850983    0.1318713458    0.1418963090   -0.2491889294   -0.1967185887   -0.1423423377    0.1189781635    0.1317521036    0.1421036577 0.05 0.18 0.06 0.00    -401.8500708002     0.28  
| 1558     0.0003935096      -0.0000706175    -0.2489719249   -0.1590456697    0.0201962587    0.1193192288    0.1318848414    0.1418897280   -0.2492835166   -0.1995440819   -0.1447261223    0.1191238071    0.1318846356    0.1422712822 0.03 0.10 0.05 0.00    -401.8501414176     0.18  
| 1559     0.0003007792      -0.0001012969    -0.2491507690   -0.1626490693    0.0234542045    0.1194040628    0.1318960898    0.1418704451   -0.2495016753   -0.2041642564   -0.1485997568    0.1193339271    0.1320935007    0.1425127115 0.03 0.10 0.05 0.00    -401.8502427145     0.19  
| 1560     0.0002951833      -0.0000182714    -0.2491511562   -0.1631572734    0.0238326674    0.1194335009    0.1319061985    0.1418733184   -0.2495233417   -0.2048363572   -0.1491541249    0.1193702819    0.1321334498    0.1425555875 0.03 0.09 0.05 0.00    -401.8502609859     0.17  
| 1561     0.0003175694      -0.0000511059    -0.2492035256   -0.1647472542    0.0248258551    0.1195119824    0.1319280981    0.1418751910   -0.2495919179   -0.2068615743   -0.1508585499    0.1194708691    0.1322280961    0.1426673522 0.03 0.10 0.05 0.00    -401.8503120918     0.18  
| 1562     0.0003093104      +0.0001314843    -0.2490672318   -0.1605054350    0.0218145224    0.1193289922    0.1318737535    0.1418726911   -0.2493945411   -0.2014333133   -0.1463058782    0.1191863004    0.1319650057    0.1423512349 0.03 0.11 0.05 0.00    -401.8501806076     0.19  
| 1563     0.0003578145      +0.0000455001    -0.2490431912   -0.1590350742    0.0204687755    0.1192893946    0.1318599783    0.1418715989   -0.2493356161   -0.1995001845   -0.1447108087    0.1190877343    0.1318698873    0.1422370375 0.03 0.10 0.05 0.00    -401.8501351075     0.18  
| 1564     0.0004342731      +0.0000623252    -0.2489922040   -0.1571564602    0.0186589850    0.1192438877    0.1318423054    0.1418638721   -0.2492888842   -0.1971208001   -0.1426984228    0.1189624392    0.1317569241    0.1420867125 0.03 0.10 0.05 0.00    -401.8500727823     0.18  
| 1565     0.0005032904      +0.0000557097    -0.2489629476   -0.1557340176    0.0172541894    0.1192114045    0.1318237927    0.1418552726   -0.2492488120   -0.1953606658   -0.1411995924    0.1188570069    0.1316629646    0.1419614310 0.05 0.18 0.05 0.00    -401.8500170726     0.28  
| 1566     0.0004668558      -0.0000341359    -0.2489756121   -0.1566402752    0.0180649940    0.1192280274    0.1318336590    0.1418613241   -0.2492814284   -0.1964561052   -0.1421303768    0.1189235728    0.1317262933    0.1420469098 0.03 0.10 0.05 0.00    -401.8500512085     0.18  
| 1567     0.0004634744      -0.0000019933    -0.2489744458   -0.1566904729    0.0181191090    0.1192291014    0.1318343712    0.1418623937   -0.2492794972   -0.1965204218   -0.1421856830    0.1189276555    0.1317298371    0.1420520819 0.05 0.18 0.05 0.00    -401.8500532018     0.28  
| 1568     0.0004600045      -0.0000025657    -0.2489824419   -0.1567801341    0.0182128906    0.1192223591    0.1318371896    0.1418511852   -0.2492908886   -0.1966192413   -0.1422738949    0.1189252721    0.1317367419    0.1420465060 0.04 0.18 0.05 0.00    -401.8500557675     0.28  
| 1569     0.0003835754      -0.0000706341    -0.2490289082   -0.1586967504    0.0200291839    0.1192753303    0.1318657009    0.1418601271   -0.2493662189   -0.1990597935   -0.1443194977    0.1190607363    0.1318654097    0.1422052131 0.03 0.10 0.05 0.00    -401.8501264016     0.18  
| 1570     0.0003851351      -0.0000112244    -0.2489832023   -0.1589074867    0.0201487326    0.1192986578    0.1318876998    0.1418709269   -0.2493284684   -0.1992693954   -0.1445269752    0.1190824868    0.1318996153    0.1422321536 0.02 0.09 0.05 0.00    -401.8501376260     0.17  
| 1571     0.0003744583      -0.0000191992    -0.2490351454   -0.1596785356    0.0207842583    0.1193044394    0.1318809921    0.1418655028   -0.2493661200   -0.2002074478   -0.1453288322    0.1191230091    0.1319264002    0.1422783202 0.03 0.09 0.05 0.00    -401.8501568251     0.17  
| 1572     0.0004713164      -0.0003020705    -0.2493148023   -0.1684947451    0.0264102365    0.1197306352    0.1320065088    0.1418866113   -0.2497523050   -0.2114039713   -0.1547630119    0.1196938954    0.1324571148    0.1429119947 0.03 0.12 0.05 0.00    -401.8504588956     0.20  
| 1573     0.0004543332      +0.0003669065    -0.2489560492   -0.1575819381    0.0187199629    0.1192694001    0.1318625200    0.1418727756   -0.2492410114   -0.1975642072   -0.1431000126    0.1189850595    0.1317956319    0.1421162483 0.03 0.12 0.05 0.00    -401.8500919891     0.20  
| 1574     0.0004709833      +0.0000176021    -0.2489181815   -0.1570711594    0.0182220729    0.1192442854    0.1318619247    0.1418556901   -0.2492224618   -0.1968829793   -0.1425316105    0.1189383693    0.1317732134    0.1420608687 0.03 0.09 0.05 0.00    -401.8500743869     0.17  
| 1575     0.0004695572      -0.0000061992    -0.2489205270   -0.1572615066    0.0183573393    0.1192528038    0.1318654210    0.1418503995   -0.2492457723   -0.1971667972   -0.1427416298    0.1189497229    0.1317755517    0.1420636790 0.04 0.18 0.05 0.00    -401.8500805862     0.28  
| 1576     0.0004705889      +0.0000026118    -0.2489119347   -0.1571420697    0.0182660683    0.1192628450    0.1318556477    0.1418681629   -0.2492421865   -0.1970849738   -0.1426390324    0.1189536053    0.1317586528    0.1420709265 0.02 0.09 0.05 0.00    -401.8500779743     0.17  
| 1577     0.0004572791      -0.0000124375    -0.2489175798   -0.1574935020    0.0185882718    0.1192791967    0.1318545307    0.1418791264   -0.2492531693   -0.1975361380   -0.1430113021    0.1189835632    0.1317755444    0.1421090053 0.04 0.18 0.05 0.00    -401.8500904119     0.28  
| 1578     0.0004372585      -0.0000199830    -0.2489337962   -0.1581162129    0.0191507250    0.1193012350    0.1318701863    0.1418832876   -0.2492811908   -0.1982885095   -0.1436540147    0.1190317045    0.1318238926    0.1421632526 0.03 0.09 0.05 0.00    -401.8501103948     0.17  
| 1579     0.0007138745      +0.0002182283    -0.2487965054   -0.1531351772    0.0138758435    0.1192054822    0.1318192355    0.1418479160   -0.2491209507   -0.1919760954   -0.1383324253    0.1186686841    0.1315042469    0.1417256070 0.03 0.11 0.05 0.00    -401.8498921665     0.19  
| 1580     0.0004128390      -0.0002440924    -0.2489356242   -0.1586801331    0.0196222385    0.1193385267    0.1318993146    0.1419066085   -0.2492728459   -0.1989383382   -0.1442451838    0.1190994713    0.1318920130    0.1422424654 0.03 0.11 0.05 0.00    -401.8501362589     0.19  
| 1581     0.0004033706      -0.0000049852    -0.2489628091   -0.1589235683    0.0198599186    0.1193358690    0.1318952176    0.1419008911   -0.2493002165   -0.1992390568   -0.1444983945    0.1191081280    0.1318980911    0.1422521949 0.04 0.18 0.05 0.00    -401.8501412441     0.28  
| 1582     0.0003741453      -0.0000635676    -0.2490637207   -0.1611457080    0.0216426933    0.1193994027    0.1319125381    0.1419106589   -0.2493831735   -0.2019842144   -0.1468447190    0.1192499381    0.1320227535    0.1424211867 0.03 0.10 0.05 0.00    -401.8502048116     0.18  
| 1583     0.0003456772      -0.0000675474    -0.2491251856   -0.1634498954    0.0235023628    0.1194812931    0.1319431063    0.1419133862   -0.2494877962   -0.2049959497   -0.1493575950    0.1194113761    0.1321767999    0.1426046858 0.03 0.10 0.13 0.00    -401.8502723590     0.26  
| 1584     0.0003668543      -0.0000696171    -0.2492035677   -0.1656009023    0.0249643094    0.1195766995    0.1319688866    0.1419103106   -0.2496062974   -0.2077630512   -0.1516763035    0.1195443108    0.1323026694    0.1427524601 0.03 0.10 0.05 0.00    -401.8503419761     0.17  
| 1585     0.0003578488      +0.0000431766    -0.2491800187   -0.1642874037    0.0241157826    0.1195254820    0.1319396830    0.1419123885   -0.2495584691   -0.2061540861   -0.1502842095    0.1194521076    0.1322016476    0.1426515412 0.03 0.09 0.05 0.00    -401.8502987995     0.17  
| 1586     0.0003557037      +0.0000049391    -0.2491748884   -0.1640938044    0.0239959306    0.1195149941    0.1319361774    0.1419117065   -0.2495515392   -0.2059190166   -0.1500818472    0.1194390408    0.1321904651    0.1426372347 0.04 0.18 0.05 0.00    -401.8502938604     0.27  
| 1587     0.0003385825      +0.0000649556    -0.2491113407   -0.1619709806    0.0226324790    0.1194004410    0.1318925489    0.1418949439   -0.2494730242   -0.2032945960   -0.1478428794    0.1192735436    0.1320483343    0.1424624050 0.03 0.10 0.05 0.00    -401.8502289048     0.17  
| 1588     0.0003616173      +0.0000642640    -0.2490393112   -0.1596820631    0.0208766809    0.1193136113    0.1318655571    0.1418837834   -0.2493696227   -0.2005328962   -0.1454722301    0.1191205226    0.1319204523    0.1422855810 0.03 0.10 0.05 0.00    -401.8501646409     0.17  
| 1589     0.0003807769      +0.0000192179    -0.2490027923   -0.1590982789    0.0203356486    0.1192948202    0.1318562809    0.1418828250   -0.2493304221   -0.1997219544   -0.1448156780    0.1190737285    0.1318792295    0.1422352886 0.02 0.09 0.05 0.00    -401.8501454230     0.17  
| 1590     0.0004292819      +0.0000521592    -0.2489994250   -0.1576219190    0.0190210160    0.1192425501    0.1318278380    0.1418706578   -0.2493049734   -0.1978697723   -0.1432489655    0.1189536550    0.1317695791    0.1421020488 0.03 0.09 0.05 0.00    -401.8500932638     0.17  
| 1591     0.0003814615      -0.0000680305    -0.2490038567   -0.1594213949    0.0205191853    0.1193305406    0.1318801758    0.1418891356   -0.2493445220   -0.2001759681   -0.1451766340    0.1191162769    0.1319203845    0.1422746314 0.03 0.10 0.05 0.00    -401.8501612942     0.18  
| 1592     0.0004202819      +0.0000372434    -0.2489591836   -0.1582238381    0.0194189786    0.1193017484    0.1318687976    0.1418908109   -0.2493056547   -0.1986360378   -0.1438828885    0.1190404641    0.1318492338    0.1421851864 0.03 0.09 0.05 0.00    -401.8501240508     0.17  
| 1593     0.0003612733      -0.0001143258    -0.2491031054   -0.1621635536    0.0226086039    0.1194177871    0.1319066196    0.1418929906   -0.2494624230   -0.2034977792   -0.1480292805    0.1192828728    0.1320737506    0.1424655157 0.03 0.10 0.05 0.00    -401.8502383766     0.18  
| 1594     0.0003597119      -0.0000582903    -0.2491619151   -0.1640736315    0.0240235521    0.1194929666    0.1319309076    0.1418919328   -0.2495624785   -0.2059915178   -0.1501064089    0.1194106620    0.1321925874    0.1426086775 0.04 0.18 0.05 0.00    -401.8502966669     0.28  
| 1595     0.0003555438      +0.0000223299    -0.2491415448   -0.1633632382    0.0235323520    0.1194625278    0.1319228632    0.1418916685   -0.2495299814   -0.2050763713   -0.1493396716    0.1193673050    0.1321508683    0.1425585791 0.02 0.09 0.05 0.00    -401.8502743370     0.17  
| 1596     0.0003790874      +0.0000908717    -0.2490580574   -0.1602685996    0.0211442688    0.1193606576    0.1318852533    0.1418947893   -0.2493910469   -0.2011491508   -0.1460284614    0.1191867582    0.1319550721    0.1423474538 0.03 0.10 0.05 0.00    -401.8501834653     0.19  
| 1597     0.0003777558      -0.0000018992    -0.2490559588   -0.1603241936    0.0212111822    0.1193700998    0.1319021108    0.1418991094   -0.2493715574   -0.2011547153   -0.1460733657    0.1192016496    0.1319667581    0.1423622024 0.04 0.18 0.05 0.00    -401.8501853645     0.28  
| 1598     0.0003599882      -0.0000463500    -0.2491639725   -0.1618722594    0.0225055203    0.1194079568    0.1318938447    0.1418951165   -0.2494958974   -0.2033281520   -0.1478141376    0.1192849861    0.1320387735    0.1424663460 0.03 0.09 0.05 0.00    -401.8502317145     0.17  
| 1599     0.0003597436      +0.0000146608    -0.2491440877   -0.1613438193    0.0221265012    0.1193866802    0.1318872664    0.1418905329   -0.2494686173   -0.2027125335   -0.1472744723    0.1192514633    0.1320104468    0.1424253548 0.02 0.09 0.05 0.00    -401.8502170538     0.16  
