| 1522     0.0001985461      -0.0000035494    -0.2534328787   -0.2122715061    0.0738968768    0.1246695328    0.1257735871    0.1287813091   -0.3363738534   -0.2528038116   -0.2119050386    0.1365630509    0.1442835088    0.1466288736 0.03 0.16 0.04 0.00    -308.6386052119     0.23  
| 1523     0.0001901103      +0.0000076713    -0.2534330536   -0.2122718209    0.0738959115    0.1246678315    0.1257725551    0.1287863177   -0.3363735856   -0.2528040836   -0.2119054767    0.1365612954    0.1442853817    0.1466302049 0.03 0.15 0.04 0.00    -308.6385975406     0.23  
| 1524     0.0001058723      -0.0000161360    -0.2535189177   -0.2123707847    0.0738766201    0.1246349256    0.1256950451    0.1286188443   -0.3364882589   -0.2529099597   -0.2120121441    0.1367147301    0.1442202870    0.1465972595 0.02 0.08 0.04 0.00    -308.6386136766     0.14  
| 1525     0.0001073747      -0.0000066057    -0.2535238302   -0.2123767899    0.0738738573    0.1246258629    0.1256836811    0.1286313990   -0.3364970707   -0.2529165557   -0.2120184892    0.1367225891    0.1442300744    0.1465928370 0.03 0.15 0.04 0.00    -308.6386202822     0.23  
| 1526     0.0001087891      -0.0000068724    -0.2535403586   -0.2123952824    0.0738700039    0.1246281058    0.1256536620    0.1286300676   -0.3365440115   -0.2529417267   -0.2120388319    0.1367894912    0.1442814173    0.1465619605 0.03 0.15 0.04 0.00    -308.6386271546     0.23  
| 1527     0.0001089587      +0.0000018735    -0.2535287896   -0.2123818205    0.0738606186    0.1246205314    0.1256861994    0.1286406072   -0.3365191460   -0.2529265584   -0.2120251595    0.1367606029    0.1442796717    0.1465831688 0.03 0.15 0.04 0.00    -308.6386252811     0.23  
| 1528     0.0001081858      +0.0000055351    -0.2535329767   -0.2123863877    0.0738479801    0.1245850980    0.1257070419    0.1286299732   -0.3365082529   -0.2529311729   -0.2120311725    0.1367171233    0.1442738163    0.1466030305 0.03 0.16 0.04 0.00    -308.6386197460     0.23  
| 1529     0.0001070771      +0.0000004466    -0.2535358430   -0.2123904113    0.0738361118    0.1245640867    0.1257381473    0.1286143803   -0.3364921246   -0.2529362876   -0.2120388539    0.1366895939    0.1442557655    0.1466438996 0.03 0.16 0.04 0.00    -308.6386192994     0.23  
| 1530     0.0001073801      -0.0000011536    -0.2535359715   -0.2123904601    0.0738381526    0.1245639524    0.1257392862    0.1286148191   -0.3364942778   -0.2529364773   -0.2120387194    0.1366953391    0.1442563509    0.1466427887 0.03 0.15 0.04 0.00    -308.6386204530     0.23  
| 1531     0.0001076666      +0.0000034090    -0.2535313836   -0.2123853165    0.0738456141    0.1245733065    0.1257392514    0.1286374659   -0.3364821232   -0.2529300004   -0.2120334713    0.1366725938    0.1442565212    0.1466454040 0.03 0.16 0.04 0.00    -308.6386170440     0.23  
| 1532     0.0001078584      +0.0000011817    -0.2535315728   -0.2123854762    0.0738452682    0.1245756533    0.1257395084    0.1286388660   -0.3364820421   -0.2529302654   -0.2120337235    0.1366718925    0.1442592410    0.1466464575 0.03 0.15 0.04 0.00    -308.6386158623     0.23  
| 1533     0.0001078280      +0.0000032334    -0.2535292666   -0.2123826246    0.0738432572    0.1245766889    0.1257373675    0.1286519494   -0.3364771594   -0.2529276510   -0.2120311326    0.1366559081    0.1442586287    0.1466470529 0.03 0.15 0.04 0.00    -308.6386126289     0.23  
| 1534     0.0001086254      -0.0000057880    -0.2535349783   -0.2123885642    0.0738451680    0.1245711149    0.1257202707    0.1286431989   -0.3364841227   -0.2529349534   -0.2120377434    0.1366512262    0.1442355260    0.1466381113 0.03 0.15 0.04 0.00    -308.6386184169     0.23  
| 1535     0.0001087319      -0.0000016999    -0.2535386626   -0.2123925256    0.0738588858    0.1245713932    0.1256899517    0.1286383905   -0.3364984591   -0.2529410085   -0.2120415867    0.1366601188    0.1442317677    0.1466191330 0.03 0.15 0.04 0.00    -308.6386201168     0.23  
| 1536     0.0001084230      -0.0000031672    -0.2535573515   -0.2124124382    0.0738643342    0.1245534444    0.1256649793    0.1286052121   -0.3365350048   -0.2529692177   -0.2120647110    0.1366836434    0.1442179407    0.1465994142 0.03 0.15 0.04 0.00    -308.6386232840     0.23  
| 1537     0.0001079889      -0.0000123131    -0.2535853699   -0.2124450979    0.0738633273    0.1245384604    0.1256176145    0.1285614810   -0.3365908587   -0.2530097621   -0.2121004706    0.1367554458    0.1442248186    0.1465725443 0.03 0.15 0.04 0.00    -308.6386355971     0.23  
| 1538     0.0001078297      -0.0000060279    -0.2535798566   -0.2124375274    0.0738654418    0.1245412515    0.1256239341    0.1285649982   -0.3365840790   -0.2530029647   -0.2120928877    0.1367428376    0.1442135927    0.1465715857 0.03 0.16 0.04 0.00    -308.6386416250     0.23  
| 1539     0.0001072141      +0.0000087362    -0.2535667635   -0.2124204182    0.0738571380    0.1245615456    0.1256304366    0.1285907060   -0.3365707288   -0.2529842796   -0.2120733082    0.1367244392    0.1442143878    0.1465660920 0.03 0.16 0.04 0.00    -308.6386328888     0.23  
| 1540     0.0001067851      +0.0000025099    -0.2535650818   -0.2124144592    0.0738493424    0.1245740767    0.1256307204    0.1285959473   -0.3365806366   -0.2529806153   -0.2120656127    0.1367208071    0.1442259180    0.1465603754 0.03 0.16 0.04 0.00    -308.6386303790     0.23  
| 1541     0.0001074958      +0.0000020997    -0.2535641349   -0.2124126837    0.0738558242    0.1245897227    0.1256370483    0.1286227617   -0.3365746816   -0.2529780838   -0.2120641250    0.1367043665    0.1442710467    0.1465712232 0.03 0.15 0.04 0.00    -308.6386282792     0.23  
| 1542     0.0001071201      +0.0000006007    -0.2535531272   -0.2124032584    0.0738493354    0.1245926637    0.1256857439    0.1286113759   -0.3365517513   -0.2529612941   -0.2120525366    0.1367233214    0.1442742943    0.1466028319 0.03 0.15 0.04 0.00    -308.6386276785     0.23  
| 1543     0.0001062318      -0.0000011419    -0.2535526494   -0.2124018877    0.0738404838    0.1245990484    0.1256981768    0.1285979734   -0.3365588505   -0.2529595281   -0.2120498078    0.1367468240    0.1442849563    0.1465991096 0.03 0.16 0.04 0.00    -308.6386288204     0.23  
| 1544     0.0001060413      +0.0000025931    -0.2535530497   -0.2124026334    0.0738435599    0.1245978497    0.1256939480    0.1285999556   -0.3365584564   -0.2529604233   -0.2120507326    0.1367461110    0.1442778821    0.1466002151 0.03 0.15 0.04 0.00    -308.6386262274     0.23  
| 1545     0.0001061496      -0.0000006574    -0.2535538722   -0.2124035773    0.0738442844    0.1245969287    0.1256930292    0.1285987455   -0.3365596371   -0.2529615737   -0.2120517947    0.1367470217    0.1442784313    0.1466005485 0.03 0.15 0.04 0.00    -308.6386268847     0.23  
| 1546     0.0001055208      -0.0000026037    -0.2535620914   -0.2124113309    0.0738449361    0.1245882816    0.1256647754    0.1286017435   -0.3365746256   -0.2529732239   -0.2120607883    0.1367495979    0.1442819719    0.1466011627 0.03 0.15 0.04 0.00    -308.6386294884     0.23  
| 1547     0.0001051856      -0.0000078274    -0.2535807961   -0.2124298900    0.0738410099    0.1245778238    0.1256241972    0.1285811135   -0.3366166286   -0.2529986509   -0.2120803284    0.1367814267    0.1442807595    0.1465786033 0.03 0.16 0.04 0.00    -308.6386373159     0.23  
| 1548     0.0001053546      +0.0000069306    -0.2535841527   -0.2124344432    0.0738450052    0.1245739931    0.1256187070    0.1285765596   -0.3366204471   -0.2530033671   -0.2120854079    0.1367887129    0.1442801785    0.1465766258 0.03 0.15 0.04 0.00    -308.6386303852     0.23  
| 1549     0.0001053531      -0.0000121816    -0.2535873970   -0.2124369560    0.0738481673    0.1245701948    0.1255966147    0.1285804027   -0.3366269837   -0.2530074212   -0.2120880676    0.1367869144    0.1442650807    0.1465745125 0.03 0.16 0.04 0.00    -308.6386425668     0.23  
| 1550     0.0001055411      +0.0000072944    -0.2535892378   -0.2124396591    0.0738471154    0.1245657093    0.1255910980    0.1285786317   -0.3366288554   -0.2530102807   -0.2120911397    0.1367911599    0.1442599822    0.1465756375 0.03 0.15 0.04 0.00    -308.6386352724     0.23  
| 1551     0.0001056296      +0.0000004760    -0.2535867988   -0.2124363111    0.0738474951    0.1245689538    0.1255929345    0.1285826158   -0.3366250074   -0.2530063813   -0.2120872678    0.1367822375    0.1442550906    0.1465754241 0.03 0.15 0.04 0.00    -308.6386347964     0.23  
| 1552     0.0001061034      -0.0000006170    -0.2535885497   -0.2124369568    0.0738507809    0.1245736923    0.1255790443    0.1285923254   -0.3366301300   -0.2530093220   -0.2120884642    0.1367706528    0.1442635803    0.1465689723 0.03 0.15 0.04 0.00    -308.6386354134     0.23  
| 1553     0.0001052535      -0.0000037244    -0.2535904413   -0.2124385837    0.0738471186    0.1245796114    0.1256231222    0.1285598850   -0.3366444041   -0.2530113018   -0.2120890933    0.1368162530    0.1442951906    0.1465685858 0.03 0.15 0.04 0.00    -308.6386391378     0.23  
| 1554     0.0001050079      +0.0000054145    -0.2535917292   -0.2124416428    0.0738449357    0.1245784018    0.1256301228    0.1285539628   -0.3366401761   -0.2530136715   -0.2120931805    0.1368132841    0.1443016626    0.1465729308 0.03 0.15 0.04 0.00    -308.6386337233     0.23  
| 1555     0.0001046900      -0.0000049975    -0.2535885900   -0.2124368316    0.0738388423    0.1245823212    0.1256475112    0.1285711995   -0.3366352144   -0.2530091351   -0.2120882028    0.1367913801    0.1443140017    0.1465671007 0.03 0.15 0.04 0.00    -308.6386387208     0.23  
| 1556     0.0001039874      +0.0000050805    -0.2535903330   -0.2124406365    0.0738271770    0.1245863335    0.1256510495    0.1285723194   -0.3366288108   -0.2530104503   -0.2120923384    0.1367866185    0.1443124538    0.1465703672 0.03 0.15 0.04 0.00    -308.6386336404     0.23  
| 1557     0.0001036779      -0.0000035993    -0.2536007958   -0.2124522388    0.0738240219    0.1245844039    0.1256364491    0.1285640402   -0.3366463829   -0.2530240083   -0.2121048613    0.1368036731    0.1443182260    0.1465586704 0.03 0.15 0.04 0.00    -308.6386372396     0.23  
| 1558     0.0001045207      +0.0000000188    -0.2535944123   -0.2124451812    0.0738348415    0.1245879376    0.1256180505    0.1285613348   -0.3366415109   -0.2530172407   -0.2120974271    0.1368115551    0.1442764298    0.1465490695 0.03 0.16 0.04 0.00    -308.6386372208     0.23  
| 1559     0.0001036810      -0.0000003125    -0.2535974754   -0.2124495209    0.0738425619    0.1245874527    0.1256107667    0.1285627691   -0.3366501792   -0.2530224582   -0.2121019384    0.1368234933    0.1443021409    0.1465429618 0.03 0.15 0.04 0.00    -308.6386375334     0.23  
| 1560     0.0001040743      -0.0000008665    -0.2535993847   -0.2124507658    0.0738504155    0.1245877021    0.1256100529    0.1285567773   -0.3366521078   -0.2530243642   -0.2121033703    0.1368176577    0.1443115416    0.1465484118 0.03 0.16 0.04 0.00    -308.6386383999     0.23  
| 1561     0.0001042997      +0.0000003476    -0.2535999803   -0.2124515426    0.0738481271    0.1245857009    0.1256046164    0.1285518248   -0.3366533799   -0.2530259345   -0.2121045756    0.1368220182    0.1443040154    0.1465546154 0.03 0.15 0.04 0.00    -308.6386380523     0.23  
| 1562     0.0001053490      -0.0000036494    -0.2536065932   -0.2124559641    0.0738496381    0.1245880035    0.1255814649    0.1285474329   -0.3366750957   -0.2530358845   -0.2121094677    0.1368276263    0.1443164414    0.1465397314 0.03 0.16 0.04 0.00    -308.6386417017     0.23  
| 1563     0.0001050851      -0.0000045736    -0.2536089353   -0.2124585951    0.0738510447    0.1245875398    0.1255848268    0.1285366776   -0.3366839268   -0.2530390176   -0.2121117302    0.1368474153    0.1443221655    0.1465359642 0.03 0.15 0.04 0.00    -308.6386462753     0.23  
| 1564     0.0001054574      -0.0000025205    -0.2536137830   -0.2124623571    0.0738443398    0.1245883451    0.1255853708    0.1285277637   -0.3366959207   -0.2530444808   -0.2121153942    0.1368577241    0.1443293714    0.1465288906 0.03 0.15 0.04 0.00    -308.6386487958     0.23  
| 1565     0.0001056853      +0.0000034179    -0.2536145008   -0.2124640228    0.0738483992    0.1245859243    0.1255764225    0.1285298290   -0.3366972403   -0.2530460997   -0.2121172592    0.1368637870    0.1443317453    0.1465266341 0.03 0.15 0.04 0.00    -308.6386453779     0.23  
| 1566     0.0001050782      -0.0000041597    -0.2536145290   -0.2124638679    0.0738460082    0.1245867449    0.1255880172    0.1285260280   -0.3366930125   -0.2530453193   -0.2121175015    0.1368548909    0.1443256323    0.1465256527 0.03 0.16 0.04 0.00    -308.6386495376     0.23  
| 1567     0.0001057257      -0.0000040828    -0.2536231281   -0.2124740460    0.0738441304    0.1245811989    0.1255716561    0.1285228392   -0.3367103692   -0.2530570794   -0.2121279003    0.1368780235    0.1443416670    0.1465224321 0.03 0.16 0.04 0.00    -308.6386536204     0.23  
| 1568     0.0001057468      +0.0000004576    -0.2536265798   -0.2124780084    0.0738406867    0.1245785412    0.1255681608    0.1285199938   -0.3367160930   -0.2530615144   -0.2121320694    0.1368847127    0.1443411218    0.1465160127 0.03 0.15 0.04 0.00    -308.6386531628     0.23  
| 1569     0.0001058899      +0.0000034467    -0.2536138305   -0.2124628134    0.0738527247    0.1245866468    0.1255724328    0.1285341404   -0.3366970112   -0.2530471735   -0.2121171126    0.1368566064    0.1443162583    0.1465424966 0.03 0.15 0.04 0.00    -308.6386497161     0.23  
| 1570     0.0001059004      -0.0000003331    -0.2536146703   -0.2124634745    0.0738550472    0.1245880606    0.1255733743    0.1285420070   -0.3366999955   -0.2530478146   -0.2121172538    0.1368523065    0.1443224777    0.1465328691 0.03 0.15 0.04 0.00    -308.6386500492     0.23  
| 1571     0.0001053172      +0.0000019050    -0.2536114654   -0.2124617481    0.0738560601    0.1245810477    0.1256014842    0.1285361390   -0.3366884100   -0.2530440033   -0.2121157769    0.1368467474    0.1443198231    0.1465559929 0.03 0.15 0.04 0.00    -308.6386481442     0.23  
| 1572     0.0001052914      -0.0000003682    -0.2536052022   -0.2124567639    0.0738579761    0.1245661434    0.1256199160    0.1285201865   -0.3366756850   -0.2530412727   -0.2121137950    0.1368389488    0.1443015076    0.1465798029 0.03 0.16 0.04 0.00    -308.6386485124     0.23  
| 1573     0.0001045381      -0.0000022327    -0.2536249579   -0.2124803154    0.0738406429    0.1245464503    0.1256264620    0.1284763069   -0.3367119537   -0.2530670924   -0.2121382480    0.1369004780    0.1443309374    0.1465712117 0.03 0.15 0.04 0.00    -308.6386507451     0.23  
| 1574     0.0001041883      -0.0000062392    -0.2536310986   -0.2124873298    0.0738423829    0.1245442120    0.1256268839    0.1284608835   -0.3367257782   -0.2530761024   -0.2121459715    0.1369226989    0.1443400799    0.1465689905 0.03 0.15 0.04 0.00    -308.6386569843     0.23  
| 1575     0.0001042348      -0.0000018775    -0.2536302403   -0.2124862448    0.0738442285    0.1245449809    0.1256270264    0.1284596318   -0.3367261424   -0.2530753026   -0.2121447741    0.1369234657    0.1443413253    0.1465706280 0.03 0.16 0.04 0.00    -308.6386588618     0.23  
| 1576     0.0001028583      +0.0000067269    -0.2536163645   -0.2124700448    0.0738511010    0.1245544733    0.1256433935    0.1284735591   -0.3366971353   -0.2530575194   -0.2121284650    0.1368692298    0.1443168356    0.1466000524 0.03 0.16 0.04 0.00    -308.6386521349     0.23  
| 1577     0.0000998293      +0.0000006484    -0.2536239777   -0.2124774309    0.0738449911    0.1245595309    0.1256346029    0.1284797016   -0.3367074617   -0.2530695588   -0.2121389935    0.1368737717    0.1443119747    0.1466146219 0.03 0.15 0.04 0.00    -308.6386514865     0.23  
| 1578     0.0001044417      -0.0000025710    -0.2536303172   -0.2124830215    0.0738533768    0.1245546878    0.1256321848    0.1284699079   -0.3367127335   -0.2530815629   -0.2121483732    0.1368257888    0.1443372004    0.1466388122 0.03 0.16 0.04 0.00    -308.6386540575     0.23  
