| 1621     0.0075738751      +0.0024558411    -0.1939629314   -0.1460119196    0.0214522552    0.1331485529    0.1413334789    0.1523732955   -0.2133127221   -0.1336902046   -0.1253538442    0.1228345298    0.1419750274    0.1443759724 0.03 0.12 0.05 0.00    -401.8475338071     0.21  
| 1622     0.0075000616      -0.0015745262    -0.1942233611   -0.1499416921    0.0235883652    0.1328103313    0.1408063198    0.1517937539   -0.2167032368   -0.1381547578   -0.1298226584    0.1230391553    0.1421199558    0.1453002413 0.03 0.11 0.05 0.00    -401.8491083334     0.19  
| 1623     0.0050368327      -0.0035763284    -0.2038712296   -0.1709167286    0.0427077615    0.1287318059    0.1441946144    0.1481930387   -0.2335772798   -0.1622743905   -0.1529167938    0.1285119212    0.1437979456    0.1503316033 0.03 0.13 0.05 0.00    -401.8526846617     0.22  
| 1624     0.0052491840      -0.0011533983    -0.2058779081   -0.1767216389    0.0472720021    0.1277068639    0.1442559880    0.1476149800   -0.2371459019   -0.1673459546   -0.1567930538    0.1280285354    0.1436318697    0.1494879107 0.05 0.19 0.05 0.00    -401.8538380600     0.29  
| 1625     0.0051410328      +0.0005761352    -0.2047212462   -0.1744758854    0.0474486951    0.1280446939    0.1443784248    0.1477491428   -0.2357328329   -0.1659119201   -0.1553998753    0.1283460376    0.1437613250    0.1499680037 0.03 0.11 0.05 0.00    -401.8532619248     0.19  
| 1626     0.0061351720      +0.0000812674    -0.2023641523   -0.1723053150    0.0393945979    0.1284336261    0.1465721650    0.1507418381   -0.2331244796   -0.1637853459   -0.1533655782    0.1293642797    0.1431938640    0.1525109138 0.03 0.13 0.05 0.00    -401.8531806574     0.21  
| 1627     0.0058908152      +0.0040057360    -0.1983671420   -0.1589603675    0.0326163970    0.1295344937    0.1470916495    0.1507625366   -0.2234820581   -0.1498166006   -0.1401878174    0.1300110054    0.1446448584    0.1519962269 0.03 0.13 0.05 0.00    -401.8491749214     0.21  
| 1628     0.0058086046      +0.0016376633    -0.1981043619   -0.1513241866    0.0314119933    0.1290653767    0.1455574395    0.1531631947   -0.2210640099   -0.1446864699   -0.1366287225    0.1273170806    0.1438168757    0.1475612368 0.03 0.12 0.05 0.00    -401.8475372581     0.21  
| 1629     0.0049496254      -0.0007325045    -0.1993747111   -0.1540488151    0.0385188459    0.1279729607    0.1442037829    0.1533538364   -0.2239004867   -0.1480297436   -0.1401735558    0.1265929817    0.1432627495    0.1467030973 0.03 0.10 0.05 0.00    -401.8482697626     0.19  
| 1630     0.0043704565      -0.0017372268    -0.1975753084   -0.1573375240    0.0438401843    0.1285929999    0.1463174295    0.1489072758   -0.2237961391   -0.1492560685   -0.1406853745    0.1272863435    0.1427407612    0.1483644191 0.03 0.13 0.05 0.00    -401.8500069894     0.21  
| 1631     0.0047068623      +0.0000981916    -0.1969241311   -0.1555135297    0.0414914396    0.1288000517    0.1466166498    0.1493991505   -0.2221730854   -0.1469911687   -0.1385388124    0.1268449884    0.1425119351    0.1477600030 0.03 0.10 0.05 0.00    -401.8499087978     0.19  
| 1632     0.0045642623      -0.0029974719    -0.1998405270   -0.1647365084    0.0505796214    0.1287393959    0.1459217746    0.1473924854   -0.2303110211   -0.1573391131   -0.1491258128    0.1259740342    0.1418482121    0.1472784303 0.05 0.18 0.05 0.00    -401.8529062697     0.28  
| 1633     0.0044594393      +0.0011582476    -0.1990486321   -0.1616844152    0.0485154309    0.1289273879    0.1459870489    0.1478691655   -0.2276437478   -0.1537084766   -0.1454957066    0.1260943779    0.1421029539    0.1471426623 0.03 0.11 0.05 0.00    -401.8517480221     0.19  
| 1634     0.0047315871      +0.0032281207    -0.1961731082   -0.1517345842    0.0406323206    0.1306820951    0.1459916969    0.1492703977   -0.2196069316   -0.1426722364   -0.1346649216    0.1256003963    0.1425810192    0.1459976827 0.03 0.12 0.05 0.00    -401.8485199014     0.21  
| 1635     0.0051538134      -0.0001652750    -0.1972761497   -0.1535572668    0.0396003237    0.1313761929    0.1460913475    0.1494688870   -0.2205416051   -0.1437150200   -0.1354118762    0.1254341285    0.1424860081    0.1457310081 0.03 0.11 0.05 0.00    -401.8486851764     0.20  
| 1636     0.0051663509      -0.0004495544    -0.1983232911   -0.1556816852    0.0409217898    0.1313025690    0.1457252719    0.1494448159   -0.2222475248   -0.1457034773   -0.1373682391    0.1253721786    0.1424502203    0.1456126632 0.03 0.10 0.05 0.00    -401.8491347308     0.19  
| 1637     0.0054478938      -0.0001959613    -0.1985812023   -0.1565226000    0.0411574441    0.1336717263    0.1466203535    0.1477488953   -0.2232326453   -0.1470695554   -0.1388032583    0.1256048466    0.1424645778    0.1463380266 0.03 0.11 0.05 0.00    -401.8493306921     0.20  
| 1638     0.0054647098      +0.0007968886    -0.1973555935   -0.1515510702    0.0381639271    0.1332117900    0.1462370452    0.1485121234   -0.2198339622   -0.1420234854   -0.1344695895    0.1246985612    0.1419139314    0.1451917488 0.03 0.11 0.05 0.00    -401.8485338035     0.20  
| 1639     0.0074877559      +0.0030841067    -0.1921571135   -0.1369813953    0.0185775789    0.1356659710    0.1470152214    0.1502640019   -0.2069551162   -0.1254317122   -0.1177995489    0.1229273178    0.1404305108    0.1438236643 0.03 0.12 0.05 0.00    -401.8454496968     0.21  
| 1640     0.0042204926      -0.0036502513    -0.1995710491   -0.1577136170    0.0493488435    0.1316807807    0.1437169624    0.1491326235   -0.2258792169   -0.1504836210   -0.1428710730    0.1254257855    0.1426065165    0.1456552796 0.05 0.18 0.05 0.00    -401.8490999480     0.28  
| 1641     0.0036762799      -0.0018460181    -0.2010052248   -0.1635880682    0.0555578330    0.1289482806    0.1441038424    0.1492342635   -0.2305414979   -0.1570447704   -0.1492191306    0.1263698663    0.1430908005    0.1464554543 0.03 0.12 0.05 0.00    -401.8509459661     0.20  
| 1642     0.0038437784      +0.0010878171    -0.2011395050   -0.1623791169    0.0535666878    0.1286309568    0.1443255927    0.1497155773   -0.2297842544   -0.1559218775   -0.1481462895    0.1269052688    0.1430705547    0.1470023812 0.03 0.11 0.05 0.00    -401.8498581490     0.20  
| 1643     0.0042072206      -0.0006939992    -0.2031186942   -0.1678176068    0.0571199872    0.1280156170    0.1448561429    0.1497384801   -0.2341404337   -0.1622086662   -0.1540238286    0.1273473589    0.1428341994    0.1477629996 0.03 0.12 0.05 0.00    -401.8505521482     0.21  
| 1644     0.0039904446      -0.0013675524    -0.2049288486   -0.1731846967    0.0618936323    0.1260876132    0.1445922506    0.1494669358   -0.2384328130   -0.1682183730   -0.1597118440    0.1275331955    0.1427378526    0.1480388120 0.03 0.11 0.05 0.00    -401.8519197007     0.19  
| 1645     0.0043152056      +0.0019899294    -0.2029027515   -0.1670963369    0.0562474104    0.1273056294    0.1455650268    0.1503832858   -0.2337126637   -0.1618677658   -0.1535072272    0.1281781567    0.1433380120    0.1483526664 0.03 0.12 0.05 0.00    -401.8499297712     0.20  
| 1646     0.0051275522      -0.0036479556    -0.2075589414   -0.1782604831    0.0622139539    0.1277788531    0.1448907406    0.1484762402   -0.2418961853   -0.1729422042   -0.1635140917    0.1274566627    0.1427972306    0.1474711035 0.03 0.13 0.05 0.00    -401.8535777268     0.21  
| 1647     0.0051174704      +0.0015269959    -0.2041705666   -0.1726337550    0.0569975951    0.1293754622    0.1452961241    0.1502440060   -0.2378317254   -0.1678832323   -0.1584128632    0.1272715235    0.1427260324    0.1481457025 0.03 0.12 0.05 0.00    -401.8520507310     0.21  
| 1648     0.0051478859      -0.0000439901    -0.2038246343   -0.1719218185    0.0570845004    0.1298019057    0.1455741452    0.1499476739   -0.2374831543   -0.1675618772   -0.1583106583    0.1273476222    0.1427242922    0.1484215725 0.05 0.19 0.05 0.00    -401.8520947211     0.29  
| 1649     0.0055353746      +0.0050512793    -0.1992728054   -0.1585953814    0.0438662479    0.1296865382    0.1452092451    0.1524165364   -0.2267313457   -0.1533883260   -0.1446880220    0.1287146852    0.1440677946    0.1488820008 0.03 0.13 0.05 0.00    -401.8470434418     0.22  
| 1650     0.0057216222      -0.0005197646    -0.1964357531   -0.1541588284    0.0347226030    0.1301739021    0.1465162588    0.1515045990   -0.2204192576   -0.1456605928   -0.1368961615    0.1280853450    0.1437397253    0.1487607556 0.03 0.13 0.05 0.00    -401.8475632064     0.22  
| 1651     0.0060681867      -0.0006327448    -0.1968573250   -0.1561115686    0.0328538083    0.1300386228    0.1467694899    0.1512292450   -0.2216434567   -0.1471583803   -0.1383249700    0.1279569806    0.1436509180    0.1488809345 0.03 0.11 0.05 0.00    -401.8481959511     0.19  
| 1652     0.0064981247      +0.0014676253    -0.1952721715   -0.1505243734    0.0276258222    0.1303094841    0.1477358561    0.1519169599   -0.2174599042   -0.1416162573   -0.1329621000    0.1287552392    0.1442296477    0.1495258448 0.03 0.11 0.05 0.00    -401.8467283258     0.20  
| 1653     0.0042515210      -0.0019961296    -0.1969907895   -0.1574271551    0.0461773326    0.1293769626    0.1439074778    0.1515475021   -0.2237519077   -0.1492718782   -0.1407085612    0.1276500657    0.1438267266    0.1481053802 0.03 0.12 0.05 0.00    -401.8487244554     0.20  
| 1654     0.0042625556      -0.0002444691    -0.1973965650   -0.1584093452    0.0465567159    0.1292648982    0.1439502088    0.1511979702   -0.2245200914   -0.1503272614   -0.1417710864    0.1276735312    0.1437551328    0.1482429050 0.03 0.10 0.05 0.00    -401.8489689246     0.18  
| 1655     0.0039971699      -0.0033378255    -0.2015425685   -0.1694966425    0.0555770113    0.1286510330    0.1430393878    0.1487216259   -0.2340169085   -0.1624757979   -0.1538314899    0.1263726565    0.1425172659    0.1474022102 0.03 0.13 0.05 0.00    -401.8523067500     0.21  
| 1656     0.0029484388      -0.0008185988    -0.2008405619   -0.1695748112    0.0626454679    0.1283632167    0.1441614134    0.1485546993   -0.2339064187   -0.1623223053   -0.1534658423    0.1257508472    0.1420201209    0.1470778898 0.05 0.18 0.05 0.00    -401.8531253488     0.28  
| 1657     0.0031650169      +0.0002429565    -0.2009652942   -0.1690670983    0.0602580024    0.1282205811    0.1445564176    0.1480400906   -0.2336089162   -0.1616796736   -0.1530114324    0.1256198565    0.1419817363    0.1467756160 0.03 0.11 0.05 0.00    -401.8528823924     0.19  
| 1658     0.0034060642      -0.0000776581    -0.2009947162   -0.1683748668    0.0592217096    0.1281941404    0.1445177965    0.1480726575   -0.2334536586   -0.1609724092   -0.1526508392    0.1252269630    0.1419830279    0.1459993488 0.03 0.11 0.05 0.00    -401.8529600504     0.19  
| 1659     0.0046256855      +0.0038627857    -0.1970845930   -0.1565364661    0.0432023170    0.1296106389    0.1477190144    0.1498015003   -0.2227960548   -0.1476982076   -0.1391070744    0.1272054676    0.1427322237    0.1487055946 0.03 0.13 0.05 0.00    -401.8490972647     0.21  
| 1660     0.0060311970      +0.0012675140    -0.1956724450   -0.1535970761    0.0350185059    0.1306473155    0.1492813148    0.1522569448   -0.2193806233   -0.1443497422   -0.1346840289    0.1281485787    0.1431795952    0.1500025954 0.03 0.12 0.05 0.00    -401.8478297507     0.20  
| 1661     0.0058365975      +0.0009489463    -0.1940778336   -0.1489988482    0.0311595571    0.1299020972    0.1480403205    0.1515711973   -0.2156104113   -0.1391458505   -0.1299959193    0.1279693709    0.1434665294    0.1488610880 0.03 0.12 0.05 0.00    -401.8468808045     0.20  
| 1662     0.0066167553      +0.0008989065    -0.1919243662   -0.1430829921    0.0235384201    0.1302281783    0.1486477309    0.1520064807   -0.2105366905   -0.1324699732   -0.1235166629    0.1274644122    0.1431900307    0.1483242780 0.03 0.11 0.05 0.00    -401.8459818980     0.19  
| 1663     0.0062503048      +0.0000033503    -0.1962425796   -0.1513405372    0.0314201428    0.1294756536    0.1472803928    0.1527084455   -0.2180857816   -0.1426149907   -0.1336127442    0.1292972921    0.1444671149    0.1496267839 0.05 0.19 0.05 0.00    -401.8459785477     0.29  
| 1664     0.0051833495      -0.0024184238    -0.1969177856   -0.1555581157    0.0387205395    0.1286523498    0.1460075939    0.1513400119   -0.2217550982   -0.1467735337   -0.1380530481    0.1278501125    0.1435636717    0.1483219194 0.05 0.18 0.05 0.00    -401.8483969715     0.28  
| 1665     0.0056167579      -0.0052289327    -0.2034403663   -0.1725932994    0.0464829620    0.1275357901    0.1441024150    0.1482517352   -0.2364249087   -0.1652073331   -0.1566251901    0.1256716744    0.1417797635    0.1466297158 0.05 0.19 0.05 0.00    -401.8536259042     0.29  
| 1666     0.0057881848      +0.0040991544    -0.1979398543   -0.1581482749    0.0370717041    0.1292898376    0.1461648777    0.1502025212   -0.2240434722   -0.1492390037   -0.1407342768    0.1269383124    0.1429599544    0.1478580586 0.05 0.18 0.05 0.00    -401.8495267498     0.28  
| 1667     0.0062411774      +0.0018960014    -0.1930539578   -0.1483011802    0.0278322569    0.1303120614    0.1467957710    0.1518251734   -0.2149661671   -0.1385404394   -0.1294857762    0.1285249968    0.1443215478    0.1493756790 0.05 0.18 0.05 0.00    -401.8476307484     0.28  
| 1668     0.0060578707      -0.0002588698    -0.1937429484   -0.1501899949    0.0299577011    0.1303854892    0.1464769959    0.1516207316   -0.2165754163   -0.1406367983   -0.1315733627    0.1285809065    0.1444440224    0.1492882718 0.05 0.19 0.05 0.00    -401.8478896182     0.29  
| 1669     0.0055566113      -0.0016653732    -0.1949158264   -0.1535097741    0.0348919646    0.1298680751    0.1451641877    0.1509610527   -0.2199484457   -0.1443609969   -0.1359258010    0.1279283594    0.1442855919    0.1481954910 0.05 0.18 0.05 0.00    -401.8495549915     0.29  
| 1670     0.0055621667      -0.0006877355    -0.1951309276   -0.1548168106    0.0363759179    0.1303375125    0.1454575948    0.1500734553   -0.2211987254   -0.1458253581   -0.1374802201    0.1278391936    0.1442869514    0.1482540943 0.05 0.18 0.05 0.00    -401.8502427270     0.28  
| 1671     0.0054242675      -0.0002596864    -0.1953499313   -0.1552335810    0.0371827041    0.1303264262    0.1455521703    0.1493487442   -0.2218374312   -0.1463100426   -0.1381872764    0.1273315846    0.1438459289    0.1478941785 0.05 0.18 0.05 0.00    -401.8505024133     0.28  
| 1672     0.0058602802      -0.0013467662    -0.1966099256   -0.1581076588    0.0349338507    0.1299899435    0.1446670282    0.1488022507   -0.2247764279   -0.1495853155   -0.1419420112    0.1261563598    0.1429092082    0.1466546405 0.05 0.18 0.05 0.00    -401.8518491795     0.28  
| 1673     0.0076789288      +0.0021937773    -0.1916170267   -0.1463505451    0.0180607553    0.1335553394    0.1469482461    0.1501900665   -0.2139024526   -0.1355040439   -0.1276327857    0.1255166175    0.1425640051    0.1465206672 0.05 0.18 0.05 0.00    -401.8496554022     0.28  
| 1674     0.0068984483      +0.0006368285    -0.1977167014   -0.1554397763    0.0285921305    0.1295185763    0.1453071989    0.1513534743   -0.2219244116   -0.1469295974   -0.1384747134    0.1286000789    0.1444427461    0.1481869856 0.03 0.13 0.05 0.00    -401.8490185736     0.22  
| 1675     0.0070185131      +0.0005156878    -0.1930550083   -0.1470004732    0.0207229860    0.1300712651    0.1462919226    0.1519557957   -0.2144299849   -0.1369326500   -0.1286628950    0.1274652267    0.1435276388    0.1477732023 0.03 0.12 0.05 0.00    -401.8485028859     0.21  
| 1676     0.0062376488      -0.0040654678    -0.1991030173   -0.1620083382    0.0337588484    0.1292489875    0.1441128204    0.1485065400   -0.2275797293   -0.1533244210   -0.1452675227    0.1255842245    0.1420093508    0.1461498525 0.03 0.13 0.05 0.00    -401.8525683537     0.21  
| 1677     0.0067135069      +0.0003554470    -0.1971978163   -0.1579910453    0.0290679118    0.1298013750    0.1447801056    0.1493909045   -0.2242578420   -0.1487243105   -0.1408093223    0.1251400037    0.1417056187    0.1458188148 0.03 0.11 0.05 0.00    -401.8522129066     0.19  
