| 1604     0.0031745081      -0.0000513659    -0.2106538251   -0.1931124239    0.0563019141    0.1315019865    0.1434566175    0.1554158981   -0.2201214423   -0.1844093426   -0.1641742730    0.1303716677    0.1444157127    0.1528550410 0.04 0.19 0.04 0.00    -415.5153592269     0.27  
| 1605     0.0032472042      -0.0026915028    -0.2142121966   -0.2013306957    0.0606968733    0.1322623808    0.1445942622    0.1560552186   -0.2252485397   -0.1931782644   -0.1718177479    0.1325610106    0.1466375129    0.1541082778 0.04 0.19 0.04 0.00    -415.5180507297     0.27  
| 1606     0.0029845004      +0.0024537428    -0.2101696752   -0.1932665051    0.0570121741    0.1321053856    0.1450689752    0.1567172210   -0.2199752566   -0.1841191984   -0.1633208783    0.1309754677    0.1443976284    0.1531179544 0.04 0.18 0.04 0.00    -415.5155969868     0.27  
| 1607     0.0034219515      +0.0006729725    -0.2093366882   -0.1909495422    0.0528673868    0.1318376833    0.1461268701    0.1550080792   -0.2179123927   -0.1814347657   -0.1607031662    0.1305410152    0.1436928798    0.1530476191 0.04 0.19 0.04 0.00    -415.5149240144     0.27  
| 1608     0.0029464550      +0.0001225225    -0.2087516154   -0.1901740849    0.0541767753    0.1324497244    0.1460932185    0.1544476003   -0.2172805833   -0.1801824958   -0.1592233418    0.1314049189    0.1438832236    0.1538673420 0.04 0.18 0.04 0.00    -415.5148014919     0.27  
| 1609     0.0025767640      +0.0004761408    -0.2059397683   -0.1851745210    0.0524980794    0.1329875147    0.1463678759    0.1555123499   -0.2137361508   -0.1740449564   -0.1529875232    0.1320526416    0.1438327127    0.1546214089 0.04 0.18 0.04 0.00    -415.5143253510     0.26  
| 1610     0.0023572781      -0.0002639726    -0.2061488257   -0.1863074587    0.0541964914    0.1331906423    0.1466947322    0.1557071994   -0.2144118262   -0.1751995527   -0.1540583706    0.1329403118    0.1442177299    0.1552908556 0.04 0.18 0.04 0.00    -415.5145893237     0.26  
| 1611     0.0023343494      -0.0001220407    -0.2053299661   -0.1849279177    0.0530867157    0.1335484219    0.1469253937    0.1559370094   -0.2137638520   -0.1736859892   -0.1527700553    0.1334947600    0.1443778350    0.1557336036 0.04 0.18 0.04 0.00    -415.5147113643     0.26  
| 1612     0.0027521077      +0.0002479160    -0.2059140583   -0.1861771042    0.0519386599    0.1332731316    0.1469032333    0.1560106018   -0.2137985542   -0.1747491132   -0.1533581433    0.1333454968    0.1442226067    0.1556657394 0.03 0.10 0.04 0.00    -415.5144634483     0.17  
| 1613     0.0027104224      -0.0000084033    -0.2062943391   -0.1868825016    0.0526809018    0.1332146617    0.1468775257    0.1558097036   -0.2141563598   -0.1754639726   -0.1539782654    0.1331675667    0.1440879094    0.1555334268 0.04 0.18 0.04 0.00    -415.5144718517     0.26  
| 1614     0.0029435372      +0.0002138741    -0.2039937529   -0.1818198508    0.0484941739    0.1336540451    0.1478854421    0.1569380134   -0.2115283327   -0.1699902585   -0.1489054853    0.1334896109    0.1438065065    0.1558982605 0.03 0.11 0.04 0.00    -415.5142579776     0.18  
| 1615     0.0034624497      +0.0001073932    -0.2046584155   -0.1835520807    0.0469130655    0.1331798719    0.1476107384    0.1566455777   -0.2118720509   -0.1718406925   -0.1504514021    0.1322081840    0.1441263964    0.1552075602 0.03 0.11 0.04 0.00    -415.5141505844     0.18  
| 1616     0.0032957599      -0.0004448818    -0.2056451218   -0.1861535066    0.0490218699    0.1331025825    0.1471830194    0.1564582678   -0.2134818597   -0.1745361808   -0.1529237200    0.1327605697    0.1449586604    0.1555769184 0.02 0.10 0.04 0.00    -415.5145954661     0.16  
| 1617     0.0032429624      -0.0001091250    -0.2058883579   -0.1866680047    0.0496968206    0.1330107650    0.1471555753    0.1564430289   -0.2138031959   -0.1751244436   -0.1535728488    0.1327169078    0.1451072501    0.1555144872 0.04 0.18 0.04 0.00    -415.5147045911     0.26  
| 1618     0.0032600772      -0.0007275736    -0.2077417741   -0.1910964529    0.0525759639    0.1328409613    0.1463817911    0.1562173932   -0.2166368310   -0.1799817003   -0.1582806531    0.1331334522    0.1460920314    0.1556623387 0.02 0.10 0.04 0.00    -415.5154321647     0.17  
| 1619     0.0025647913      +0.0001006640    -0.2093698089   -0.1926405461    0.0581000682    0.1319309754    0.1449055172    0.1553251422   -0.2181265657   -0.1824804385   -0.1610437602    0.1317587610    0.1447160061    0.1543754846 0.03 0.12 0.04 0.00    -415.5153315007     0.19  
| 1620     0.0033559755      +0.0000791360    -0.2089381574   -0.1906865009    0.0531502861    0.1314195656    0.1456352947    0.1551362729   -0.2172971661   -0.1807835556   -0.1598788604    0.1302844464    0.1442111440    0.1534679851 0.03 0.11 0.04 0.00    -415.5152523647     0.18  
| 1621     0.0027753697      -0.0001230753    -0.2072149714   -0.1890898089    0.0551578362    0.1326993694    0.1464208911    0.1557506951   -0.2161690033   -0.1784408154   -0.1573016287    0.1322609955    0.1448522755    0.1548894953 0.03 0.12 0.04 0.00    -415.5153754400     0.19  
| 1622     0.0027487485      -0.0001857002    -0.2089201235   -0.1924058219    0.0571474402    0.1321900938    0.1456742197    0.1553277782   -0.2183633462   -0.1822141441   -0.1608837905    0.1320316331    0.1452240432    0.1546700576 0.02 0.10 0.04 0.00    -415.5155611402     0.17  
| 1623     0.0030253684      +0.0003857658    -0.2095049827   -0.1931485300    0.0564859644    0.1319256478    0.1446044383    0.1555001059   -0.2182167330   -0.1829787760   -0.1612357037    0.1311772545    0.1446900041    0.1540547567 0.02 0.10 0.04 0.00    -415.5151753745     0.17  
| 1624     0.0031568786      +0.0000555237    -0.2095974151   -0.1930986491    0.0561614631    0.1320628281    0.1440814564    0.1559454743   -0.2182708965   -0.1830352557   -0.1613225619    0.1311720132    0.1448410166    0.1540059876 0.02 0.09 0.04 0.00    -415.5151198508     0.15  
| 1625     0.0035185192      +0.0001324774    -0.2094384745   -0.1921242788    0.0532920736    0.1319442205    0.1450562760    0.1561438855   -0.2176492194   -0.1822199144   -0.1604349388    0.1313232100    0.1445797553    0.1540580986 0.04 0.19 0.04 0.00    -415.5149873734     0.27  
| 1626     0.0035366999      -0.0001849815    -0.2097793234   -0.1939453691    0.0538745339    0.1323241820    0.1447878724    0.1565769061   -0.2183843199   -0.1837898066   -0.1615117054    0.1314354467    0.1443222741    0.1540723339 0.03 0.11 0.04 0.00    -415.5151723549     0.18  
| 1627     0.0034656791      +0.0007038433    -0.2070757378   -0.1884673847    0.0500314746    0.1326324310    0.1457316319    0.1570582953   -0.2150434036   -0.1774159453   -0.1554898846    0.1313653965    0.1435042208    0.1540270871 0.02 0.10 0.04 0.00    -415.5144685116     0.17  
| 1628     0.0028280507      -0.0012379029    -0.2100474128   -0.1955417096    0.0586158225    0.1322164592    0.1447011837    0.1564591820   -0.2197966375   -0.1852110852   -0.1635070586    0.1320617463    0.1449460829    0.1542604184 0.03 0.11 0.04 0.00    -415.5157064145     0.18  
| 1629     0.0030812254      +0.0003589860    -0.2083749735   -0.1929060261    0.0548232557    0.1329662478    0.1451256950    0.1572200289   -0.2176524520   -0.1817317373   -0.1599441366    0.1325403460    0.1453135051    0.1548875273 0.03 0.11 0.04 0.00    -415.5153474285     0.18  
| 1630     0.0029680324      -0.0005962210    -0.2094657453   -0.1943477202    0.0569901766    0.1317009232    0.1445459386    0.1571954793   -0.2196433862   -0.1839830845   -0.1628989695    0.1307617552    0.1445836151    0.1533826610 0.03 0.12 0.05 0.00    -415.5159436495     0.19  
| 1631     0.0024956180      +0.0009791550    -0.2069780542   -0.1886341830    0.0542284152    0.1320730651    0.1445177122    0.1584358053   -0.2152965111   -0.1774684635   -0.1561658566    0.1316381174    0.1443982370    0.1539533176 0.03 0.11 0.04 0.00    -415.5149644945     0.18  
| 1632     0.0026688944      +0.0004116786    -0.2064470124   -0.1867604654    0.0523374740    0.1320233388    0.1448443706    0.1579046723   -0.2139518975   -0.1755406854   -0.1542757035    0.1313429117    0.1440215839    0.1538175071 0.02 0.10 0.04 0.00    -415.5145528159     0.16  
| 1633     0.0022861234      -0.0005849893    -0.2079174173   -0.1904881684    0.0569356179    0.1322158745    0.1442223913    0.1571990701   -0.2164092905   -0.1796346474   -0.1582904459    0.1325390401    0.1449551621    0.1544696651 0.04 0.18 0.04 0.00    -415.5151378052     0.27  
| 1634     0.0023896476      -0.0003518489    -0.2080480766   -0.1910906651    0.0570538334    0.1328262838    0.1450975551    0.1562111927   -0.2172070299   -0.1804945833   -0.1591664280    0.1336123653    0.1450449451    0.1553511469 0.03 0.10 0.04 0.00    -415.5154896540     0.17  
| 1635     0.0025264082      -0.0010638588    -0.2117395214   -0.1985652385    0.0618935741    0.1322879590    0.1434925487    0.1542636914   -0.2225031223   -0.1890827279   -0.1674045496    0.1333927842    0.1457221532    0.1550911453 0.03 0.11 0.04 0.00    -415.5165535128     0.18  
| 1636     0.0024896143      +0.0007093196    -0.2093641967   -0.1939070737    0.0590128989    0.1329073438    0.1444038604    0.1545744775   -0.2194359677   -0.1836706625   -0.1621394003    0.1337869273    0.1449354955    0.1555966336 0.03 0.11 0.04 0.00    -415.5158441932     0.18  
| 1637     0.0024699895      +0.0004112088    -0.2077797441   -0.1914203315    0.0567083175    0.1328013365    0.1448844277    0.1556136168   -0.2175404726   -0.1804878719   -0.1589258135    0.1337840048    0.1445323128    0.1557166193 0.03 0.11 0.04 0.00    -415.5154329844     0.18  
| 1638     0.0023798002      +0.0002237519    -0.2079922686   -0.1910779138    0.0568758578    0.1324646506    0.1449073697    0.1555480962   -0.2172658242   -0.1803113941   -0.1588276770    0.1335421157    0.1444545645    0.1553893593 0.02 0.10 0.04 0.00    -415.5152092325     0.17  
| 1639     0.0030980431      +0.0008774700    -0.2068371740   -0.1868048729    0.0507790009    0.1319733505    0.1457373618    0.1558252555   -0.2141136829   -0.1756296512   -0.1541176283    0.1315783989    0.1440902146    0.1543682225 0.03 0.12 0.04 0.00    -415.5143317625     0.19  
| 1640     0.0029812978      -0.0001015427    -0.2071547018   -0.1876249878    0.0519472021    0.1318848049    0.1457188167    0.1556750719   -0.2146877314   -0.1765719173   -0.1550531328    0.1317170851    0.1441051352    0.1543958168 0.02 0.08 0.04 0.00    -415.5144333052     0.15  
| 1641     0.0037096558      -0.0007192917    -0.2103861851   -0.1932180153    0.0533050088    0.1308782803    0.1454286126    0.1554508983   -0.2188295260   -0.1837698969   -0.1627162604    0.1307795948    0.1438005631    0.1532377772 0.04 0.18 0.04 0.00    -415.5151525969     0.27  
| 1642     0.0032008763      +0.0009042246    -0.2074239493   -0.1873363670    0.0515859475    0.1313841230    0.1458060214    0.1559774169   -0.2145771107   -0.1767542395   -0.1557029449    0.1310360397    0.1438405902    0.1538205218 0.03 0.11 0.04 0.00    -415.5142483723     0.17  
| 1643     0.0032409669      +0.0004619458    -0.2062842081   -0.1845898255    0.0492133976    0.1309888907    0.1461781884    0.1555985150   -0.2126956506   -0.1736736626   -0.1527366965    0.1308016216    0.1435352937    0.1537092851 0.02 0.10 0.04 0.00    -415.5137864265     0.17  
| 1644     0.0037870746      -0.0011023698    -0.2082553262   -0.1891863234    0.0503092927    0.1321136584    0.1459650675    0.1566685047   -0.2159848948   -0.1790692972   -0.1582131706    0.1326192457    0.1447163135    0.1545386043 0.03 0.11 0.04 0.00    -415.5148887964     0.18  
| 1645     0.0040536378      -0.0002711083    -0.2084233455   -0.1899486098    0.0489217540    0.1323619264    0.1460617113    0.1575947442   -0.2163184564   -0.1798023372   -0.1587276117    0.1335327612    0.1449774097    0.1551068758 0.02 0.10 0.04 0.00    -415.5151599047     0.16  
| 1646     0.0038172293      +0.0000192366    -0.2086109668   -0.1904993653    0.0501970914    0.1322973643    0.1455904155    0.1571931641   -0.2168397037   -0.1805407232   -0.1595257476    0.1331177840    0.1450030416    0.1546848828 0.02 0.10 0.04 0.00    -415.5151406681     0.17  
| 1647     0.0036537079      -0.0008113083    -0.2101915863   -0.1939008087    0.0532482186    0.1323578559    0.1458267572    0.1568396715   -0.2186759482   -0.1844112913   -0.1630957569    0.1340013415    0.1458540191    0.1552505764 0.03 0.10 0.04 0.00    -415.5159519764     0.17  
| 1648     0.0031409611      -0.0000234550    -0.2080346261   -0.1920800735    0.0536245731    0.1334784687    0.1459443323    0.1562385161   -0.2175961379   -0.1817070668   -0.1604593807    0.1352783270    0.1455942325    0.1565413112 0.03 0.12 0.04 0.00    -415.5159754314     0.19  
| 1649     0.0031485730      +0.0000147648    -0.2079899563   -0.1919691069    0.0534904808    0.1334899792    0.1459526133    0.1562552421   -0.2175315965   -0.1815881875   -0.1603545311    0.1352808715    0.1455947020    0.1565461254 0.04 0.18 0.04 0.00    -415.5159606666     0.27  
| 1650     0.0032724144      +0.0015571329    -0.2029687264   -0.1800932547    0.0421424994    0.1353585573    0.1458198695    0.1572763606   -0.2088923895   -0.1675797741   -0.1457374529    0.1352200867    0.1458368338    0.1574332545 0.03 0.12 0.04 0.00    -415.5144035337     0.19  
| 1651     0.0032463689      -0.0003575607    -0.2032518993   -0.1812799765    0.0435200334    0.1354374246    0.1460590275    0.1575982634   -0.2101003379   -0.1692093870   -0.1476719099    0.1353516595    0.1456303171    0.1572703703 0.02 0.10 0.04 0.00    -415.5147610945     0.17  
| 1652     0.0030427637      -0.0018235722    -0.2087062154   -0.1929107044    0.0547230702    0.1331018545    0.1438327151    0.1558733296   -0.2172960152   -0.1819868958   -0.1603301087    0.1319043102    0.1446625027    0.1544607580 0.03 0.12 0.04 0.00    -415.5165846666     0.20  
| 1653     0.0040302163      +0.0005597836    -0.2076852597   -0.1891462580    0.0460934954    0.1320307600    0.1447374981    0.1565109333   -0.2156010807   -0.1786459810   -0.1581031540    0.1303298701    0.1443608376    0.1532365931 0.03 0.12 0.04 0.00    -415.5160248830     0.19  
| 1654     0.0037985952      -0.0011548390    -0.2095660472   -0.1937693814    0.0513755028    0.1322102962    0.1448531741    0.1573421739   -0.2188279285   -0.1838692614   -0.1630239609    0.1316372608    0.1450089856    0.1536217972 0.03 0.11 0.04 0.00    -415.5171797220     0.17  
| 1655     0.0036029726      -0.0008109344    -0.2125962471   -0.2008971987    0.0570000658    0.1311786412    0.1431163090    0.1566338417   -0.2246931816   -0.1916736311   -0.1708118466    0.1305755993    0.1449199311    0.1532546101 0.03 0.13 0.04 0.00    -415.5179906564     0.20  
| 1656     0.0045853678      -0.0016524805    -0.2124662586   -0.2041936910    0.0536580213    0.1323723873    0.1468370059    0.1545903695   -0.2266404942   -0.1936925498   -0.1710601866    0.1346123512    0.1443177220    0.1563819371 0.03 0.13 0.04 0.00    -415.5196431370     0.21  
| 1657     0.0035617651      +0.0028295582    -0.2093263633   -0.1953922965    0.0546010284    0.1314070994    0.1455021234    0.1561875659   -0.2210980330   -0.1861996346   -0.1654003835    0.1316272935    0.1438388405    0.1546286873 0.04 0.19 0.04 0.00    -415.5168135787     0.27  
| 1658     0.0036971096      +0.0006645952    -0.2106346813   -0.1953196370    0.0535927249    0.1304868617    0.1466671432    0.1553050668   -0.2213263820   -0.1868671920   -0.1661784370    0.1301609042    0.1436374883    0.1533026175 0.03 0.11 0.04 0.00    -415.5161489836     0.18  
| 1659     0.0040201512      +0.0002600113    -0.2110006118   -0.1950221579    0.0515582523    0.1298036516    0.1465420659    0.1549264653   -0.2210906001   -0.1868320408   -0.1661047325    0.1292185552    0.1433326703    0.1526668088 0.02 0.10 0.04 0.00    -415.5158889723     0.16  
| 1660     0.0040729094      +0.0001991603    -0.2086828433   -0.1913565281    0.0491980915    0.1307928537    0.1476105643    0.1563064769   -0.2184228797   -0.1822809082   -0.1619892388    0.1286791103    0.1435464044    0.1525645621 0.03 0.10 0.04 0.00    -415.5156898120     0.17  
