| 1639     0.0002824124      +0.0002125067    -0.2798951198   -0.2348236228    0.0488055087    0.1404021131    0.1498683743    0.1637032757   -0.2839254846   -0.2749271059   -0.2297623267    0.1436997190    0.1538895433    0.1665959399 0.02 0.08 0.04 0.00    -492.1745177625     0.14  
| 1640     0.0002164389      -0.0000348892    -0.2805177310   -0.2355619440    0.0503247987    0.1400494166    0.1491883996    0.1631171416   -0.2845881723   -0.2756777894   -0.2307306237    0.1433222541    0.1543383814    0.1663588290 0.02 0.07 0.04 0.00    -492.1745526517     0.13  
| 1641     0.0002166877      +0.0000797641    -0.2782847932   -0.2328778601    0.0486676348    0.1412703994    0.1498972324    0.1642404790   -0.2815031429   -0.2732093634   -0.2277526450    0.1444233740    0.1543864352    0.1666087532 0.02 0.08 0.04 0.00    -492.1744728875     0.14  
| 1642     0.0002532716      -0.0000384623    -0.2785806328   -0.2331868437    0.0483499225    0.1412321627    0.1500536174    0.1643139075   -0.2820148670   -0.2735342690   -0.2281108255    0.1441017697    0.1538463496    0.1667958612 0.03 0.15 0.04 0.00    -492.1745113498     0.22  
| 1643     0.0002275122      +0.0001280369    -0.2776982280   -0.2321743019    0.0475137678    0.1413263887    0.1505673720    0.1643576031   -0.2806361216   -0.2724041806   -0.2267893159    0.1452200281    0.1549664665    0.1662300840 0.02 0.08 0.04 0.00    -492.1743833129     0.14  
| 1644     0.0002242890      -0.0000318978    -0.2775711551   -0.2320418697    0.0475681857    0.1414620090    0.1505782632    0.1645215363   -0.2805313494   -0.2722984243   -0.2266829521    0.1450608791    0.1544827951    0.1665326646 0.03 0.15 0.04 0.00    -492.1744152107     0.23  
| 1645     0.0003911542      +0.0001501522    -0.2765011627   -0.2304478665    0.0453909781    0.1418705018    0.1514157771    0.1652533540   -0.2792941034   -0.2710779578   -0.2247970187    0.1461384936    0.1548537391    0.1661257244 0.02 0.08 0.04 0.00    -492.1742650586     0.14  
| 1646     0.0003060968      -0.0000753889    -0.2781406463   -0.2327271129    0.0474439261    0.1410486336    0.1506096414    0.1645272359   -0.2812826126   -0.2729794221   -0.2273286755    0.1453122357    0.1548385367    0.1662063948 0.02 0.08 0.04 0.00    -492.1743404474     0.14  
| 1647     0.0003582665      -0.0000673813    -0.2798864361   -0.2355110521    0.0483853227    0.1402187427    0.1498734668    0.1637366004   -0.2833368839   -0.2750416518   -0.2303077030    0.1445756437    0.1547484858    0.1661197554 0.02 0.08 0.04 0.00    -492.1744078287     0.14  
| 1648     0.0003033176      -0.0001088895    -0.2814426007   -0.2377412917    0.0499391848    0.1396142215    0.1490601825    0.1630227068   -0.2853112427   -0.2768515321   -0.2327968453    0.1434027393    0.1545304161    0.1661183189 0.02 0.08 0.04 0.00    -492.1745167182     0.14  
| 1649     0.0003719202      +0.0001768629    -0.2788858650   -0.2341017419    0.0474593393    0.1406653327    0.1501277061    0.1640349651   -0.2820783797   -0.2738763697   -0.2287315246    0.1453461368    0.1549851541    0.1659802806 0.02 0.08 0.04 0.00    -492.1743398553     0.14  
| 1650     0.0004074298      +0.0000276943    -0.2784329192   -0.2335094434    0.0469142998    0.1408543922    0.1502362601    0.1642088789   -0.2814649940   -0.2733623369   -0.2280757428    0.1457173926    0.1550297413    0.1659128304 0.03 0.15 0.04 0.00    -492.1743121610     0.22  
| 1651     0.0004333015      +0.0000082032    -0.2783496097   -0.2334444109    0.0466112130    0.1408742007    0.1503320993    0.1642425680   -0.2813368383   -0.2732730099   -0.2279775967    0.1457573773    0.1550946510    0.1658414863 0.03 0.15 0.04 0.00    -492.1743039578     0.22  
| 1652     0.0003287658      -0.0001274071    -0.2803987734   -0.2360634477    0.0488886075    0.1400430766    0.1494310302    0.1633225023   -0.2839579167   -0.2755606539   -0.2309223920    0.1444537306    0.1546704545    0.1661171690 0.02 0.08 0.04 0.00    -492.1744313649     0.14  
| 1653     0.0003707948      -0.0001140719    -0.2811973782   -0.2369662165    0.0493029257    0.1397862400    0.1490992350    0.1630677110   -0.2852206685   -0.2764349635   -0.2319997639    0.1436491129    0.1540455568    0.1663017085 0.02 0.07 0.04 0.00    -492.1745454368     0.13  
| 1654     0.0003929810      +0.0002470090    -0.2786230028   -0.2336741325    0.0470922391    0.1407707808    0.1503680008    0.1639952164   -0.2816727907   -0.2734911479   -0.2282113635    0.1457514418    0.1552497545    0.1657440403 0.02 0.08 0.04 0.00    -492.1742984277     0.15  
| 1655     0.0004887205      +0.0000803485    -0.2786633412   -0.2337504669    0.0464914330    0.1405638123    0.1509566926    0.1639559982   -0.2816736271   -0.2735043219   -0.2281629281    0.1462370827    0.1557899023    0.1652194350 0.02 0.07 0.04 0.00    -492.1742180793     0.13  
| 1656     0.0004647762      -0.0000577105    -0.2780928072   -0.2330449201    0.0462327162    0.1410858068    0.1509596154    0.1643238765   -0.2809492522   -0.2728343628   -0.2274431241    0.1460485359    0.1551780418    0.1657156738 0.02 0.07 0.04 0.00    -492.1742757898     0.13  
| 1657     0.0005161174      +0.0000314023    -0.2782102336   -0.2331724609    0.0459853822    0.1409297875    0.1510712056    0.1642691363   -0.2811311214   -0.2730012915   -0.2275671295    0.1461703784    0.1554248293    0.1654750324 0.03 0.15 0.04 0.00    -492.1742443875     0.22  
| 1658     0.0004004121      -0.0000614206    -0.2786590973   -0.2340103524    0.0472738216    0.1407818093    0.1507552534    0.1641630028   -0.2814947768   -0.2735576695   -0.2285796282    0.1456813863    0.1550851657    0.1658164581 0.02 0.07 0.04 0.00    -492.1743058081     0.13  
| 1659     0.0003264524      -0.0000739086    -0.2800149620   -0.2359572916    0.0488046739    0.1402167792    0.1500889261    0.1635529507   -0.2831323055   -0.2751826966   -0.2307881041    0.1447312417    0.1550825628    0.1658637546 0.02 0.08 0.04 0.00    -492.1743797166     0.14  
| 1660     0.0003231575      -0.0000358792    -0.2798659334   -0.2358784101    0.0488253251    0.1403597427    0.1500820772    0.1637118364   -0.2828487328   -0.2750204063   -0.2307593078    0.1446379844    0.1546805574    0.1661013081 0.03 0.15 0.04 0.00    -492.1744155958     0.22  
| 1661     0.0003091934      +0.0000187958    -0.2798014652   -0.2355985877    0.0487542666    0.1403444540    0.1502009720    0.1636058741   -0.2829892807   -0.2748696729   -0.2303538461    0.1446746380    0.1549264451    0.1659982469 0.03 0.15 0.04 0.00    -492.1743968000     0.22  
| 1662     0.0002157529      -0.0000649050    -0.2801501153   -0.2360793382    0.0496918446    0.1402914182    0.1497995245    0.1633997996   -0.2835345690   -0.2752896845   -0.2308952847    0.1440336118    0.1547157365    0.1662082311 0.03 0.15 0.04 0.00    -492.1744617050     0.22  
| 1663     0.0002653007      -0.0001921354    -0.2821333134   -0.2386343160    0.0509382648    0.1395144483    0.1490169301    0.1626423560   -0.2862218271   -0.2775543038   -0.2338463553    0.1423593914    0.1541195629    0.1661560094 0.03 0.15 0.04 0.00    -492.1746538404     0.22  
| 1664     0.0002977604      +0.0003044471    -0.2791871340   -0.2348780539    0.0482318025    0.1406308234    0.1503113580    0.1637747785   -0.2821883164   -0.2742969282   -0.2295548009    0.1448976537    0.1553880464    0.1658121791 0.03 0.15 0.04 0.00    -492.1743493933     0.22  
| 1665     0.0002841890      +0.0000082303    -0.2787765721   -0.2346805880    0.0479194715    0.1408632295    0.1503878360    0.1638428784   -0.2814972906   -0.2738081929   -0.2292134041    0.1451050222    0.1555617642    0.1657185249 0.03 0.15 0.04 0.00    -492.1743411630     0.22  
| 1666     0.0005412710      +0.0001024192    -0.2774350268   -0.2320278378    0.0452560703    0.1413879103    0.1515275491    0.1646005078   -0.2803362798   -0.2722340777   -0.2264280964    0.1462134957    0.1553382060    0.1656019576 0.03 0.15 0.04 0.00    -492.1742387438     0.22  
| 1667     0.0004824699      -0.0000161541    -0.2785647045   -0.2339385178    0.0466076013    0.1407826833    0.1509318034    0.1640874625   -0.2815254311   -0.2736701451   -0.2285254375    0.1456778624    0.1557157642    0.1653875940 0.03 0.15 0.04 0.00    -492.1742548979     0.22  
| 1668     0.0004990223      +0.0000002138    -0.2784899215   -0.2338868409    0.0464790776    0.1408288792    0.1509832214    0.1641229633   -0.2813726026   -0.2735562783   -0.2284365882    0.1457703389    0.1556713095    0.1653932581 0.03 0.15 0.04 0.00    -492.1742546841     0.22  
| 1669     0.0004010637      -0.0000435609    -0.2791565228   -0.2347279925    0.0475130518    0.1406003367    0.1504278598    0.1638072658   -0.2822221869   -0.2742705257   -0.2293536530    0.1453370170    0.1555148465    0.1655964089 0.03 0.15 0.04 0.00    -492.1742982450     0.22  
| 1670     0.0003994717      -0.0000310244    -0.2794063916   -0.2349918455    0.0478525585    0.1405892811    0.1503090722    0.1637347636   -0.2825392674   -0.2744621539   -0.2295916694    0.1453139593    0.1551509053    0.1658110233 0.03 0.15 0.04 0.00    -492.1743292694     0.22  
| 1671     0.0004262774      +0.0000171214    -0.2791331311   -0.2345658281    0.0474200271    0.1406989035    0.1504717147    0.1638605675   -0.2822577385   -0.2741559785   -0.2291310984    0.1454379325    0.1552184347    0.1657690038 0.03 0.15 0.04 0.00    -492.1743121480     0.22  
| 1672     0.0004199519      -0.0000037420    -0.2790969520   -0.2345241569    0.0474911166    0.1407198321    0.1504392682    0.1638799686   -0.2822292644   -0.2741360985   -0.2291084601    0.1454340692    0.1551580441    0.1658024917 0.03 0.15 0.04 0.00    -492.1743158900     0.22  
| 1673     0.0003008075      -0.0003171801    -0.2827368723   -0.2397925325    0.0515235404    0.1391330530    0.1487097771    0.1624249215   -0.2867476732   -0.2781844404   -0.2348936109    0.1427901437    0.1538709815    0.1661366093 0.03 0.15 0.04 0.00    -492.1746330701     0.22  
| 1674     0.0003238950      -0.0000545736    -0.2832590649   -0.2405146977    0.0516701634    0.1389316358    0.1485262119    0.1622521364   -0.2874446152   -0.2788023644   -0.2357205800    0.1422974486    0.1537300523    0.1660711671 0.03 0.15 0.04 0.00    -492.1746876437     0.22  
| 1675     0.0005795020      +0.0005123592    -0.2775411951   -0.2326676079    0.0453981651    0.1410655067    0.1512403999    0.1645621089   -0.2802638960   -0.2723238561   -0.2268050214    0.1469290623    0.1556196616    0.1651444236 0.02 0.09 0.04 0.00    -492.1741752844     0.16  
| 1676     0.0005059207      -0.0001408623    -0.2792585493   -0.2346382627    0.0470775124    0.1404778080    0.1503929478    0.1639254803   -0.2825130176   -0.2743599916   -0.2293090149    0.1455114412    0.1552373049    0.1656352914 0.02 0.08 0.04 0.00    -492.1743161468     0.14  
| 1677     0.0005251475      -0.0000137074    -0.2791988278   -0.2344633400    0.0469187228    0.1405615326    0.1504038758    0.1639966013   -0.2824579383   -0.2742921001   -0.2291755538    0.1454985189    0.1550508893    0.1657417727 0.03 0.15 0.04 0.00    -492.1743298541     0.22  
| 1678     0.0005237274      -0.0000325218    -0.2798837038   -0.2354847458    0.0473302580    0.1403108184    0.1501734167    0.1637494469   -0.2831826461   -0.2750621799   -0.2302718441    0.1450567191    0.1550559086    0.1657745141 0.02 0.07 0.04 0.00    -492.1743623760     0.13  
| 1679     0.0005490613      -0.0000243938    -0.2804298623   -0.2364161377    0.0476538142    0.1400883280    0.1499955282    0.1635280654   -0.2837632903   -0.2757225505   -0.2312691239    0.1447625221    0.1550780662    0.1657284461 0.03 0.15 0.04 0.00    -492.1743867698     0.22  
| 1680     0.0005348261      +0.0000328675    -0.2798545636   -0.2355474132    0.0473431408    0.1403178017    0.1502033951    0.1637453635   -0.2831136255   -0.2750526773   -0.2303201418    0.1451239336    0.1551268980    0.1657090393 0.03 0.15 0.04 0.00    -492.1743539023     0.22  
| 1681     0.0005132019      +0.0000033001    -0.2798603891   -0.2354868627    0.0472807242    0.1403078633    0.1501897188    0.1637522550   -0.2831585935   -0.2750684471   -0.2302700973    0.1449804033    0.1552964111    0.1656592369 0.03 0.15 0.04 0.00    -492.1743506022     0.22  
| 1682     0.0005108554      +0.0000002008    -0.2797557130   -0.2353182609    0.0472048171    0.1403530571    0.1502189101    0.1637916255   -0.2830511566   -0.2749416422   -0.2300936596    0.1449996542    0.1552687669    0.1656878419 0.03 0.15 0.04 0.00    -492.1743504015     0.22  
| 1683     0.0005038835      +0.0000616394    -0.2800561164   -0.2353763437    0.0472226753    0.1399924964    0.1502666847    0.1635452755   -0.2836082070   -0.2752153360   -0.2301335217    0.1453536135    0.1558457694    0.1653008447 0.02 0.07 0.04 0.00    -492.1742887620     0.13  
| 1684     0.0004305750      +0.0000148824    -0.2802791770   -0.2354494124    0.0477706552    0.1398202588    0.1501352646    0.1634087353   -0.2840560693   -0.2754383970   -0.2302422496    0.1453135612    0.1560991712    0.1652061816 0.03 0.15 0.04 0.00    -492.1742738796     0.22  
| 1685     0.0005124568      +0.0000254540    -0.2797568149   -0.2348176722    0.0468331702    0.1400442061    0.1504421990    0.1636951069   -0.2833400730   -0.2748543144   -0.2295221190    0.1456412670    0.1560860083    0.1651496099 0.03 0.15 0.04 0.00    -492.1742484257     0.22  
| 1686     0.0001724191      -0.0001288276    -0.2812205860   -0.2366628610    0.0511507718    0.1395259606    0.1492637964    0.1626884266   -0.2854725277   -0.2764569568   -0.2316450284    0.1442593726    0.1554922452    0.1657868902 0.02 0.08 0.04 0.00    -492.1743772533     0.14  
| 1687     0.0001743653      -0.0000351877    -0.2815757958   -0.2372266559    0.0514720498    0.1393974790    0.1491108154    0.1625645734   -0.2859018793   -0.2768758908   -0.2322733147    0.1439076334    0.1553309951    0.1658626861 0.03 0.15 0.04 0.00    -492.1744124409     0.22  
| 1688     0.0001927739      +0.0001033562    -0.2802649624   -0.2353817341    0.0501087501    0.1399424528    0.1498508001    0.1631294820   -0.2841679066   -0.2754005089   -0.2302202837    0.1451373108    0.1555727238    0.1656560666 0.02 0.08 0.04 0.00    -492.1743090847     0.13  
| 1689     0.0001877402      -0.0000395882    -0.2804666873   -0.2356807649    0.0502957189    0.1399130047    0.1496818877    0.1630765869   -0.2844360425   -0.2756248644   -0.2305739285    0.1448429764    0.1553598254    0.1658230553 0.03 0.15 0.04 0.00    -492.1743486730     0.22  
| 1690     0.0001888071      -0.0000066894    -0.2804648576   -0.2356747836    0.0502889741    0.1399274229    0.1496697435    0.1630863794   -0.2844390996   -0.2756218200   -0.2305761468    0.1448107110    0.1553069181    0.1658592278 0.03 0.15 0.04 0.00    -492.1743553623     0.22  
| 1691     0.0003156961      +0.0001392195    -0.2790657402   -0.2337656138    0.0481189014    0.1404373119    0.1507039975    0.1637694185   -0.2825519727   -0.2739835045   -0.2283041075    0.1460660538    0.1558913085    0.1653685730 0.02 0.08 0.04 0.00    -492.1742161428     0.14  
| 1692     0.0005608285      +0.0001693114    -0.2777218934   -0.2318544341    0.0455003156    0.1408210841    0.1518498192    0.1644653519   -0.2809346699   -0.2723578486   -0.2259942656    0.1474409422    0.1562174562    0.1647225988 0.02 0.08 0.04 0.00    -492.1740468314     0.14  
| 1693     0.0005008702      -0.0001430452    -0.2787592620   -0.2336580002    0.0467070118    0.1404828008    0.1511683463    0.1641148524   -0.2819840053   -0.2736702902   -0.2280834840    0.1462960290    0.1560310918    0.1650958703 0.02 0.08 0.04 0.00    -492.1741898767     0.14  
| 1694     0.0005548617      +0.0000277170    -0.2785258245   -0.2332026773    0.0461427973    0.1405372489    0.1513634579    0.1642427435   -0.2817326709   -0.2733728776   -0.2275708416    0.1465463432    0.1561254131    0.1649481844 0.03 0.15 0.04 0.00    -492.1741621597     0.22  
| 1695     0.0004965360      -0.0000585051    -0.2791402810   -0.2341297933    0.0469600098    0.1403230098    0.1509290437    0.1639826306   -0.2824392448   -0.2741185706   -0.2286474418    0.1459843585    0.1560203514    0.1651560463 0.02 0.07 0.04 0.00    -492.1742206648     0.13  
