| 1935     0.0036584427      +0.0004928159    -0.2724380413   -0.1521523239   -0.0056587517    0.1436172956    0.1540800462    0.1634368311   -0.2703747730   -0.1861004294   -0.1390304407    0.1403222881    0.1534117775    0.1550854939 0.02 0.09 0.04 0.00    -457.5712147199     0.15  
| 1936     0.0036779219      +0.0000738064    -0.2723030974   -0.1515725898   -0.0061058689    0.1436151131    0.1541187684    0.1634728499   -0.2702481546   -0.1856811182   -0.1385691303    0.1402964850    0.1533778610    0.1550284159 0.04 0.16 0.04 0.00    -457.5711409135     0.25  
| 1937     0.0033028421      -0.0012535246    -0.2750162449   -0.1591871244    0.0002044299    0.1431673070    0.1533586488    0.1635228610   -0.2732277608   -0.1954513654   -0.1461139152    0.1405388290    0.1538234903    0.1557874817 0.02 0.10 0.04 0.00    -457.5723944381     0.16  
| 1938     0.0035271213      +0.0009765691    -0.2731583439   -0.1545701811   -0.0049578517    0.1435900246    0.1540034534    0.1637086180   -0.2711519148   -0.1869064285   -0.1406210147    0.1403187690    0.1536357632    0.1552971175 0.02 0.09 0.04 0.00    -457.5714178689     0.16  
| 1939     0.0036367877      +0.0005285221    -0.2720881125   -0.1514932406   -0.0076046322    0.1437089263    0.1542025652    0.1636548939   -0.2699870319   -0.1831399898   -0.1373694990    0.1405093297    0.1533316957    0.1550530200 0.02 0.09 0.04 0.00    -457.5708893469     0.15  
| 1940     0.0033000326      -0.0026614280    -0.2766839248   -0.1637524970    0.0030076221    0.1425509886    0.1528278689    0.1648092167   -0.2749997562   -0.2036969779   -0.1521483199    0.1406211768    0.1536478173    0.1563655846 0.03 0.10 0.04 0.00    -457.5735507748     0.18  
| 1941     0.0038406656      -0.0095466834    -0.2885340989   -0.1991755704    0.0160428270    0.1391228665    0.1487371755    0.1638728145   -0.2874982884   -0.2548243684   -0.1914146573    0.1386343270    0.1529820955    0.1601203980 0.03 0.12 0.04 0.00    -457.5830974582     0.19  
| 1942     0.0040938043      +0.0053490534    -0.2818616740   -0.1795380189    0.0015900892    0.1413433928    0.1512714277    0.1656263875   -0.2805220937   -0.2291724985   -0.1709267666    0.1396281241    0.1538836029    0.1584070208 0.03 0.11 0.04 0.00    -457.5777484049     0.18  
| 1943     0.0037581470      +0.0007277837    -0.2810029529   -0.1783025025    0.0050343404    0.1408650535    0.1514500636    0.1653405802   -0.2794792901   -0.2254548259   -0.1687900167    0.1399871433    0.1540217240    0.1579495371 0.02 0.09 0.04 0.00    -457.5770206212     0.16  
| 1944     0.0037648012      -0.0000363974    -0.2810431731   -0.1784287480    0.0050023674    0.1408561647    0.1514343781    0.1653218999   -0.2795239312   -0.2256378559   -0.1689324251    0.1399850969    0.1540216783    0.1579617624 0.04 0.17 0.04 0.00    -457.5770570186     0.26  
| 1945     0.0037573671      +0.0000623186    -0.2809611771   -0.1782667713    0.0048056105    0.1407882352    0.1514958561    0.1653123848   -0.2794297924   -0.2257015581   -0.1688727953    0.1396781448    0.1540444999    0.1579265236 0.02 0.08 0.04 0.00    -457.5769947000     0.15  
| 1946     0.0035957464      +0.0009328657    -0.2798533428   -0.1749421066    0.0045021670    0.1406965733    0.1518914703    0.1651798025   -0.2783967828   -0.2225328326   -0.1659162278    0.1391067065    0.1541602672    0.1574540466 0.02 0.09 0.04 0.00    -457.5760618343     0.16  
| 1947     0.0036988649      -0.0005665230    -0.2806157009   -0.1773422389    0.0043672029    0.1405319721    0.1516833182    0.1652354449   -0.2791373300   -0.2254485442   -0.1684163083    0.1390010226    0.1541179658    0.1577698112 0.02 0.09 0.04 0.00    -457.5766283573     0.16  
| 1948     0.0036422040      +0.0012980275    -0.2790200751   -0.1724691310    0.0021546493    0.1410639071    0.1523063524    0.1653260965   -0.2773888514   -0.2176127119   -0.1629049869    0.1389803064    0.1541944791    0.1572861765 0.02 0.09 0.04 0.00    -457.5753303298     0.16  
| 1949     0.0035789589      +0.0000389360    -0.2790482558   -0.1715619244    0.0022297216    0.1410263545    0.1522695999    0.1653547177   -0.2773694583   -0.2178085214   -0.1624156589    0.1392794102    0.1540754198    0.1572250610 0.02 0.08 0.04 0.00    -457.5752913938     0.15  
| 1950     0.0045675199      +0.0077052385    -0.2671603803   -0.1412029960   -0.0300623379    0.1444917726    0.1555800448    0.1617429668   -0.2644580836   -0.1664227362   -0.1253905409    0.1396898328    0.1522053155    0.1546632286 0.03 0.12 0.04 0.00    -457.5675861554     0.19  
| 1951     0.0036830592      -0.0132521735    -0.2880343029   -0.1949591858    0.0091754675    0.1383429093    0.1497309741    0.1632662672   -0.2866877835   -0.2556043587   -0.1906039896    0.1349162241    0.1527397197    0.1588706596 0.03 0.13 0.04 0.00    -457.5808383289     0.21  
| 1952     0.0035331570      +0.0023462329    -0.2857171548   -0.1881257604    0.0094845907    0.1394406017    0.1506169182    0.1636209892   -0.2844004126   -0.2480126021   -0.1839052666    0.1344077900    0.1526742481    0.1580117604 0.04 0.17 0.04 0.00    -457.5784920960     0.26  
| 1953     0.0034907400      +0.0015306641    -0.2827784617   -0.1804927406    0.0081778054    0.1408782973    0.1512126377    0.1636502028   -0.2815952057   -0.2353113934   -0.1744780962    0.1342554089    0.1529365028    0.1576704448 0.03 0.10 0.04 0.00    -457.5769614318     0.17  
| 1954     0.0034077147      +0.0001879454    -0.2831640409   -0.1780027240    0.0037672133    0.1416553022    0.1513775696    0.1641394144   -0.2820791261   -0.2338154306   -0.1726660465    0.1348014052    0.1531373698    0.1582233875 0.03 0.10 0.04 0.00    -457.5767734864     0.17  
| 1955     0.0034475331      -0.0009641098    -0.2840768905   -0.1816771751    0.0048829012    0.1414322698    0.1510895721    0.1643923438   -0.2829267193   -0.2359616133   -0.1754297511    0.1354297004    0.1533349388    0.1587892530 0.02 0.09 0.04 0.00    -457.5777375962     0.16  
| 1956     0.0032137345      -0.0046273572    -0.2891962968   -0.2007980665    0.0039076063    0.1395291489    0.1491333805    0.1636650790   -0.2878426185   -0.2589647782   -0.1954143263    0.1373856692    0.1527906452    0.1601628874 0.03 0.11 0.04 0.00    -457.5823649533     0.18  
| 1957     0.0032663982      -0.0012763545    -0.2911475500   -0.2046492823    0.0056776655    0.1389246296    0.1486323239    0.1634093607   -0.2893000393   -0.2650513195   -0.2002808768    0.1378618301    0.1519966424    0.1604413649 0.02 0.09 0.04 0.00    -457.5836413078     0.16  
| 1958     0.0028638417      -0.0049016299    -0.2961941317   -0.2180128860    0.0038880489    0.1380577635    0.1460426514    0.1616967588   -0.2950457752   -0.2875226576   -0.2162597725    0.1374057355    0.1513285657    0.1608393743 0.03 0.10 0.04 0.00    -457.5885429377     0.18  
| 1959     0.0031211722      +0.0021887012    -0.2944250540   -0.2114781311    0.0171132905    0.1373491192    0.1467023388    0.1625595657   -0.2934807830   -0.2756698730   -0.2076934715    0.1390045460    0.1517019395    0.1602723252 0.02 0.09 0.04 0.00    -457.5863542365     0.16  
| 1960     0.0025072421      +0.0039790611    -0.2930381091   -0.2030252029    0.0411864614    0.1347862303    0.1473257593    0.1622765304   -0.2918981958   -0.2645664408   -0.1982646154    0.1401952394    0.1508253519    0.1590099124 0.04 0.17 0.04 0.00    -457.5823751754     0.26  
| 1961     0.0024732205      +0.0030169944    -0.2891746660   -0.1929720188    0.0352481867    0.1362660101    0.1486475549    0.1621195395   -0.2881400202   -0.2576533693   -0.1890430827    0.1391906209    0.1512099834    0.1591160220 0.03 0.10 0.04 0.00    -457.5793581811     0.17  
| 1962     0.0026474217      +0.0000972890    -0.2878061487   -0.1934828870    0.0302183558    0.1380462982    0.1493859049    0.1626128868   -0.2866030317   -0.2510539719   -0.1869806741    0.1374487390    0.1520505415    0.1593867306 0.02 0.09 0.04 0.00    -457.5792608920     0.16  
| 1963     0.0029397437      -0.0013937084    -0.2895459964   -0.1983957117    0.0329297128    0.1369901062    0.1490860295    0.1633998822   -0.2884265695   -0.2587287811   -0.1926737362    0.1363492391    0.1520710232    0.1594132387 0.02 0.10 0.04 0.00    -457.5806546004     0.17  
| 1964     0.0040841474      +0.0078450830    -0.2767365138   -0.1627530544   -0.0002801891    0.1430790758    0.1519296971    0.1645452825   -0.2752118789   -0.2100663078   -0.1537244482    0.1424312594    0.1498088708    0.1570515684 0.03 0.12 0.04 0.00    -457.5728095174     0.20  
| 1965     0.0043863243      -0.0015667855    -0.2774275144   -0.1676875989    0.0011509394    0.1436141559    0.1517964202    0.1658225189   -0.2759930448   -0.2157593213   -0.1589054555    0.1419171380    0.1503469998    0.1581882106 0.03 0.10 0.04 0.00    -457.5743763029     0.17  
| 1966     0.0048245908      -0.0028988733    -0.2815844294   -0.1809349155    0.0043009062    0.1446586670    0.1512948727    0.1672549292   -0.2803015399   -0.2290168777   -0.1709313255    0.1423804105    0.1494232847    0.1599566002 0.03 0.10 0.04 0.00    -457.5772751762     0.18  
| 1967     0.0046234982      +0.0028486788    -0.2778198813   -0.1648650686   -0.0017549261    0.1440075586    0.1529028930    0.1670238402   -0.2760924615   -0.2115515411   -0.1560610766    0.1403867200    0.1514805167    0.1578728698 0.03 0.11 0.04 0.00    -457.5744264974     0.18  
| 1968     0.0047266492      +0.0012649958    -0.2756525847   -0.1585222949   -0.0058662444    0.1443226481    0.1536966343    0.1667051953   -0.2736847497   -0.2053807603   -0.1501065138    0.1395540978    0.1520980431    0.1570759337 0.04 0.17 0.04 0.00    -457.5731615016     0.25  
| 1969     0.0048449258      -0.0006761248    -0.2765387174   -0.1615206109   -0.0037194825    0.1447623259    0.1538041944    0.1667103594   -0.2747381490   -0.2087329496   -0.1532122052    0.1388693164    0.1524009567    0.1572667411 0.02 0.09 0.04 0.00    -457.5738376264     0.16  
| 1970     0.0048667314      -0.0002450661    -0.2767839328   -0.1623673663   -0.0032608656    0.1447884876    0.1537048623    0.1669238639   -0.2750616631   -0.2102458877   -0.1543350176    0.1390659684    0.1521901702    0.1574287929 0.02 0.08 0.04 0.00    -457.5740826926     0.15  
| 1971     0.0048412652      +0.0006554138    -0.2754631044   -0.1598813951   -0.0058690044    0.1452519633    0.1542441434    0.1667405082   -0.2735904342   -0.2034674084   -0.1502137934    0.1387282553    0.1527240511    0.1569824841 0.02 0.09 0.04 0.00    -457.5734272788     0.16  
| 1972     0.0046640061      -0.0001794021    -0.2762128170   -0.1615351724   -0.0041435961    0.1450177795    0.1542676984    0.1664178443   -0.2743049629   -0.2035046641   -0.1511389965    0.1378803258    0.1532201967    0.1566944337 0.02 0.09 0.04 0.00    -457.5736066809     0.15  
| 1973     0.0037213664      +0.0009811026    -0.2776660547   -0.1630931993    0.0038295222    0.1436225304    0.1544986627    0.1609290261   -0.2758533460   -0.2063252068   -0.1530111393    0.1324515483    0.1521464575    0.1575990976 0.04 0.17 0.04 0.00    -457.5726255783     0.25  
| 1974     0.0030900785      +0.0013245696    -0.2748699843   -0.1542493933   -0.0032477034    0.1434431494    0.1537026857    0.1622040529   -0.2728944179   -0.1945239087   -0.1436220836    0.1361874408    0.1532859517    0.1552879660 0.04 0.16 0.04 0.00    -457.5713010087     0.25  
| 1975     0.0033474658      +0.0013422778    -0.2722485725   -0.1471952266   -0.0094150149    0.1436652645    0.1539495265    0.1622705414   -0.2701123494   -0.1857228633   -0.1363326694    0.1367194151    0.1531989033    0.1542808874 0.04 0.16 0.04 0.00    -457.5699587308     0.25  
| 1976     0.0027727129      -0.0086002475    -0.2852461531   -0.1872942820    0.0263602271    0.1368705871    0.1492692231    0.1643861691   -0.2840633713   -0.2460141957   -0.1817070591    0.1383209162    0.1526727755    0.1582572362 0.04 0.17 0.04 0.00    -457.5785589783     0.26  
| 1977     0.0033868911      -0.0033259937    -0.2885592691   -0.1972561681    0.0273823379    0.1361865571    0.1486696777    0.1630262225   -0.2874564288   -0.2577814928   -0.1916551579    0.1365397056    0.1525551913    0.1591057536 0.04 0.18 0.04 0.00    -457.5818849721     0.26  
| 1978     0.0036391934      +0.0066435049    -0.2803336138   -0.1702981264    0.0058881845    0.1401752201    0.1517533263    0.1668431987   -0.2787261257   -0.2209330057   -0.1629742396    0.1393431206    0.1529137073    0.1569450153 0.04 0.17 0.04 0.00    -457.5752414671     0.25  
| 1979     0.0038330067      +0.0015251923    -0.2777318685   -0.1637278379    0.0004133723    0.1411140169    0.1529004017    0.1672510617   -0.2759494327   -0.2105165996   -0.1554180954    0.1392114477    0.1531844440    0.1564197046 0.04 0.17 0.04 0.00    -457.5737162749     0.25  
| 1980     0.0038859457      -0.0005240803    -0.2784468903   -0.1658398332    0.0014845487    0.1409740247    0.1526161840    0.1672517511   -0.2767084818   -0.2134060461   -0.1576616010    0.1393433962    0.1530414015    0.1566853628 0.04 0.17 0.04 0.00    -457.5742403552     0.25  
| 1981     0.0037862228      -0.0002841796    -0.2790511221   -0.1669717301    0.0034232205    0.1406331604    0.1523119541    0.1671039164   -0.2774032777   -0.2165955190   -0.1596206726    0.1393055104    0.1529464256    0.1567421607 0.04 0.17 0.04 0.00    -457.5745245348     0.25  
| 1982     0.0038036441      +0.0001273886    -0.2788546761   -0.1660960975    0.0023686016    0.1407550743    0.1523312999    0.1673023425   -0.2771830610   -0.2157305974   -0.1586847814    0.1395530730    0.1528784487    0.1567362711 0.04 0.17 0.04 0.00    -457.5743971462     0.25  
| 1983     0.0038646520      -0.0001657256    -0.2790623175   -0.1668318394    0.0019481847    0.1407557498    0.1522227845    0.1674473148   -0.2773939572   -0.2165490225   -0.1593452324    0.1398123571    0.1527899425    0.1568009490 0.04 0.17 0.04 0.00    -457.5745628717     0.25  
| 1984     0.0039218649      -0.0003304785    -0.2795806774   -0.1685791068    0.0025105226    0.1405898393    0.1521427228    0.1672907567   -0.2779046227   -0.2181456729   -0.1609740547    0.1394785790    0.1529043507    0.1568759410 0.02 0.08 0.04 0.00    -457.5748933503     0.15  
| 1985     0.0045580952      +0.0047377439    -0.2719399740   -0.1443255161   -0.0171271918    0.1430397377    0.1547551914    0.1668224550   -0.2696190911   -0.1858693101   -0.1352918100    0.1395769446    0.1523747057    0.1543201671 0.03 0.11 0.04 0.00    -457.5701556063     0.18  
| 1986     0.0042139162      -0.0015217171    -0.2746138016   -0.1525748629   -0.0093583928    0.1428103660    0.1540438631    0.1667817175   -0.2725559064   -0.1957100681   -0.1435221139    0.1402391500    0.1523532448    0.1553561602 0.03 0.10 0.04 0.00    -457.5716773235     0.16  
| 1987     0.0034738513      -0.0096612274    -0.2882343158   -0.1981080245    0.0233384939    0.1382624963    0.1492779455    0.1638716717   -0.2875703410   -0.2561309040   -0.1922283260    0.1379053107    0.1523939191    0.1595197994 0.03 0.12 0.04 0.00    -457.5813385509     0.20  
| 1988     0.0036682698      -0.0003879970    -0.2885047133   -0.1977779545    0.0186793363    0.1383317139    0.1493478683    0.1638480820   -0.2877556170   -0.2571852927   -0.1926533654    0.1375674602    0.1524517072    0.1594047549 0.02 0.09 0.04 0.00    -457.5817265479     0.15  
| 1989     0.0037169544      +0.0000699989    -0.2885307785   -0.1980370379    0.0163134918    0.1384840745    0.1495017593    0.1638553989   -0.2878181743   -0.2563414772   -0.1924131209    0.1374709596    0.1525669319    0.1594703393 0.04 0.17 0.04 0.00    -457.5816565490     0.26  
| 1990     0.0038035538      -0.0007078029    -0.2892508056   -0.1988796582    0.0154285205    0.1385232970    0.1493020256    0.1636226964   -0.2885394306   -0.2585836437   -0.1938362279    0.1372157986    0.1525240037    0.1594480785 0.02 0.09 0.04 0.00    -457.5823643519     0.15  
| 1991     0.0037567796      +0.0001758165    -0.2890537771   -0.1980715488    0.0172499115    0.1385595542    0.1491707920    0.1638320121   -0.2883368575   -0.2575309861   -0.1929773604    0.1376670555    0.1524838386    0.1592925341 0.02 0.08 0.04 0.00    -457.5821885354     0.15  
