| 1937     0.0005660288      -0.0001232781    -0.2107087852   -0.2000978927    0.1072017411    0.1352685444    0.1444813895    0.1537605410   -0.2247261903   -0.2018440326   -0.1664094901    0.1367867683    0.1461412333    0.1553421992 0.02 0.08 0.04 0.00    -398.6455584150     0.14  
| 1938     0.0004541266      +0.0001540853    -0.2085381527   -0.1981155506    0.1046105841    0.1351475441    0.1447045747    0.1536636943   -0.2218121270   -0.1984499391   -0.1633069962    0.1362429182    0.1462906405    0.1553175643 0.02 0.09 0.04 0.00    -398.6454043297     0.15  
| 1939     0.0006316656      +0.0000555656    -0.2087567314   -0.1982752486    0.1043184540    0.1351738293    0.1447082319    0.1537494783   -0.2218982228   -0.1986133594   -0.1634208207    0.1363434941    0.1462628586    0.1552668176 0.03 0.15 0.04 0.00    -398.6453487640     0.22  
| 1940     0.0005803378      -0.0001313549    -0.2087922306   -0.1983246942    0.1042346572    0.1351290070    0.1445873714    0.1536210725   -0.2220964575   -0.1986959648   -0.1636976767    0.1362939796    0.1461716303    0.1552618043 0.03 0.15 0.04 0.00    -398.6454801189     0.22  
| 1941     0.0005963852      +0.0000752980    -0.2089757007   -0.1985201283    0.1045862547    0.1351537732    0.1446473180    0.1537082445   -0.2222819382   -0.1989574138   -0.1638775589    0.1363319769    0.1462302741    0.1552714405 0.03 0.15 0.04 0.00    -398.6454048209     0.22  
| 1942     0.0005912520      -0.0003504147    -0.2107673760   -0.2001206862    0.1068782365    0.1350687163    0.1443983528    0.1534914014   -0.2250832026   -0.2021518387   -0.1668170161    0.1364838024    0.1461646806    0.1553887677 0.02 0.08 0.04 0.00    -398.6457552356     0.15  
| 1943     0.0006640385      +0.0004032960    -0.2084906809   -0.1979585983    0.1037163566    0.1351228925    0.1447181052    0.1537187017   -0.2215022568   -0.1982025188   -0.1629331888    0.1362904374    0.1463303149    0.1552002271 0.02 0.09 0.04 0.00    -398.6453519396     0.15  
| 1944     0.0004516322      -0.0003162154    -0.2098223006   -0.1992343458    0.1062167676    0.1351064895    0.1445749445    0.1537716907   -0.2236533179   -0.2007295844   -0.1653355869    0.1364180047    0.1463141785    0.1551612772 0.02 0.09 0.04 0.00    -398.6456681550     0.15  
| 1945     0.0004228806      -0.0002725997    -0.2092533081   -0.1988656546    0.1056161587    0.1352490462    0.1447107127    0.1537362843   -0.2228978326   -0.1999063327   -0.1645126977    0.1361851585    0.1464117984    0.1552684706 0.03 0.15 0.04 0.00    -398.6459407547     0.22  
| 1946     0.0004156899      +0.0003249882    -0.2085641797   -0.1982459548    0.1047435068    0.1354974112    0.1446960389    0.1534773088   -0.2220363541   -0.1988325184   -0.1635729496    0.1360312263    0.1463086680    0.1553123025 0.02 0.09 0.04 0.00    -398.6456157665     0.15  
| 1947     0.0004265374      -0.0000068843    -0.2085543551   -0.1982575598    0.1046494440    0.1355033486    0.1446904284    0.1534651555   -0.2220219394   -0.1988001773   -0.1635518634    0.1360476569    0.1463008061    0.1553309052 0.03 0.15 0.04 0.00    -398.6456226508     0.22  
| 1948     0.0008387290      +0.0004848785    -0.2059908519   -0.1949899802    0.0989427481    0.1355481923    0.1450035577    0.1537941587   -0.2176448466   -0.1937229303   -0.1587314469    0.1359880959    0.1464201186    0.1552934761 0.02 0.08 0.04 0.00    -398.6451377724     0.14  
| 1949     0.0006923515      -0.0001329922    -0.2080535763   -0.1975825142    0.1028349173    0.1353164100    0.1446944638    0.1537725873   -0.2209533920   -0.1974479964   -0.1622370158    0.1364800196    0.1462894243    0.1553548604 0.02 0.08 0.04 0.00    -398.6452707645     0.15  
| 1950     0.0008081092      -0.0001933030    -0.2087776919   -0.1983130404    0.1034872592    0.1354325059    0.1446002871    0.1538148574   -0.2220087254   -0.1989468953   -0.1635384965    0.1366062903    0.1462919740    0.1553647174 0.02 0.08 0.04 0.00    -398.6454640676     0.14  
| 1951     0.0005851933      +0.0000112288    -0.2096317678   -0.1991313969    0.1055759424    0.1351594335    0.1445107756    0.1535793825   -0.2230187606   -0.2000447302   -0.1646238418    0.1364975311    0.1461446618    0.1553698353 0.02 0.08 0.04 0.00    -398.6454528388     0.14  
| 1952     0.0005300490      -0.0001161105    -0.2105944652   -0.2000138218    0.1071273853    0.1350684649    0.1444359247    0.1534408510   -0.2243587937   -0.2015135081   -0.1660542397    0.1364805766    0.1461157830    0.1554046986 0.02 0.07 0.04 0.00    -398.6455689493     0.13  
| 1953     0.0005794630      +0.0003619758    -0.2090007018   -0.1984578276    0.1043518175    0.1350148692    0.1446228701    0.1536186872   -0.2215769031   -0.1983629807   -0.1631040898    0.1364259056    0.1460418369    0.1552851073 0.02 0.08 0.04 0.00    -398.6452069735     0.15  
| 1954     0.0005680521      -0.0001873954    -0.2091960260   -0.1987210817    0.1047636227    0.1353125506    0.1445667065    0.1535898799   -0.2221493586   -0.1990460869   -0.1637520809    0.1364863830    0.1460862359    0.1553710848 0.02 0.08 0.04 0.00    -398.6453943688     0.14  
| 1955     0.0005206121      -0.0000157115    -0.2097047669   -0.1991835234    0.1058403559    0.1353029422    0.1446139804    0.1537966837   -0.2228161803   -0.1998580027   -0.1644785814    0.1366517654    0.1461114183    0.1552870614 0.03 0.15 0.04 0.00    -398.6454100804     0.22  
| 1956     0.0004678794      +0.0001264845    -0.2095034181   -0.1990421052    0.1057786085    0.1352288690    0.1446671076    0.1537321721   -0.2224288536   -0.1994060588   -0.1639875405    0.1365054071    0.1461129965    0.1553413378 0.03 0.15 0.04 0.00    -398.6452835958     0.22  
| 1957     0.0004743046      -0.0000228898    -0.2094765989   -0.1990832405    0.1057200263    0.1352026701    0.1446663213    0.1535574376   -0.2223633687   -0.1992253225   -0.1638930274    0.1364140104    0.1460505652    0.1553859154 0.03 0.15 0.04 0.00    -398.6453064857     0.22  
| 1958     0.0007601307      +0.0000685763    -0.2094672636   -0.1989462718    0.1043255305    0.1352416964    0.1447735322    0.1536926494   -0.2218843491   -0.1987823333   -0.1633773211    0.1364628247    0.1460283089    0.1553313233 0.02 0.08 0.04 0.00    -398.6452379094     0.14  
| 1959     0.0003176478      -0.0000137267    -0.2088059018   -0.1982596055    0.1048686536    0.1352101774    0.1447939552    0.1536174626   -0.2213522200   -0.1980301921   -0.1628114621    0.1362805555    0.1461049479    0.1553320642 0.03 0.15 0.04 0.00    -398.6452516360     0.22  
| 1960     0.0003433480      -0.0001830638    -0.2095376686   -0.1990507461    0.1060235801    0.1352104867    0.1446622550    0.1535935675   -0.2227165305   -0.1994318776   -0.1642083069    0.1364335094    0.1460864016    0.1553346223 0.02 0.08 0.04 0.00    -398.6454346999     0.14  
| 1961     0.0002766203      +0.0000300924    -0.2100821758   -0.1996358796    0.1077713558    0.1352053433    0.1447060892    0.1537297145   -0.2236164770   -0.2004831496   -0.1650292406    0.1364300941    0.1461741295    0.1553364438 0.02 0.08 0.04 0.00    -398.6454046075     0.14  
| 1962     0.0003290913      +0.0000361641    -0.2094924115   -0.1991395440    0.1070472928    0.1352172050    0.1448280261    0.1538044498   -0.2227328597   -0.1995671237   -0.1641652062    0.1363259508    0.1462806630    0.1553639764 0.03 0.15 0.04 0.00    -398.6453684434     0.23  
| 1963     0.0003362928      +0.0000998357    -0.2096919998   -0.1993269695    0.1067072910    0.1352987214    0.1448520540    0.1538676233   -0.2227215865   -0.1995480618   -0.1641831993    0.1363848525    0.1461578397    0.1553030864 0.03 0.15 0.04 0.00    -398.6452686077     0.22  
| 1964     0.0003357913      -0.0000570885    -0.2098488818   -0.1994842956    0.1070609428    0.1352996214    0.1448107805    0.1538314050   -0.2230342005   -0.1998817438   -0.1645372507    0.1363978378    0.1461560670    0.1553097308 0.03 0.15 0.04 0.00    -398.6453256962     0.22  
| 1965     0.0003198725      -0.0000771602    -0.2099730156   -0.1996084652    0.1073986804    0.1352649781    0.1447876705    0.1537307789   -0.2232783043   -0.2001872506   -0.1648123524    0.1363362199    0.1462040223    0.1553579784 0.03 0.15 0.04 0.00    -398.6454028564     0.22  
| 1966     0.0003243453      +0.0000183455    -0.2097813469   -0.1994093117    0.1071444440    0.1352749362    0.1448261400    0.1538043636   -0.2230475638   -0.1999118510   -0.1645916022    0.1363853275    0.1461974429    0.1553189422 0.03 0.15 0.04 0.00    -398.6453845109     0.23  
| 1967     0.0003364570      -0.0000034389    -0.2098189823   -0.1994554726    0.1072885876    0.1352585431    0.1448233108    0.1537359805   -0.2229047549   -0.1998044742   -0.1644206135    0.1363115738    0.1461706346    0.1553643550 0.03 0.15 0.04 0.00    -398.6453879497     0.22  
| 1968     0.0003349168      -0.0000476730    -0.2094439265   -0.1989873588    0.1066928080    0.1352323445    0.1448008284    0.1538917416   -0.2225669848   -0.1994487703   -0.1641199115    0.1363050280    0.1462333120    0.1552412420 0.03 0.15 0.04 0.00    -398.6454356227     0.22  
| 1969     0.0003594662      +0.0002858258    -0.2082073516   -0.1978277020    0.1044076948    0.1354832828    0.1450285735    0.1539887698   -0.2207152983   -0.1973867831   -0.1620877227    0.1364127972    0.1461846029    0.1553905749 0.02 0.08 0.04 0.00    -398.6451497970     0.14  
| 1970     0.0004611126      -0.0006420629    -0.2095076210   -0.1991536087    0.1067431411    0.1352851335    0.1446499110    0.1537417268   -0.2229452517   -0.1999363646   -0.1646927376    0.1364494849    0.1461764029    0.1553620783 0.02 0.08 0.04 0.00    -398.6457918599     0.15  
| 1971     0.0003519378      +0.0004845150    -0.2099458608   -0.1995191427    0.1069231240    0.1352342573    0.1447448611    0.1538644568   -0.2229721978   -0.2002148531   -0.1646289007    0.1363502304    0.1462155791    0.1553318614 0.03 0.15 0.04 0.00    -398.6453073449     0.22  
| 1972     0.0004091078      +0.0000226061    -0.2105137937   -0.2000529189    0.1072458331    0.1353323315    0.1447722372    0.1539958046   -0.2238284852   -0.2011691389   -0.1653792920    0.1364999840    0.1462874286    0.1553887171 0.02 0.08 0.04 0.00    -398.6452847388     0.14  
| 1973     0.0005349178      +0.0002251916    -0.2091189305   -0.1987062519    0.1046863971    0.1353524899    0.1448501640    0.1540769955   -0.2217797337   -0.1986300436   -0.1630900534    0.1363694995    0.1460993583    0.1552943174 0.03 0.15 0.04 0.00    -398.6450595472     0.22  
| 1974     0.0005628398      -0.0000840564    -0.2092981631   -0.1989057445    0.1049595935    0.1353679176    0.1448228068    0.1540327445   -0.2221746878   -0.1990781283   -0.1635305461    0.1364470019    0.1461008692    0.1553169692 0.03 0.15 0.04 0.00    -398.6451436036     0.22  
| 1975     0.0005594785      +0.0001019172    -0.2090752438   -0.1986730979    0.1045823825    0.1353764740    0.1449167363    0.1541110525   -0.2217137768   -0.1985812638   -0.1630000402    0.1363846703    0.1461180402    0.1553188956 0.03 0.15 0.04 0.00    -398.6450416864     0.22  
| 1976     0.0005315684      -0.0000696517    -0.2097303121   -0.1993326405    0.1055646872    0.1353217347    0.1448556823    0.1539946065   -0.2225885101   -0.1996057882   -0.1639033810    0.1363899676    0.1461224086    0.1553802433 0.03 0.15 0.04 0.00    -398.6451113381     0.22  
| 1977     0.0004023622      -0.0002952486    -0.2097061559   -0.1992033878    0.1065152724    0.1350864165    0.1449113867    0.1536912822   -0.2225497996   -0.1993073663   -0.1638921701    0.1362031189    0.1461530524    0.1553024986 0.03 0.15 0.04 0.00    -398.6454065867     0.22  
| 1978     0.0003505922      +0.0000280127    -0.2093732688   -0.1988756170    0.1063351214    0.1350769167    0.1448570684    0.1537999703   -0.2223854366   -0.1990517629   -0.1637271467    0.1362369590    0.1461978307    0.1552402832 0.03 0.15 0.04 0.00    -398.6453785740     0.22  
| 1979     0.0003097475      +0.0000792726    -0.2083038335   -0.1977784154    0.1045300077    0.1350875335    0.1448564573    0.1539706089   -0.2209515536   -0.1974159758   -0.1623421983    0.1361779165    0.1461486698    0.1551640960 0.03 0.15 0.04 0.00    -398.6452993014     0.22  
| 1980     0.0004487565      +0.0000417611    -0.2098130083   -0.1993277601    0.1059197810    0.1351713884    0.1448090181    0.1539369499   -0.2228993032   -0.1997511521   -0.1644460241    0.1364290657    0.1461276562    0.1552889475 0.03 0.15 0.04 0.00    -398.6452575402     0.22  
| 1981     0.0004240353      -0.0002304598    -0.2094877093   -0.1991086428    0.1064352898    0.1352378383    0.1446939835    0.1537601988   -0.2226659580   -0.1995179859   -0.1642946435    0.1365369817    0.1460846689    0.1553510439 0.03 0.15 0.04 0.00    -398.6454880000     0.22  
| 1982     0.0003477297      +0.0000765131    -0.2102702538   -0.1997921701    0.1072165985    0.1351643721    0.1447429279    0.1537665107   -0.2233951312   -0.2005721193   -0.1651201553    0.1364623535    0.1461733349    0.1553428548 0.03 0.15 0.04 0.00    -398.6454114869     0.22  
| 1983     0.0003214601      +0.0000045715    -0.2099428434   -0.1994559086    0.1066604172    0.1351244507    0.1447425985    0.1537130387   -0.2228579799   -0.1999287154   -0.1645836703    0.1364051991    0.1460851485    0.1552905383 0.03 0.15 0.04 0.00    -398.6454069155     0.22  
| 1984     0.0003847520      -0.0000583300    -0.2103536586   -0.1997871795    0.1066555840    0.1350770707    0.1447021564    0.1537759588   -0.2234896473   -0.2004974914   -0.1651986354    0.1364092387    0.1460066181    0.1551903215 0.03 0.15 0.04 0.00    -398.6454652454     0.22  
| 1985     0.0004194071      +0.0003150555    -0.2080839931   -0.1975832247    0.1036877561    0.1352148644    0.1448464633    0.1537062864   -0.2203478061   -0.1968380393   -0.1617838427    0.1363179901    0.1460896665    0.1554726313 0.02 0.09 0.04 0.00    -398.6451501900     0.15  
| 1986     0.0004690820      -0.0001043680    -0.2085887746   -0.1981541502    0.1042178331    0.1352379775    0.1447947954    0.1536893265   -0.2211990742   -0.1978749258   -0.1626145838    0.1363245736    0.1461464898    0.1554838624 0.03 0.15 0.04 0.00    -398.6452545579     0.22  
| 1987     0.0003471492      -0.0000295032    -0.2078278400   -0.1972993469    0.1036896672    0.1351686747    0.1447572671    0.1537657419   -0.2203302014   -0.1968827777   -0.1617274867    0.1363279844    0.1461532687    0.1553382309 0.02 0.08 0.04 0.00    -398.6452840611     0.14  
| 1988     0.0003612792      +0.0000426779    -0.2080895253   -0.1975918823    0.1040554948    0.1351757291    0.1447738828    0.1537613186   -0.2206226960   -0.1972808882   -0.1619990489    0.1363292332    0.1461615771    0.1553775753 0.03 0.15 0.04 0.00    -398.6452413832     0.22  
| 1989     0.0004592607      -0.0000123468    -0.2086648291   -0.1981717165    0.1047273396    0.1351799281    0.1448073784    0.1538095541   -0.2213861285   -0.1981652130   -0.1628010206    0.1363364303    0.1462027988    0.1553806839 0.03 0.15 0.04 0.00    -398.6452537301     0.22  
| 1990     0.0005971984      +0.0000202411    -0.2092667769   -0.1988717333    0.1049715167    0.1352780315    0.1447061955    0.1537179548   -0.2220351763   -0.1988868499   -0.1635312158    0.1365469006    0.1460776060    0.1554768278 0.02 0.08 0.04 0.00    -398.6452334889     0.14  
| 1991     0.0003120311      -0.0001617084    -0.2070511414   -0.1965028920    0.1029285566    0.1351393896    0.1448197077    0.1534356801   -0.2191666168   -0.1953013632   -0.1605055102    0.1360177009    0.1461648305    0.1554302322 0.02 0.09 0.04 0.00    -398.6453951973     0.15  
| 1992     0.0003532367      +0.0002889936    -0.2074937636   -0.1968665697    0.1031273697    0.1350945859    0.1448711441    0.1536270282   -0.2196232967   -0.1958268035   -0.1608262418    0.1360761235    0.1461060850    0.1553632475 0.02 0.08 0.04 0.00    -398.6451062037     0.14  
| 1993     0.0003814831      -0.0000083622    -0.2075521370   -0.1969141826    0.1031518363    0.1350804893    0.1448829430    0.1536391338   -0.2196555086   -0.1958870930   -0.1608593140    0.1360667354    0.1461109034    0.1553577928 0.03 0.15 0.04 0.00    -398.6451145659     0.22  
