| 1948     0.0000424549      -0.0000018478    -0.2468506381   -0.2179413291    0.0970813900    0.1115086850    0.1355201153    0.1432092327   -0.3559586798   -0.2456673144   -0.2167721136    0.1129486988    0.1378172536    0.1558916702 0.03 0.15 0.04 0.00    -452.4971060880     0.23  
| 1949     0.0000424608      +0.0000003679    -0.2468510569   -0.2179414295    0.0970814255    0.1115072743    0.1355196267    0.1432092649   -0.3559586702   -0.2456671560   -0.2167720582    0.1129472496    0.1378165707    0.1558918890 0.03 0.15 0.04 0.00    -452.4971057201     0.23  
| 1950     0.0000422333      +0.0000001533    -0.2468491893   -0.2179416357    0.0970812699    0.1115051716    0.1355150382    0.1432101141   -0.3559669096   -0.2456780646   -0.2167760991    0.1129453846    0.1378107969    0.1558961324 0.03 0.15 0.04 0.00    -452.4971055668     0.23  
| 1951     0.0000423732      +0.0000009871    -0.2468436096   -0.2179379010    0.0970806271    0.1115107864    0.1355212306    0.1432083458   -0.3559550952   -0.2456646470   -0.2167699121    0.1129511310    0.1378186154    0.1558888007 0.03 0.15 0.04 0.00    -452.4971045797     0.23  
| 1952     0.0000422652      -0.0000018154    -0.2468351560   -0.2179344434    0.0970812781    0.1115118137    0.1355220126    0.1432057329   -0.3559517125   -0.2456633664   -0.2167684837    0.1129528180    0.1378205078    0.1558846444 0.04 0.15 0.04 0.00    -452.4971063951     0.23  
| 1953     0.0000422374      +0.0000019788    -0.2468382264   -0.2179362973    0.0970824619    0.1115091639    0.1355194639    0.1432061978   -0.3559554089   -0.2456673056   -0.2167706929    0.1129503886    0.1378165951    0.1558871881 0.03 0.15 0.05 0.00    -452.4971044163     0.23  
| 1954     0.0000422319      -0.0000017022    -0.2468402087   -0.2179372641    0.0970845026    0.1115120144    0.1355194009    0.1432067741   -0.3559576874   -0.2456695294   -0.2167717666    0.1129529922    0.1378169807    0.1558881240 0.03 0.15 0.04 0.00    -452.4971061185     0.23  
| 1955     0.0000422482      +0.0000016560    -0.2468397626   -0.2179369788    0.0970856045    0.1115126059    0.1355198219    0.1432066882   -0.3559568650   -0.2456685931   -0.2167713266    0.1129535326    0.1378175051    0.1558875628 0.03 0.15 0.04 0.00    -452.4971044625     0.23  
| 1956     0.0000422725      -0.0000012344    -0.2468412599   -0.2179375291    0.0970845912    0.1115076578    0.1355180321    0.1432054184   -0.3559566054   -0.2456675894   -0.2167711086    0.1129487580    0.1378145969    0.1558865110 0.03 0.15 0.04 0.00    -452.4971056969     0.23  
| 1957     0.0000421938      -0.0000007133    -0.2468418074   -0.2179383109    0.0970832918    0.1115140339    0.1355194231    0.1432069848   -0.3559598529   -0.2456717089   -0.2167730495    0.1129540731    0.1378159934    0.1558891465 0.03 0.15 0.04 0.00    -452.4971064102     0.23  
| 1958     0.0000423304      -0.0000002718    -0.2468417576   -0.2179375816    0.0970821619    0.1115156502    0.1355202100    0.1432052284   -0.3559549457   -0.2456650677   -0.2167702232    0.1129556383    0.1378182074    0.1558850635 0.03 0.15 0.04 0.00    -452.4971066820     0.23  
| 1959     0.0000423602      +0.0000002825    -0.2468374102   -0.2179352408    0.0970796320    0.1115166564    0.1355216505    0.1432053598   -0.3559500043   -0.2456600542   -0.2167675417    0.1129568408    0.1378225592    0.1558821803 0.03 0.15 0.04 0.00    -452.4971063995     0.23  
| 1960     0.0000422373      -0.0000005737    -0.2468332856   -0.2179338688    0.0970816083    0.1115180951    0.1355226710    0.1432044601   -0.3559515396   -0.2456633986   -0.2167683717    0.1129586248    0.1378231588    0.1558819310 0.03 0.15 0.05 0.00    -452.4971069732     0.23  
| 1961     0.0000421462      +0.0000011760    -0.2468351748   -0.2179353222    0.0970798079    0.1115124797    0.1355196550    0.1432062895   -0.3559577219   -0.2456706137   -0.2167714716    0.1129529123    0.1378191888    0.1558860323 0.03 0.15 0.04 0.00    -452.4971057972     0.22  
| 1962     0.0000421981      +0.0000014650    -0.2468318154   -0.2179331325    0.0970773622    0.1115161362    0.1355240649    0.1432060579   -0.3559511381   -0.2456631826   -0.2167679695    0.1129566784    0.1378253130    0.1558824716 0.03 0.15 0.04 0.00    -452.4971043322     0.23  
| 1963     0.0000421957      +0.0000005593    -0.2468319367   -0.2179331918    0.0970774489    0.1115161104    0.1355240262    0.1432061618   -0.3559513286   -0.2456633866   -0.2167680582    0.1129566645    0.1378252014    0.1558826644 0.04 0.15 0.04 0.00    -452.4971037729     0.23  
| 1964     0.0000422063      -0.0000018580    -0.2468305377   -0.2179324496    0.0970793841    0.1115166251    0.1355250220    0.1432059407   -0.3559498880   -0.2456619358   -0.2167672748    0.1129572655    0.1378265657    0.1558814567 0.03 0.15 0.04 0.00    -452.4971056309     0.23  
| 1965     0.0000422019      +0.0000011962    -0.2468308814   -0.2179326445    0.0970789052    0.1115168043    0.1355249949    0.1432059816   -0.3559503497   -0.2456624169   -0.2167675208    0.1129574155    0.1378263582    0.1558817355 0.03 0.15 0.04 0.00    -452.4971044346     0.23  
| 1966     0.0000422116      -0.0000017549    -0.2468313289   -0.2179328175    0.0970785652    0.1115174589    0.1355251667    0.1432059557   -0.3559503102   -0.2456621964   -0.2167674979    0.1129580495    0.1378265352    0.1558818418 0.03 0.15 0.04 0.00    -452.4971061895     0.23  
| 1967     0.0000422096      +0.0000001172    -0.2468311672   -0.2179327537    0.0970784387    0.1115173421    0.1355251839    0.1432060010   -0.3559501196   -0.2456620511   -0.2167674410    0.1129578720    0.1378265694    0.1558817967 0.03 0.15 0.05 0.00    -452.4971060723     0.23  
| 1968     0.0000420690      -0.0000000493    -0.2468351229   -0.2179354092    0.0970782458    0.1115171369    0.1355243998    0.1432076175   -0.3559583526   -0.2456716421   -0.2167719979    0.1129585948    0.1378238597    0.1558879528 0.03 0.15 0.04 0.00    -452.4971061215     0.23  
| 1969     0.0000422892      +0.0000018634    -0.2468252696   -0.2179294252    0.0970802129    0.1115279004    0.1355343828    0.1432027945   -0.3559423531   -0.2456537688   -0.2167632327    0.1129687413    0.1378365634    0.1558751292 0.04 0.15 0.05 0.00    -452.4971042581     0.23  
| 1970     0.0000420124      -0.0000001589    -0.2468177425   -0.2179272928    0.0970816361    0.1115186111    0.1355269613    0.1432023503   -0.3559477694   -0.2456632612   -0.2167660915    0.1129574318    0.1378279258    0.1558752708 0.03 0.15 0.04 0.00    -452.4971044170     0.23  
| 1971     0.0000422568      -0.0000002988    -0.2468271329   -0.2179306483    0.0970828529    0.1115212261    0.1355280209    0.1432019983   -0.3559452756   -0.2456572349   -0.2167650365    0.1129622725    0.1378296829    0.1558760182 0.03 0.15 0.05 0.00    -452.4971047159     0.23  
| 1972     0.0000420688      -0.0000006246    -0.2468168706   -0.2179260511    0.0970828756    0.1115264931    0.1355317506    0.1432001433   -0.3559427527   -0.2456570789   -0.2167633270    0.1129665312    0.1378339531    0.1558718917 0.04 0.15 0.05 0.00    -452.4971053405     0.23  
| 1973     0.0000418392      +0.0000009931    -0.2468088567   -0.2179228983    0.0970840918    0.1115280111    0.1355330869    0.1431999919   -0.3559447606   -0.2456615416   -0.2167637751    0.1129686642    0.1378354518    0.1558710978 0.04 0.15 0.05 0.00    -452.4971043474     0.24  
| 1974     0.0000415680      -0.0000004817    -0.2467999028   -0.2179197248    0.0970850424    0.1115287704    0.1355346425    0.1431995329   -0.3559472602   -0.2456674631   -0.2167648909    0.1129693616    0.1378371282    0.1558704704 0.04 0.15 0.05 0.00    -452.4971048291     0.24  
| 1975     0.0000413923      -0.0000032774    -0.2467939128   -0.2179177456    0.0970862020    0.1115282281    0.1355370981    0.1432003544   -0.3559489451   -0.2456715281   -0.2167657938    0.1129704731    0.1378401016    0.1558707539 0.04 0.15 0.04 0.00    -452.4971081065     0.23  
| 1976     0.0000413309      +0.0000034411    -0.2467924232   -0.2179172761    0.0970805104    0.1115288343    0.1355379538    0.1432001955   -0.3559493544   -0.2456725690   -0.2167660459    0.1129720309    0.1378412382    0.1558712258 0.03 0.15 0.07 0.00    -452.4971046654     0.26  
| 1977     0.0000414129      -0.0000021083    -0.2467948523   -0.2179184225    0.0970827823    0.1115294664    0.1355355100    0.1432000072   -0.3559481792   -0.2456706177   -0.2167659401    0.1129719567    0.1378391551    0.1558703991 0.03 0.15 0.04 0.00    -452.4971067737     0.23  
| 1978     0.0000414080      +0.0000002533    -0.2467944595   -0.2179181243    0.0970841799    0.1115295699    0.1355355789    0.1431996555   -0.3559483667   -0.2456708625   -0.2167658126    0.1129718640    0.1378390341    0.1558702617 0.03 0.15 0.04 0.00    -452.4971065205     0.23  
| 1979     0.0000413878      +0.0000017902    -0.2467946131   -0.2179181646    0.0970841750    0.1115295660    0.1355347020    0.1432007100   -0.3559493285   -0.2456718755   -0.2167661430    0.1129717479    0.1378380330    0.1558713179 0.03 0.15 0.04 0.00    -452.4971047303     0.23  
| 1980     0.0000413180      -0.0000012011    -0.2467929793   -0.2179176373    0.0970852008    0.1115292669    0.1355334790    0.1432012556   -0.3559507263   -0.2456741430   -0.2167667768    0.1129715657    0.1378368936    0.1558720262 0.03 0.15 0.04 0.00    -452.4971059314     0.23  
| 1981     0.0000410991      -0.0000017630    -0.2467859740   -0.2179149863    0.0970871900    0.1115306201    0.1355340119    0.1432013867   -0.3559534399   -0.2456794435   -0.2167677062    0.1129729616    0.1378372188    0.1558720015 0.03 0.15 0.04 0.00    -452.4971076944     0.23  
| 1982     0.0000412107      +0.0000026073    -0.2467896864   -0.2179163891    0.0970878118    0.1115303870    0.1355344215    0.1432008288   -0.3559525037   -0.2456772099   -0.2167673849    0.1129727174    0.1378374012    0.1558720016 0.04 0.15 0.06 0.00    -452.4971050871     0.25  
| 1983     0.0000411358      -0.0000003872    -0.2467873594   -0.2179155457    0.0970911431    0.1115294705    0.1355358791    0.1432000735   -0.3559537616   -0.2456795436   -0.2167678768    0.1129721076    0.1378392103    0.1558721955 0.03 0.15 0.04 0.00    -452.4971054743     0.23  
| 1984     0.0000410661      -0.0000009127    -0.2467856896   -0.2179149022    0.0970917825    0.1115301735    0.1355355712    0.1432000324   -0.3559550512   -0.2456816243   -0.2167683060    0.1129729102    0.1378384832    0.1558725220 0.03 0.15 0.05 0.00    -452.4971063870     0.23  
| 1985     0.0000410557      +0.0000022685    -0.2467853124   -0.2179148757    0.0970908458    0.1115304405    0.1355361067    0.1431993731   -0.3559550831   -0.2456818913   -0.2167684530    0.1129735065    0.1378388979    0.1558721533 0.03 0.15 0.04 0.00    -452.4971041185     0.23  
| 1986     0.0000409884      -0.0000007344    -0.2467834464   -0.2179143712    0.0970910008    0.1115307633    0.1355361932    0.1431997637   -0.3559559360   -0.2456835887   -0.2167689976    0.1129734697    0.1378386913    0.1558719738 0.03 0.15 0.05 0.00    -452.4971048529     0.24  
| 1987     0.0000411028      +0.0000001075    -0.2467869730   -0.2179157087    0.0970913587    0.1115294372    0.1355347222    0.1432000321   -0.3559546086   -0.2456810709   -0.2167685961    0.1129723280    0.1378374417    0.1558724838 0.03 0.15 0.05 0.00    -452.4971047453     0.24  
| 1988     0.0000410399      -0.0000015759    -0.2467854833   -0.2179152603    0.0970909185    0.1115299133    0.1355343710    0.1432006781   -0.3559555510   -0.2456827720   -0.2167690884    0.1129726850    0.1378372528    0.1558728911 0.03 0.15 0.04 0.00    -452.4971063212     0.23  
| 1989     0.0000413341      +0.0000002429    -0.2467924843   -0.2179174939    0.0970876558    0.1115296465    0.1355343670    0.1431985872   -0.3559502259   -0.2456738535   -0.2167666512    0.1129725941    0.1378374070    0.1558707653 0.03 0.15 0.04 0.00    -452.4971060783     0.23  
| 1990     0.0000414076      -0.0000002175    -0.2467929719   -0.2179174010    0.0970872733    0.1115318106    0.1355369461    0.1431971382   -0.3559477719   -0.2456706968   -0.2167654747    0.1129748846    0.1378400806    0.1558689894 0.03 0.15 0.04 0.00    -452.4971062957     0.23  
| 1991     0.0000412265      +0.0000010194    -0.2467860887   -0.2179147528    0.0970863753    0.1115310953    0.1355377179    0.1431972208   -0.3559485872   -0.2456738816   -0.2167656715    0.1129749215    0.1378420963    0.1558683450 0.03 0.15 0.11 0.00    -452.4971052764     0.29  
| 1992     0.0000409727      +0.0000002959    -0.2467789208   -0.2179123647    0.0970811839    0.1115298269    0.1355370979    0.1431986444   -0.3559511433   -0.2456793832   -0.2167669339    0.1129735913    0.1378412865    0.1558687031 0.04 0.15 0.05 0.00    -452.4971049805     0.23  
| 1993     0.0000410246      -0.0000023940    -0.2467803161   -0.2179126301    0.0970814285    0.1115316963    0.1355367482    0.1431984597   -0.3559505805   -0.2456781161   -0.2167664366    0.1129752373    0.1378405194    0.1558686916 0.03 0.15 0.04 0.00    -452.4971073745     0.23  
| 1994     0.0000408468      +0.0000018013    -0.2467777619   -0.2179120704    0.0970831130    0.1115242070    0.1355362012    0.1432000877   -0.3559550105   -0.2456844102   -0.2167684696    0.1129682676    0.1378401253    0.1558714968 0.03 0.15 0.04 0.00    -452.4971055732     0.23  
| 1995     0.0000409514      -0.0000000607    -0.2467787408   -0.2179120911    0.0970843399    0.1115291947    0.1355354416    0.1431984024   -0.3559520227   -0.2456804002   -0.2167670013    0.1129731605    0.1378395563    0.1558695450 0.04 0.15 0.05 0.00    -452.4971056339     0.24  
| 1996     0.0000409291      -0.0000003134    -0.2467783481   -0.2179118743    0.0970847523    0.1115291549    0.1355371706    0.1431989839   -0.3559527653   -0.2456812990   -0.2167671706    0.1129728418    0.1378409266    0.1558698491 0.03 0.15 0.04 0.00    -452.4971059473     0.23  
| 1997     0.0000409800      +0.0000000535    -0.2467806677   -0.2179128256    0.0970815179    0.1115282116    0.1355350172    0.1431984554   -0.3559525035   -0.2456802830   -0.2167671995    0.1129719083    0.1378388014    0.1558700003 0.03 0.15 0.06 0.00    -452.4971058939     0.25  
| 1998     0.0000409565      -0.0000006413    -0.2467793311   -0.2179121807    0.0970808976    0.1115277125    0.1355341774    0.1431983836   -0.3559524046   -0.2456804318   -0.2167669395    0.1129715664    0.1378382070    0.1558700955 0.04 0.15 0.05 0.00    -452.4971065352     0.23  
| 1999     0.0000409760      -0.0000002869    -0.2467780649   -0.2179121892    0.0970814947    0.1115288731    0.1355354217    0.1431971048   -0.3559501080   -0.2456785867   -0.2167667257    0.1129737201    0.1378403810    0.1558679476 0.04 0.15 0.04 0.00    -452.4971068221     0.23  
| 2000     0.0000408758      +0.0000007272    -0.2467719440   -0.2179096015    0.0970806481    0.1115303993    0.1355374650    0.1431964087   -0.3559489676   -0.2456787671   -0.2167658269    0.1129744357    0.1378431914    0.1558655575 0.03 0.15 0.04 0.00    -452.4971060948     0.23  
| 2001     0.0000407461      -0.0000010959    -0.2467751937   -0.2179117035    0.0970802424    0.1115292976    0.1355353388    0.1432004487   -0.3559567086   -0.2456875227   -0.2167697093    0.1129725858    0.1378394391    0.1558711441 0.03 0.15 0.06 0.00    -452.4971071907     0.23  
Reached max number of SCF iterations (maxit = 2000)
SCF did not converge
Try to decrease the coulomb and exchange integral screening thresholds by setting
'threall' to 1.0e-12 or even 1.0e-13. If it does not help, try pure double precision
instead of mixed (default) or single precision
Also try 'scf diis+a' convergence algorithm if you're using the default.
Writing out molden info
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
