| 1481     0.0054692744      -0.0004277538    -0.2036533707   -0.1626887589    0.0309234266    0.1431831168    0.1532101880    0.1598590062   -0.2580088939   -0.1531881837   -0.1204345968    0.1360305998    0.1482421051    0.1564375999 0.04 0.14 0.05 0.00    -436.4690529889     0.23  
| 1482     0.0051411243      -0.0052482637    -0.2081044281   -0.1722240961    0.0437876911    0.1447920288    0.1496474723    0.1579652955   -0.2652909893   -0.1665008221   -0.1367262337    0.1364678812    0.1484983031    0.1579084342 0.04 0.15 0.05 0.00    -436.4743012526     0.23  
| 1483     0.0049438824      +0.0050343329    -0.2046910838   -0.1643581140    0.0385514294    0.1450869517    0.1507717348    0.1586579720   -0.2600121189   -0.1557842722   -0.1233230293    0.1336962138    0.1463426437    0.1548780916 0.04 0.14 0.05 0.00    -436.4692669197     0.23  
| 1484     0.0057756139      +0.0011751363    -0.2026902756   -0.1599327158    0.0301184958    0.1454239893    0.1529865398    0.1597163242   -0.2565236642   -0.1510091262   -0.1178409529    0.1337652921    0.1469265493    0.1554945360 0.04 0.14 0.05 0.00    -436.4680917834     0.23  
| 1485     0.0063034541      +0.0010564990    -0.2009189401   -0.1562471986    0.0256118481    0.1458085481    0.1543350278    0.1604084131   -0.2543184426   -0.1472402938   -0.1138124117    0.1340572756    0.1473066474    0.1560798051 0.04 0.14 0.05 0.00    -436.4670352844     0.23  
| 1486     0.0062954325      -0.0002565596    -0.2016675074   -0.1574706932    0.0268471569    0.1452561885    0.1543076622    0.1601151900   -0.2553011785   -0.1484874421   -0.1152073862    0.1336510883    0.1470517050    0.1558204686 0.04 0.14 0.05 0.00    -436.4672918440     0.22  
| 1487     0.0082254917      -0.0034904783    -0.2080867116   -0.1683191372    0.0233050526    0.1423142029    0.1548302307    0.1596053506   -0.2637869169   -0.1625685243   -0.1304802630    0.1291981072    0.1444255722    0.1528665824 0.04 0.14 0.05 0.00    -436.4707823223     0.23  
| 1488     0.0077686542      +0.0029912274    -0.2032620678   -0.1596422943    0.0190514132    0.1443096171    0.1561426930    0.1607370235   -0.2563906922   -0.1506526660   -0.1166340346    0.1331307033    0.1465234342    0.1550673334 0.02 0.09 0.05 0.00    -436.4677910949     0.16  
| 1489     0.0078659179      +0.0026004261    -0.1999581300   -0.1514789391    0.0107819800    0.1460599388    0.1579469300    0.1612249512   -0.2498162932   -0.1388999220   -0.1029603989    0.1339758279    0.1474420828    0.1558216039 0.02 0.09 0.05 0.00    -436.4651906688     0.17  
| 1490     0.0072500323      -0.0020839446    -0.2019877235   -0.1577753789    0.0187018644    0.1446909974    0.1562783832    0.1608667458   -0.2552566912   -0.1477382842   -0.1138661738    0.1347279382    0.1470715106    0.1557257707 0.02 0.09 0.04 0.00    -436.4672746134     0.16  
| 1491     0.0076252252      -0.0023978735    -0.2045177365   -0.1647860856    0.0192252738    0.1437567080    0.1555735272    0.1606887632   -0.2606656608   -0.1578203852   -0.1262978628    0.1357295453    0.1467316027    0.1560019342 0.03 0.09 0.05 0.00    -436.4696724870     0.17  
| 1492     0.0074517149      +0.0012504530    -0.2030649899   -0.1612170317    0.0188833691    0.1443311195    0.1552301222    0.1607804869   -0.2576095675   -0.1523946178   -0.1194638978    0.1349201057    0.1468198569    0.1556754687 0.02 0.09 0.04 0.00    -436.4684220340     0.16  
| 1493     0.0055146779      -0.0031596311    -0.2066194487   -0.1685609775    0.0345906266    0.1394130161    0.1526630016    0.1601488956   -0.2636213323   -0.1628139794   -0.1326322635    0.1370361954    0.1476942179    0.1569256054 0.03 0.10 0.05 0.00    -436.4715816651     0.17  
| 1494     0.0049923649      -0.0010467171    -0.2074695226   -0.1705084510    0.0411806360    0.1407701685    0.1513841633    0.1589999367   -0.2643067650   -0.1648154726   -0.1344387884    0.1371175770    0.1484743919    0.1572608444 0.03 0.09 0.05 0.00    -436.4726283821     0.17  
| 1495     0.0050266668      -0.0002114680    -0.2061061561   -0.1684603459    0.0399093792    0.1446118858    0.1484807459    0.1593290815   -0.2628520414   -0.1638306083   -0.1338398249    0.1371049479    0.1491656409    0.1579682282 0.04 0.14 0.05 0.00    -436.4728398502     0.23  
| 1496     0.0051715180      +0.0010827436    -0.2045626689   -0.1654835097    0.0369230208    0.1468916260    0.1478456755    0.1596025567   -0.2605522309   -0.1599153140   -0.1289347972    0.1367691101    0.1495392978    0.1580357993 0.02 0.08 0.04 0.00    -436.4717571066     0.15  
| 1497     0.0072464767      -0.0055842161    -0.2102644785   -0.1751255227    0.0306458302    0.1448914487    0.1549233837    0.1560974877   -0.2664385059   -0.1696006544   -0.1393689261    0.1347264047    0.1485929706    0.1576040596 0.03 0.10 0.05 0.00    -436.4773413227     0.18  
| 1498     0.0076198827      +0.0091971688    -0.1999543606   -0.1536865241    0.0145946732    0.1503144508    0.1533656761    0.1594007455   -0.2513883071   -0.1428849960   -0.1082449265    0.1324704329    0.1481835341    0.1556702915 0.03 0.11 0.04 0.00    -436.4681441539     0.18  
| 1499     0.0094293664      +0.0017252410    -0.1979357623   -0.1486996975    0.0024670026    0.1507338267    0.1554049526    0.1600178164   -0.2477544999   -0.1367072710   -0.1009656334    0.1307362903    0.1480013133    0.1550578449 0.02 0.08 0.05 0.00    -436.4664189129     0.15  
| 1500     0.0088248839      +0.0004354631    -0.1981051621   -0.1483604987    0.0059594883    0.1509102528    0.1544770274    0.1602179286   -0.2473935034   -0.1359299971   -0.0995017036    0.1312572831    0.1478137729    0.1552942948 0.02 0.08 0.05 0.00    -436.4659834497     0.15  
| 1501     0.0087964920      -0.0001675462    -0.1982622781   -0.1489103058    0.0066011412    0.1508380174    0.1544467083    0.1601206659   -0.2478303497   -0.1366559894   -0.1003786166    0.1312266955    0.1477982378    0.1552624237 0.04 0.14 0.05 0.00    -436.4661509959     0.22  
| 1502     0.0065382738      -0.0024318084    -0.2020349365   -0.1583900170    0.0257700515    0.1476798289    0.1525747668    0.1593946515   -0.2547354182   -0.1491621812   -0.1146292781    0.1338543235    0.1486639010    0.1560680608 0.02 0.09 0.04 0.00    -436.4685828043     0.16  
| 1503     0.0062552454      +0.0000189215    -0.2023690186   -0.1599228862    0.0283402760    0.1470528946    0.1522418188    0.1591891824   -0.2559206325   -0.1513614690   -0.1168599916    0.1344129551    0.1485675677    0.1562836858 0.02 0.08 0.05 0.00    -436.4685638827     0.15  
| 1504     0.0062583809      +0.0004269664    -0.2007862597   -0.1553252021    0.0245685315    0.1444960398    0.1557247598    0.1591862722   -0.2529773931   -0.1460667548   -0.1130744527    0.1348786310    0.1486172931    0.1566686842 0.03 0.10 0.05 0.00    -436.4681369163     0.17  
| 1505     0.0066775197      +0.0004991929    -0.1992128479   -0.1517673827    0.0208474245    0.1448568332    0.1566553063    0.1600974528   -0.2511458874   -0.1427898410   -0.1103274874    0.1358211521    0.1489964084    0.1573000612 0.02 0.08 0.05 0.00    -436.4676377234     0.15  
| 1506     0.0071015055      +0.0005854964    -0.1997515940   -0.1523340765    0.0182991839    0.1452703815    0.1571806441    0.1596986723   -0.2513845232   -0.1419351501   -0.1085229479    0.1342268114    0.1480440997    0.1564095702 0.02 0.09 0.05 0.00    -436.4670522270     0.16  
| 1507     0.0056924514      -0.0014146181    -0.2011743998   -0.1560883379    0.0285307378    0.1439129737    0.1550169934    0.1597638561   -0.2539318075   -0.1472280330   -0.1145722465    0.1368763889    0.1488630435    0.1572522792 0.02 0.09 0.05 0.00    -436.4684668451     0.17  
| 1508     0.0049594757      -0.0091079913    -0.2119428037   -0.1783772706    0.0554654812    0.1401917356    0.1483105639    0.1567157362   -0.2702339952   -0.1750934454   -0.1461631407    0.1387731004    0.1490608562    0.1584764936 0.03 0.11 0.05 0.00    -436.4775748363     0.19  
| 1509     0.0040854308      +0.0087661325    -0.2014145535   -0.1576967274    0.0381403961    0.1439555776    0.1521908246    0.1597684039   -0.2558907081   -0.1501654218   -0.1185679767    0.1395340633    0.1497229044    0.1582167421 0.04 0.14 0.05 0.00    -436.4688087039     0.23  
| 1510     0.0050094731      +0.0017349100    -0.1983980224   -0.1513027865    0.0282450681    0.1450872037    0.1540795337    0.1611846339   -0.2507018283   -0.1419324708   -0.1096736330    0.1404405744    0.1500211341    0.1588947445 0.03 0.09 0.05 0.00    -436.4670737939     0.17  
| 1511     0.0050689971      +0.0001412392    -0.1987851383   -0.1516128091    0.0281926489    0.1451439321    0.1538175076    0.1611444867   -0.2508236362   -0.1418313992   -0.1088000927    0.1397901887    0.1498527857    0.1585714060 0.02 0.08 0.05 0.00    -436.4669325547     0.16  
| 1512     0.0061322473      +0.0008584428    -0.1977411920   -0.1479085279    0.0189316597    0.1470176813    0.1547310100    0.1623053204   -0.2476112689   -0.1363579958   -0.1021391933    0.1403906937    0.1503756415    0.1591463178 0.02 0.09 0.05 0.00    -436.4660741119     0.16  
| 1513     0.0046500973      -0.0011023772    -0.1998909720   -0.1536533957    0.0309893048    0.1449161816    0.1531785816    0.1606686968   -0.2523312369   -0.1444544471   -0.1116310853    0.1390975110    0.1495538373    0.1581232227 0.03 0.09 0.05 0.00    -436.4671764891     0.17  
| 1514     0.0051407665      -0.0003423427    -0.2001825669   -0.1559377795    0.0296096982    0.1435097242    0.1518577975    0.1597811759   -0.2550928918   -0.1492792374   -0.1166696270    0.1377251942    0.1491078138    0.1570985543 0.03 0.10 0.05 0.00    -436.4675188317     0.17  
| 1515     0.0049805070      +0.0001694144    -0.1993969961   -0.1539815871    0.0292981444    0.1437727199    0.1519353068    0.1602390970   -0.2536208460   -0.1471801137   -0.1151103365    0.1381158931    0.1494664245    0.1575048483 0.03 0.08 0.05 0.00    -436.4673494174     0.16  
| 1516     0.0051517151      +0.0002633231    -0.1989960327   -0.1529316602    0.0266798523    0.1440554967    0.1523127484    0.1605723448   -0.2526810903   -0.1456682728   -0.1134252351    0.1384310635    0.1496263554    0.1577397537 0.02 0.08 0.05 0.00    -436.4670860942     0.15  
| 1517     0.0056521761      -0.0000655888    -0.1993370573   -0.1535592607    0.0219525151    0.1440528217    0.1521617638    0.1603052873   -0.2531697211   -0.1463427848   -0.1144533647    0.1378714472    0.1492757214    0.1574288011 0.04 0.14 0.05 0.00    -436.4671516830     0.23  
| 1518     0.0054738403      +0.0001632910    -0.1991589435   -0.1532403133    0.0225864939    0.1439648057    0.1522294065    0.1603600225   -0.2529549122   -0.1461713106   -0.1140519086    0.1383988169    0.1495301845    0.1576836753 0.02 0.08 0.05 0.00    -436.4669883920     0.15  
| 1519     0.0040098676      -0.0028996544    -0.2041934054   -0.1640606069    0.0389681072    0.1394222898    0.1495430360    0.1579306344   -0.2612594183   -0.1598280906   -0.1291332968    0.1377906944    0.1489735751    0.1573062003 0.03 0.09 0.05 0.00    -436.4698880465     0.17  
| 1520     0.0039439635      -0.0010732307    -0.2055260698   -0.1669438280    0.0433520761    0.1393790046    0.1488539697    0.1572751331   -0.2637716030   -0.1636894162   -0.1336181670    0.1372616592    0.1486643646    0.1569929857 0.02 0.08 0.05 0.00    -436.4709612772     0.16  
| 1521     0.0034652765      +0.0014310325    -0.2032324675   -0.1626392084    0.0443485119    0.1402874661    0.1496940036    0.1581484049   -0.2605138744   -0.1581249401   -0.1275071424    0.1388498753    0.1493716967    0.1577506561 0.03 0.09 0.05 0.00    -436.4695302447     0.17  
| 1522     0.0038738281      +0.0020662698    -0.1996313215   -0.1549708362    0.0355164477    0.1419042537    0.1515810728    0.1602857312   -0.2538190194   -0.1474878659   -0.1154711592    0.1407737179    0.1504306329    0.1586815595 0.03 0.10 0.05 0.00    -436.4674639749     0.17  
| 1523     0.0037990052      +0.0007910393    -0.1986200277   -0.1523938594    0.0348891755    0.1422892504    0.1516476068    0.1613064285   -0.2515589287   -0.1435790729   -0.1108596137    0.1419545098    0.1509226363    0.1591315497 0.03 0.09 0.05 0.00    -436.4666729355     0.16  
| 1524     0.0039011442      +0.0001496677    -0.1985495083   -0.1522833031    0.0338573645    0.1426258443    0.1514780148    0.1615985090   -0.2513768954   -0.1435958003   -0.1105378039    0.1418394048    0.1508565679    0.1590190510 0.02 0.08 0.05 0.00    -436.4665232678     0.15  
| 1525     0.0041838644      -0.0003472851    -0.1995985004   -0.1553687883    0.0348642078    0.1418782587    0.1510996609    0.1619751393   -0.2532943295   -0.1471380188   -0.1134756969    0.1411254929    0.1502926664    0.1581365265 0.04 0.14 0.05 0.00    -436.4668705529     0.22  
| 1526     0.0045650492      +0.0008913447    -0.1968812488   -0.1485938278    0.0263663947    0.1436597126    0.1521306693    0.1629237568   -0.2482466866   -0.1387706828   -0.1053949099    0.1422681433    0.1512901185    0.1592991187 0.02 0.09 0.04 0.00    -436.4659792083     0.16  
| 1527     0.0045997079      +0.0004574484    -0.1969044998   -0.1487084669    0.0272335016    0.1429931634    0.1531705604    0.1631169781   -0.2479549933   -0.1382919702   -0.1048185929    0.1426923507    0.1512020530    0.1593660979 0.02 0.08 0.05 0.00    -436.4655217599     0.15  
| 1528     0.0051992829      +0.0003633498    -0.1957505697   -0.1464083786    0.0233021866    0.1434993610    0.1532332567    0.1639606603   -0.2462871065   -0.1359224416   -0.1019004680    0.1431843198    0.1513599981    0.1594815265 0.02 0.08 0.04 0.00    -436.4651584101     0.15  
| 1529     0.0046852893      +0.0006490182    -0.1972193862   -0.1476288611    0.0260600174    0.1442812248    0.1524786733    0.1629461789   -0.2477654709   -0.1361098853   -0.1029197556    0.1414814864    0.1506703354    0.1587417760 0.03 0.09 0.05 0.00    -436.4645093919     0.17  
| 1530     0.0040709791      -0.0029399861    -0.2016417054   -0.1573255642    0.0345330549    0.1415563496    0.1518520393    0.1602652863   -0.2551779321   -0.1491195958   -0.1183293403    0.1398031485    0.1503326416    0.1576283647 0.03 0.09 0.05 0.00    -436.4674493780     0.17  
| 1531     0.0028413246      -0.0046560858    -0.2092716986   -0.1728351066    0.0602321808    0.1386222475    0.1507889835    0.1558237310   -0.2672666283   -0.1685808886   -0.1404793319    0.1388698976    0.1493761062    0.1572183317 0.03 0.10 0.04 0.00    -436.4721054638     0.17  
| 1532     0.0028599598      +0.0008853854    -0.2080156158   -0.1705479110    0.0573300308    0.1391090994    0.1515869401    0.1562757338   -0.2654074524   -0.1656314477   -0.1371564749    0.1390830351    0.1495059305    0.1573208981 0.02 0.08 0.04 0.00    -436.4712200784     0.15  
| 1533     0.0032381492      +0.0038063052    -0.2032684247   -0.1610173053    0.0446933606    0.1416893708    0.1527827608    0.1593340535   -0.2575938078   -0.1530447557   -0.1226870832    0.1401662783    0.1504877721    0.1578510285 0.04 0.14 0.05 0.00    -436.4674137733     0.23  
| 1534     0.0035839840      +0.0014046589    -0.2023435610   -0.1577571750    0.0384554482    0.1435662691    0.1521086436    0.1598989067   -0.2551890961   -0.1482257450   -0.1171174883    0.1399176965    0.1506750283    0.1579882845 0.02 0.09 0.05 0.00    -436.4660091144     0.16  
| 1535     0.0042845659      -0.0022813286    -0.2047701994   -0.1630663452    0.0399195916    0.1430690532    0.1511263143    0.1580073752   -0.2599029493   -0.1551169324   -0.1249679808    0.1380166700    0.1494004551    0.1566824001 0.02 0.09 0.05 0.00    -436.4682904429     0.16  
| 1536     0.0044165124      +0.0024583601    -0.1999947283   -0.1522878944    0.0297852860    0.1449427199    0.1512634992    0.1608950226   -0.2523070840   -0.1423725729   -0.1114394464    0.1399400744    0.1506741686    0.1584638438 0.03 0.09 0.05 0.00    -436.4658320829     0.17  
| 1537     0.0049068909      -0.0006277272    -0.2020274852   -0.1559524510    0.0305678351    0.1452200299    0.1534710372    0.1604084648   -0.2550168920   -0.1462578846   -0.1164126076    0.1395597051    0.1505918666    0.1582263061 0.02 0.09 0.05 0.00    -436.4664598101     0.16  
